Id,Predicted
16300,3761
16301,7907
16302,2839
16303,2986
16304,9219
16305,1291
16306,1291
16307,5857
16308,5857
16309,3574
16310,5238
16311,4667
16312,5857
16313,7876
16314,2586
16315,3574
16316,7935
16317,6024
16318,2725
16319,5101
16320,7362
16321,4948
16322,9148
16323,4062
16324,5857
16325,9198
16326,8872
16327,5857
16328,1769
16329,2481
16330,5004
16331,2980
16332,5857
16333,5857
16334,465
16335,7907
16336,6534
16337,4948
16338,7551
16339,1509
16340,5519
16341,6024
16342,7957
16343,4667
16344,543
16345,8230
16346,8905
16347,5439
16348,2471
16349,6558
16350,3220
16351,5140
16352,5801
16353,6024
16354,5955
16355,7607
16356,5238
16357,8654
16358,5140
16359,9239
16360,5519
16361,539
16362,9126
16363,1966
16364,1291
16365,2296
16366,8494
16367,3082
16368,3574
16369,4948
16370,7362
16371,5180
16372,3151
16373,608
16374,5439
16375,1210
16376,1510
16377,6455
16378,3574
16379,6709
16380,8050
16381,7487
16382,5857
16383,8905
16384,5439
16385,2490
16386,1040
16387,4795
16388,7957
16389,4106
16390,5857
16391,3876
16392,4948
16393,4948
16394,423
16395,6024
16396,5412
16397,5076
16398,7305
16399,6024
16400,4948
16401,7935
16402,7362
16403,9353
16404,3574
16405,3601
16406,1259
16407,6024
16408,1225
16409,5519
16410,314
16411,1134
16412,8872
16413,5181
16414,1353
16415,1516
16416,644
16417,6492
16418,6638
16419,543
16420,3220
16421,9219
16422,6024
16423,3023
16424,5465
16425,9756
16426,5181
16427,3574
16428,9171
16429,3968
16430,5269
16431,3574
16432,4974
16433,6354
16434,7362
16435,5439
16436,4335
16437,6354
16438,5238
16439,4905
16440,7100
16441,5305
16442,5128
16443,2481
16444,6492
16445,9219
16446,6024
16447,6096
16448,5823
16449,9745
16450,8539
16451,6024
16452,1557
16453,1510
16454,1868
16455,4948
16456,8152
16457,8152
16458,1113
16459,8813
16460,5439
16461,3574
16462,6362
16463,6455
16464,7935
16465,4539
16466,1510
16467,6605
16468,7362
16469,8872
16470,1275
16471,5180
16472,6306
16473,9745
16474,1463
16475,5180
16476,2529
16477,536
16478,6024
16479,850
16480,1001
16481,7957
16482,3574
16483,6096
16484,8872
16485,2003
16486,5857
16487,6024
16488,8872
16489,524
16490,1887
16491,8230
16492,6024
16493,7930
16494,7487
16495,6024
16496,6191
16497,3082
16498,8599
16499,465
16500,7076
16501,6428
16502,9032
16503,2130
16504,2481
16505,7764
16506,7362
16507,3601
16508,5140
16509,6871
16510,8152
16511,2516
16512,7516
16513,4667
16514,6354
16515,6455
16516,5180
16517,2481
16518,6024
16519,1463
16520,1171
16521,5857
16522,5180
16523,3849
16524,7125
16525,1259
16526,2481
16527,7178
16528,7362
16529,5815
16530,5983
16531,3588
16532,6794
16533,5857
16534,5180
16535,8064
16536,4914
16537,4769
16538,503
16539,4769
16540,5140
16541,6024
16542,9219
16543,1760
16544,2876
16545,5140
16546,2839
16547,4913
16548,4948
16549,8813
16550,9592
16551,3794
16552,5891
16553,6428
16554,3688
16555,8782
16556,7935
16557,4025
16558,1781
16559,2818
16560,2042
16561,3574
16562,6024
16563,3985
16564,5517
16565,5128
16566,4966
16567,7665
16568,2586
16569,4892
16570,9094
16571,3967
16572,1255
16573,1906
16574,5180
16575,8106
16576,7586
16577,8152
16578,5857
16579,6411
16580,1356
16581,5004
16582,3601
16583,6024
16584,57
16585,1698
16586,3013
16587,7935
16588,5140
16589,1293
16590,5857
16591,5857
16592,3849
16593,6871
16594,1063
16595,5181
16596,7736
16597,1305
16598,8872
16599,3128
16600,5778
16601,3849
16602,3574
16603,6841
16604,1935
16605,560
16606,5140
16607,7067
16608,1275
16609,5004
16610,3490
16611,5857
16612,3574
16613,4922
16614,4621
16615,8976
16616,3658
16617,5305
16618,5238
16619,4922
16620,6096
16621,5857
16622,8203
16623,5439
16624,1416
16625,7362
16626,8785
16627,5305
16628,8152
16629,3932
16630,7957
16631,3574
16632,3558
16633,5439
16634,1966
16635,3013
16636,4621
16637,6024
16638,1868
16639,4974
16640,83
16641,1163
16642,3294
16643,7935
16644,5494
16645,1669
16646,6024
16647,7957
16648,4701
16649,1868
16650,7487
16651,8340
16652,4914
16653,1966
16654,7479
16655,3607
16656,7478
16657,6769
16658,5439
16659,6386
16660,4948
16661,9219
16662,883
16663,5662
16664,1291
16665,934
16666,5140
16667,2192
16668,5523
16669,25
16670,6024
16671,5583
16672,6024
16673,5524
16674,9850
16675,1171
16676,7419
16677,8130
16678,8494
16679,6605
16680,5439
16681,7125
16682,5536
16683,7178
16684,1134
16685,2818
16686,3574
16687,7295
16688,934
16689,3968
16690,5012
16691,8642
16692,6024
16693,4562
16694,7935
16695,4948
16696,7935
16697,3761
16698,7845
16699,5857
16700,9331
16701,8654
16702,2481
16703,6549
16704,5180
16705,7647
16706,7305
16707,4621
16708,5439
16709,1259
16710,4974
16711,8931
16712,5775
16713,2038
16714,7125
16715,1966
16716,2818
16717,1781
16718,5778
16719,4948
16720,7067
16721,7823
16722,9778
16723,4253
16724,7935
16725,6024
16726,5524
16727,1557
16728,2490
16729,2980
16730,5519
16731,4948
16732,5004
16733,9778
16734,934
16735,5439
16736,5393
16737,3658
16738,8116
16739,4562
16740,6183
16741,3479
16742,6183
16743,5857
16744,5778
16745,3574
16746,1259
16747,5938
16748,7076
16749,6993
16750,6638
16751,1659
16752,4343
16753,2491
16754,5004
16755,4267
16756,7178
16757,5857
16758,6024
16759,5857
16760,8116
16761,1113
16762,3413
16763,7957
16764,5524
16765,5022
16766,4185
16767,6024
16768,6536
16769,1942
16770,3097
16771,7802
16772,7017
16773,5180
16774,7566
16775,1868
16776,1509
16777,5857
16778,1510
16779,2481
16780,7312
16781,503
16782,6740
16783,4253
16784,9731
16785,7935
16786,8012
16787,536
16788,4096
16789,850
16790,1966
16791,7505
16792,8642
16793,834
16794,7957
16795,921
16796,1868
16797,4974
16798,5305
16799,5628
16800,3574
16801,1868
16802,1868
16803,8632
16804,5004
16805,9219
16806,1516
16807,1726
16808,5004
16809,7607
16810,1995
16811,6794
16812,5823
16813,493
16814,7352
16815,8976
16816,5140
16817,5004
16818,4948
16819,4483
16820,5439
16821,5305
16822,8529
16823,7957
16824,9646
16825,3151
16826,2264
16827,3057
16828,876
16829,9193
16830,331
16831,5180
16832,3574
16833,811
16834,7065
16835,7907
16836,5132
16837,8660
16838,9171
16839,543
16840,7046
16841,9219
16842,6703
16843,6306
16844,2490
16845,6024
16846,8739
16847,4911
16848,6636
16849,5180
16850,7957
16851,5857
16852,7505
16853,5857
16854,4578
16855,7996
16856,6183
16857,1868
16858,5180
16859,5744
16860,9636
16861,3220
16862,6024
16863,4607
16864,934
16865,5396
16866,3779
16867,3849
16868,9219
16869,3104
16870,5857
16871,5121
16872,57
16873,503
16874,6492
16875,7487
16876,3574
16877,9066
16878,1868
16879,503
16880,1291
16881,5983
16882,8152
16883,8152
16884,9219
16885,6073
16886,1291
16887,8868
16888,5747
16889,8654
16890,6024
16891,2686
16892,543
16893,4974
16894,5455
16895,425
16896,5891
16897,6024
16898,1906
16899,6024
16900,6024
16901,5857
16902,9402
16903,5118
16904,7178
16905,5004
16906,4914
16907,5519
16908,5238
16909,4044
16910,7935
16911,6024
16912,7362
16913,6024
16914,3220
16915,1868
16916,6871
16917,7479
16918,9543
16919,5780
16920,4524
16921,7265
16922,8872
16923,4562
16924,3936
16925,7362
16926,3220
16927,8905
16928,1291
16929,8872
16930,3849
16931,6024
16932,8785
16933,7448
16934,1291
16935,1966
16936,7802
16937,5588
16938,5815
16939,1259
16940,5181
16941,7652
16942,6024
16943,1416
16944,3849
16945,7802
16946,1669
16947,7419
16948,5140
16949,5857
16950,3849
16951,3082
16952,650
16953,8878
16954,1868
16955,1473
16956,5614
16957,2205
16958,2788
16959,5662
16960,7717
16961,1868
16962,4974
16963,5857
16964,5857
16965,3558
16966,9281
16967,1868
16968,4841
16969,5140
16970,560
16971,5519
16972,7982
16973,8104
16974,1291
16975,7036
16976,6301
16977,1463
16978,4621
16979,9219
16980,83
16981,2686
16982,3761
16983,5424
16984,9462
16985,8187
16986,5180
16987,1966
16988,4948
16989,1291
16990,9148
16991,1259
16992,4621
16993,577
16994,4948
16995,8785
16996,4106
16997,7935
16998,6024
16999,5857
17000,7017
17001,5396
17002,2638
17003,5279
17004,5519
17005,5180
17006,8383
17007,6919
17008,572
17009,1516
17010,3601
17011,2130
17012,1237
17013,2876
17014,9270
17015,5857
17016,4914
17017,4914
17018,1966
17019,7935
17020,4487
17021,2730
17022,5004
17023,6534
17024,5424
17025,2686
17026,3244
17027,8872
17028,7254
17029,8976
17030,1692
17031,9260
17032,1291
17033,4878
17034,5140
17035,1291
17036,536
17037,8599
17038,9543
17039,6156
17040,5857
17041,5857
17042,5628
17043,5424
17044,6102
17045,7607
17046,8130
17047,3761
17048,3658
17049,5628
17050,3104
17051,4974
17052,3558
17053,536
17054,1291
17055,9219
17056,7559
17057,2505
17058,5857
17059,5140
17060,8872
17061,9645
17062,8872
17063,3912
17064,1259
17065,3729
17066,6024
17067,3574
17068,8523
17069,7505
17070,6129
17071,7957
17072,6234
17073,853
17074,5857
17075,560
17076,1291
17077,7448
17078,325
17079,9745
17080,6024
17081,850
17082,3013
17083,6534
17084,9592
17085,7607
17086,9219
17087,821
17088,2192
17089,5424
17090,1516
17091,6455
17092,5439
17093,5519
17094,9778
17095,4596
17096,5004
17097,9219
17098,5635
17099,5635
17100,1291
17101,6882
17102,5527
17103,9219
17104,921
17105,7362
17106,5780
17107,4922
17108,821
17109,1917
17110,1868
17111,536
17112,6024
17113,6024
17114,5815
17115,8326
17116,6306
17117,1163
17118,4621
17119,6534
17120,9778
17121,1291
17122,3149
17123,6084
17124,28
17125,7693
17126,9717
17127,3007
17128,6024
17129,1171
17130,7178
17131,3108
17132,2516
17133,9219
17134,4185
17135,1868
17136,6700
17137,4925
17138,2673
17139,7935
17140,6024
17141,7935
17142,8599
17143,4948
17144,6024
17145,7935
17146,821
17147,2490
17148,5857
17149,1353
17150,1463
17151,1291
17152,8494
17153,7982
17154,9051
17155,9911
17156,8803
17157,7823
17158,7865
17159,2511
17160,8539
17161,536
17162,2844
17163,3574
17164,5180
17165,3574
17166,5140
17167,5628
17168,4667
17169,5140
17170,2638
17171,5735
17172,5238
17173,2686
17174,2980
17175,5264
17176,2000
17177,2481
17178,3574
17179,6024
17180,3522
17181,5628
17182,7982
17183,8363
17184,4185
17185,4267
17186,7607
17187,4769
17188,8931
17189,2481
17190,5092
17191,9048
17192,5004
17193,1134
17194,7487
17195,9257
17196,5208
17197,5519
17198,5180
17199,4974
17200,4667
17201,7036
17202,5140
17203,9171
17204,8064
17205,8905
17206,5439
17207,5523
17208,2706
17209,1868
17210,7935
17211,7479
17212,687
17213,6871
17214,7957
17215,6492
17216,5180
17217,7487
17218,5523
17219,7717
17220,7982
17221,5857
17222,6492
17223,3244
17224,3104
17225,8599
17226,9219
17227,5524
17228,7631
17229,1906
17230,9745
17231,8872
17232,2873
17233,8872
17234,536
17235,7845
17236,5424
17237,6306
17238,1416
17239,1896
17240,5439
17241,8642
17242,57
17243,4914
17244,536
17245,1259
17246,2481
17247,3082
17248,5857
17249,6450
17250,5523
17251,1997
17252,1917
17253,1523
17254,5180
17255,2481
17256,5778
17257,7505
17258,7982
17259,5140
17260,6703
17261,1868
17262,1896
17263,969
17264,3294
17265,2491
17266,9973
17267,7466
17268,6024
17269,7647
17270,4727
17271,2481
17272,8744
17273,1291
17274,4027
17275,3450
17276,7935
17277,9577
17278,7957
17279,3761
17280,7254
17281,5424
17282,6442
17283,9219
17284,3601
17285,6605
17286,1516
17287,6285
17288,5857
17289,3761
17290,5857
17291,3472
17292,3574
17293,5519
17294,9745
17295,5004
17296,3574
17297,3574
17298,9245
17299,1259
17300,4106
17301,1669
17302,6183
17303,9568
17304,5180
17305,5897
17306,503
17307,5857
17308,3574
17309,6183
17310,6211
17311,7935
17312,2481
17313,9911
17314,5439
17315,6534
17316,2203
17317,4878
17318,4027
17319,7689
17320,7935
17321,2130
17322,9331
17323,6191
17324,3472
17325,3117
17326,9745
17327,8931
17328,2203
17329,2481
17330,4621
17331,1868
17332,5140
17333,5857
17334,3800
17335,8152
17336,9402
17337,7378
17338,9398
17339,57
17340,1113
17341,6024
17342,7362
17343,1868
17344,536
17345,4282
17346,5815
17347,2876
17348,7125
17349,5191
17350,8785
17351,2579
17352,1650
17353,7487
17354,1134
17355,7907
17356,6549
17357,7996
17358,9568
17359,8599
17360,4427
17361,2906
17362,6024
17363,83
17364,2788
17365,7935
17366,7845
17367,5857
17368,7100
17369,5519
17370,6455
17371,1868
17372,1291
17373,7957
17374,7100
17375,4433
17376,8326
17377,4948
17378,1868
17379,6024
17380,1868
17381,2205
17382,7479
17383,4979
17384,6882
17385,4795
17386,2986
17387,3023
17388,7982
17389,2686
17390,6096
17391,577
17392,2471
17393,3659
17394,934
17395,9935
17396,1275
17397,3912
17398,6024
17399,6492
17400,4914
17401,1966
17402,6117
17403,5424
17404,5809
17405,3574
17406,1966
17407,9629
17408,3220
17409,5519
17410,7935
17411,8250
17412,9636
17413,5688
17414,8326
17415,6898
17416,8660
17417,1644
17418,7178
17419,8523
17420,5519
17421,6000
17422,7362
17423,2546
17424,1510
17425,5857
17426,2490
17427,6024
17428,8995
17429,9402
17430,6455
17431,8050
17432,9219
17433,1134
17434,3082
17435,7736
17436,3776
17437,6073
17438,1868
17439,5519
17440,7689
17441,503
17442,1510
17443,5519
17444,1823
17445,2586
17446,5628
17447,2136
17448,7935
17449,6605
17450,7802
17451,7076
17452,6492
17453,6911
17454,503
17455,5523
17456,7505
17457,5857
17458,1868
17459,2205
17460,1896
17461,3558
17462,4914
17463,839
17464,8813
17465,8111
17466,3007
17467,4948
17468,3761
17469,9437
17470,7957
17471,4612
17472,7362
17473,2407
17474,8872
17475,388
17476,6605
17477,5238
17478,1669
17479,5857
17480,6882
17481,2051
17482,6700
17483,1291
17484,2012
17485,4667
17486,539
17487,543
17488,1523
17489,6024
17490,1906
17491,1171
17492,1868
17493,6492
17494,3574
17495,7935
17496,3894
17497,3574
17498,1510
17499,5396
17500,2788
17501,5809
17502,8152
17503,6882
17504,7466
17505,3574
17506,5004
17507,5524
17508,5140
17509,6024
17510,2951
17511,2481
17512,7305
17513,2638
17514,3780
17515,8050
17516,9281
17517,1590
17518,4350
17519,6847
17520,1291
17521,5140
17522,2038
17523,7419
17524,8660
17525,5043
17526,4914
17527,6411
17528,2341
17529,6536
17530,4948
17531,7996
17532,3342
17533,2000
17534,6605
17535,266
17536,8152
17537,4948
17538,7305
17539,9218
17540,6024
17541,7845
17542,8872
17543,6024
17544,3085
17545,2839
17546,7907
17547,6354
17548,1650
17549,5412
17550,7505
17551,6024
17552,9778
17553,6024
17554,5424
17555,6024
17556,6841
17557,3761
17558,5180
17559,1966
17560,4914
17561,7100
17562,1510
17563,5857
17564,5181
17565,1509
17566,9509
17567,5857
17568,7505
17569,7479
17570,2481
17571,5968
17572,9592
17573,539
17574,6024
17575,8250
17576,8905
17577,6605
17578,6605
17579,9148
17580,8872
17581,5857
17582,6024
17583,7480
17584,3574
17585,6605
17586,712
17587,5787
17588,6354
17589,6024
17590,2686
17591,8785
17592,5156
17593,608
17594,2653
17595,3761
17596,7957
17597,5004
17598,5424
17599,3007
17600,7362
17601,4596
17602,5102
17603,7466
17604,5857
17605,3849
17606,2989
17607,7178
17608,7007
17609,5140
17610,3389
17611,6024
17612,1966
17613,7017
17614,6024
17615,5857
17616,608
17617,2661
17618,4007
17619,4054
17620,9495
17621,5397
17622,5046
17623,1291
17624,6191
17625,4948
17626,5180
17627,6354
17628,608
17629,7125
17630,7362
17631,6024
17632,9188
17633,503
17634,1509
17635,7487
17636,8785
17637,6871
17638,5857
17639,5519
17640,757
17641,7935
17642,2205
17643,7736
17644,3958
17645,8599
17646,266
17647,9577
17648,6024
17649,560
17650,1171
17651,5628
17652,8050
17653,1509
17654,7557
17655,6871
17656,5260
17657,7607
17658,7362
17659,7935
17660,5424
17661,9136
17662,7957
17663,3794
17664,8872
17665,5439
17666,4565
17667,6534
17668,6871
17669,5238
17670,608
17671,3497
17672,6024
17673,7362
17674,8974
17675,6605
17676,9198
17677,3558
17678,6024
17679,4240
17680,6183
17681,9592
17682,1113
17683,3605
17684,7362
17685,7845
17686,2042
17687,5778
17688,5439
17689,7566
17690,6024
17691,3601
17692,8523
17693,5519
17694,4027
17695,2586
17696,7076
17697,7565
17698,3761
17699,7796
17700,7935
17701,3013
17702,4187
17703,3659
17704,8576
17705,2256
17706,7691
17707,8599
17708,1071
17709,8523
17710,5180
17711,5412
17712,1868
17713,5519
17714,7036
17715,7894
17716,5857
17717,7935
17718,3849
17719,9219
17720,7036
17721,3013
17722,8931
17723,4429
17724,6024
17725,5140
17726,3574
17727,5140
17728,9778
17729,834
17730,1868
17731,3743
17732,6062
17733,4080
17734,8250
17735,4621
17736,8785
17737,3389
17738,3849
17739,5004
17740,608
17741,8642
17742,1420
17743,6024
17744,1255
17745,3007
17746,3294
17747,1134
17748,5004
17749,5523
17750,4855
17751,6024
17752,6024
17753,5519
17754,3048
17755,2203
17756,9942
17757,4922
17758,2368
17759,2481
17760,5439
17761,5140
17762,7036
17763,4948
17764,6024
17765,4878
17766,470
17767,3082
17768,9140
17769,3106
17770,6534
17771,3574
17772,2481
17773,4612
17774,8785
17775,7065
17776,850
17777,7957
17778,1896
17779,1591
17780,3294
17781,839
17782,357
17783,7802
17784,536
17785,6156
17786,6024
17787,2529
17788,254
17789,3152
17790,2038
17791,5857
17792,1510
17793,5140
17794,6605
17795,5524
17796,1134
17797,5919
17798,6024
17799,5180
17800,7857
17801,6024
17802,493
17803,9219
17804,5140
17805,6882
17806,7362
17807,6024
17808,9219
17809,6024
17810,4282
17811,2605
17812,115
17813,1225
17814,1590
17815,7076
17816,6740
17817,1868
17818,6024
17819,5743
17820,2516
17821,5238
17822,2471
17823,6911
17824,4948
17825,8326
17826,6000
17827,9069
17828,9245
17829,839
17830,7982
17831,9219
17832,933
17833,6354
17834,2481
17835,1510
17836,7265
17837,753
17838,7362
17839,9094
17840,6354
17841,8792
17842,3574
17843,1259
17844,1083
17845,1747
17846,560
17847,4044
17848,9219
17849,5140
17850,5140
17851,5857
17852,5260
17853,2876
17854,5855
17855,7935
17856,3574
17857,536
17858,933
17859,4701
17860,503
17861,6495
17862,7178
17863,6024
17864,3007
17865,7845
17866,4814
17867,2466
17868,7557
17869,1171
17870,7362
17871,1590
17872,6354
17873,6024
17874,6024
17875,536
17876,2256
17877,5128
17878,4667
17879,5424
17880,6549
17881,9219
17882,3413
17883,6354
17884,5140
17885,6024
17886,6455
17887,7479
17888,1896
17889,6024
17890,8872
17891,4025
17892,5180
17893,4476
17894,9260
17895,3574
17896,5424
17897,3413
17898,9094
17899,834
17900,4701
17901,3755
17902,4575
17903,7419
17904,3574
17905,9280
17906,5180
17907,1337
17908,6354
17909,6492
17910,3574
17911,3085
17912,9198
17913,2686
17914,7017
17915,7982
17916,7067
17917,1868
17918,4118
17919,2661
17920,8116
17921,5147
17922,6024
17923,2481
17924,7982
17925,7935
17926,2989
17927,5857
17928,925
17929,6354
17930,5140
17931,7551
17932,6957
17933,4667
17934,1868
17935,577
17936,3849
17937,969
17938,4027
17939,1669
17940,4485
17941,1868
17942,8872
17943,5140
17944,5891
17945,3849
17946,5583
17947,7996
17948,6534
17949,6411
17950,2481
17951,2505
17952,8236
17953,4859
17954,2490
17955,7419
17956,1463
17957,3849
17958,8905
17959,539
17960,1134
17961,8931
17962,6024
17963,7478
17964,4914
17965,5938
17966,4974
17967,8780
17968,5131
17969,7505
17970,933
17971,3574
17972,2516
17973,9996
17974,6024
17975,8872
17976,8231
17977,5857
17978,5180
17979,2876
17980,6024
17981,2505
17982,6191
17983,5412
17984,7957
17985,6024
17986,1624
17987,4914
17988,6024
17989,1291
17990,4948
17991,1868
17992,5439
17993,2989
17994,5305
17995,2274
17996,3574
17997,6024
17998,5140
17999,1868
18000,4667
18001,4638
18002,7036
18003,3574
18004,7104
18005,6652
18006,2481
18007,3936
18008,5778
18009,6871
18010,9950
18011,2205
18012,7957
18013,8802
18014,3849
18015,2546
18016,8872
18017,7996
18018,6024
18019,9577
18020,7996
18021,6024
18022,8785
18023,8152
18024,6803
18025,9087
18026,7935
18027,6354
18028,7935
18029,5951
18030,5857
18031,2505
18032,9402
18033,6455
18034,4106
18035,6024
18036,1509
18037,3843
18038,9402
18039,9148
18040,3574
18041,1966
18042,6024
18043,4575
18044,8872
18045,4948
18046,5519
18047,5424
18048,3225
18049,3794
18050,1650
18051,2768
18052,1510
18053,6650
18054,7362
18055,6024
18056,1291
18057,4948
18058,9577
18059,4317
18060,8872
18061,6882
18062,7935
18063,5519
18064,7672
18065,5815
18066,2481
18067,2481
18068,1113
18069,1463
18070,2481
18071,3574
18072,6024
18073,2481
18074,8077
18075,1868
18076,9424
18077,5815
18078,9411
18079,5857
18080,1669
18081,6558
18082,6871
18083,5524
18084,4948
18085,6000
18086,9956
18087,7607
18088,1255
18089,1081
18090,5523
18091,4267
18092,8785
18093,503
18094,4914
18095,4335
18096,6024
18097,7419
18098,5857
18099,7100
18100,7265
18101,8878
18102,5519
18103,2481
18104,7419
18105,5778
18106,8599
18107,8329
18108,4914
18109,925
18110,1218
18111,4795
18112,4948
18113,7935
18114,6024
18115,7362
18116,8297
18117,7362
18118,6024
18119,5628
18120,2481
18121,4083
18122,5519
18123,5140
18124,543
18125,5439
18126,1849
18127,6492
18128,8791
18129,1113
18130,8050
18131,3574
18132,5208
18133,7398
18134,3722
18135,7530
18136,4948
18137,1317
18138,6024
18139,8152
18140,6024
18141,1291
18142,6871
18143,6024
18144,1259
18145,3413
18146,3905
18147,6566
18148,5439
18149,575
18150,4657
18151,3574
18152,6024
18153,4256
18154,1966
18155,1906
18156,4922
18157,6404
18158,2541
18159,1113
18160,7845
18161,8326
18162,7017
18163,5439
18164,1291
18165,6024
18166,834
18167,5439
18168,5439
18169,520
18170,9219
18171,7741
18172,1510
18173,5857
18174,6605
18175,1291
18176,4948
18177,81
18178,5857
18179,1868
18180,3574
18181,8802
18182,7276
18183,608
18184,5140
18185,9796
18186,7479
18187,5140
18188,3574
18189,5180
18190,5393
18191,3082
18192,6024
18193,1113
18194,5140
18195,8494
18196,7505
18197,3849
18198,6455
18199,9219
18200,5523
18201,5628
18202,1868
18203,6354
18204,5424
18205,6128
18206,5180
18207,2481
18208,7566
18209,5588
18210,5128
18211,5857
18212,5140
18213,6871
18214,4282
18215,7935
18216,7479
18217,8230
18218,3849
18219,7185
18220,7362
18221,5815
18222,6492
18223,9136
18224,7254
18225,5857
18226,5181
18227,6024
18228,256
18229,5519
18230,7076
18231,8654
18232,6126
18233,5439
18234,5140
18235,325
18236,6882
18237,4562
18238,4948
18239,442
18240,6354
18241,5439
18242,4695
18243,9171
18244,1590
18245,6024
18246,5156
18247,2536
18248,7466
18249,2579
18250,5140
18251,4948
18252,7362
18253,9402
18254,6024
18255,7612
18256,5519
18257,6096
18258,7362
18259,3912
18260,4807
18261,8643
18262,1966
18263,7106
18264,608
18265,7487
18266,7076
18267,6156
18268,454
18269,5424
18270,7301
18271,6024
18272,3688
18273,5102
18274,1997
18275,1669
18276,1171
18277,5519
18278,2579
18279,4974
18280,7419
18281,6073
18282,5260
18283,7957
18284,7982
18285,7717
18286,8230
18287,1523
18288,1509
18289,608
18290,1134
18291,5519
18292,9219
18293,4667
18294,1463
18295,6455
18296,3989
18297,1868
18298,5519
18299,5801
18300,5140
18301,1650
18302,7362
18303,6306
18304,4025
18305,9219
18306,7935
18307,2256
18308,543
18309,7487
18310,8203
18311,536
18312,5238
18313,933
18314,6636
18315,2481
18316,4427
18317,6024
18318,650
18319,9568
18320,476
18321,6024
18322,4878
18323,2481
18324,9219
18325,3013
18326,4631
18327,4914
18328,1134
18329,7197
18330,8494
18331,3794
18332,1275
18333,1049
18334,4948
18335,4948
18336,6534
18337,5426
18338,6455
18339,8642
18340,5439
18341,3601
18342,7036
18343,5140
18344,5857
18345,2008
18346,1317
18347,883
18348,6024
18349,5076
18350,8872
18351,6024
18352,5524
18353,1590
18354,1510
18355,7362
18356,8739
18357,3023
18358,5439
18359,3377
18360,5857
18361,7739
18362,8130
18363,8785
18364,5140
18365,7276
18366,7100
18367,839
18368,354
18369,5180
18370,4878
18371,5461
18372,6024
18373,1921
18374,4914
18375,7935
18376,1509
18377,4667
18378,4667
18379,1081
18380,2481
18381,6024
18382,1868
18383,5778
18384,6024
18385,9219
18386,4914
18387,5523
18388,6024
18389,1868
18390,1113
18391,1293
18392,1163
18393,8599
18394,3659
18395,5628
18396,883
18397,2052
18398,7936
18399,6871
18400,4350
18401,6177
18402,5393
18403,7952
18404,3912
18405,8523
18406,7388
18407,5524
18408,839
18409,5857
18410,1966
18411,2203
18412,7982
18413,5140
18414,5439
18415,3849
18416,5004
18417,536
18418,6492
18419,4025
18420,5857
18421,503
18422,1815
18423,7935
18424,4925
18425,4667
18426,608
18427,7362
18428,1896
18429,9796
18430,1894
18431,1696
18432,8599
18433,5041
18434,7466
18435,4667
18436,608
18437,8094
18438,4649
18439,2481
18440,6024
18441,743
18442,5140
18443,7362
18444,7946
18445,7607
18446,1516
18447,7065
18448,5775
18449,1906
18450,5140
18451,9778
18452,5778
18453,8872
18454,676
18455,3220
18456,8704
18457,7935
18458,3849
18459,6605
18460,6024
18461,1906
18462,5053
18463,4974
18464,3574
18465,6024
18466,4948
18467,6285
18468,1510
18469,7690
18470,5523
18471,5424
18472,7419
18473,845
18474,8599
18475,1966
18476,3574
18477,1921
18478,676
18479,5857
18480,4974
18481,3849
18482,1906
18483,5857
18484,6000
18485,6024
18486,476
18487,4429
18488,7142
18489,5523
18490,1868
18491,5180
18492,2529
18493,5628
18494,5852
18495,5140
18496,8513
18497,2488
18498,6024
18499,3574
18500,6183
18501,8152
18502,5140
18503,5140
18504,5523
18505,1173
18506,4974
18507,1509
18508,6073
18509,465
18510,5695
18511,6354
18512,6455
18513,560
18514,5519
18515,8666
18516,9094
18517,1317
18518,5519
18519,7362
18520,6549
18521,2638
18522,6183
18523,6024
18524,5519
18525,4649
18526,5857
18527,4922
18528,2579
18529,7189
18530,2481
18531,1197
18532,6024
18533,3574
18534,5628
18535,3890
18536,1473
18537,536
18538,4914
18539,4948
18540,4429
18541,9219
18542,4948
18543,9568
18544,8203
18545,712
18546,834
18547,7647
18548,8642
18549,1996
18550,5523
18551,6102
18552,4639
18553,5140
18554,5780
18555,5519
18556,1868
18557,5857
18558,6024
18559,1590
18560,2924
18561,6871
18562,1448
18563,7487
18564,7866
18565,5180
18566,536
18567,1463
18568,4948
18569,9778
18570,8363
18571,3574
18572,2110
18573,4054
18574,7197
18575,1255
18576,4267
18577,1590
18578,2481
18579,4675
18580,4948
18581,6024
18582,5588
18583,1113
18584,4878
18585,1291
18586,536
18587,9595
18588,4814
18589,1516
18590,536
18591,5439
18592,2481
18593,373
18594,3849
18595,6411
18596,25
18597,9193
18598,4961
18599,256
18600,3936
18601,1923
18602,6718
18603,5439
18604,7957
18605,5140
18606,2481
18607,8599
18608,7362
18609,6024
18610,9219
18611,5857
18612,503
18613,7505
18614,5857
18615,5857
18616,145
18617,7178
18618,5676
18619,2042
18620,7607
18621,1868
18622,3007
18623,1906
18624,5857
18625,5857
18626,7479
18627,4974
18628,2093
18629,6638
18630,5140
18631,6073
18632,1134
18633,7076
18634,3932
18635,4948
18636,8326
18637,1868
18638,9507
18639,5439
18640,9214
18641,2516
18642,6024
18643,1463
18644,3244
18645,6224
18646,7100
18647,1001
18648,5128
18649,5238
18650,5424
18651,465
18652,6024
18653,1868
18654,7935
18655,1113
18656,5140
