Id,Predicted
15480,1418
15481,7334
15482,7701
15483,63
15484,7758
15485,2720
15486,3201
15487,1602
15488,3201
15489,302
15490,9973
15491,2947
15492,2745
15493,6188
15494,4928
15495,5332
15496,9769
15497,1811
15498,8802
15499,2024
15500,5933
15501,6678
15502,729
15503,9421
15504,6582
15505,8043
15506,2868
15507,6582
15508,6079
15509,556
15510,8752
15511,5823
15512,2078
15513,8204
15514,2684
15515,1360
15516,2018
15517,3576
15518,1974
15519,6623
15520,3201
15521,7761
15522,8326
15523,2572
15524,8031
15525,2000
15526,6371
15527,8946
15528,5592
15529,1763
15530,1765
15531,4919
15532,4628
15533,610
15534,1172
15535,1046
15536,9680
15537,1875
15538,6188
15539,9861
15540,6285
15541,6941
15542,9148
15543,4641
15544,8625
15545,6603
15546,7249
15547,8842
15548,503
15549,2738
15550,626
15551,8376
15552,7524
15553,7619
15554,2309
15555,4463
15556,4400
15557,6773
15558,5176
15559,9183
15560,1172
15561,2375
15562,9387
15563,8107
15564,3004
15565,7274
15566,4096
15567,1004
15568,7787
15569,1172
15570,5177
15571,2091
15572,5193
15573,1172
15574,1833
15575,442
15576,5986
15577,9860
15578,7888
15579,4691
15580,5003
15581,6773
15582,4444
15583,9973
15584,5396
15585,9530
15586,6188
15587,9388
15588,7475
15589,4952
15590,2719
15591,7331
15592,3547
15593,3376
15594,617
15595,4897
15596,1172
15597,3761
15598,8974
15599,1077
15600,7888
15601,9602
15602,1249
15603,4198
15604,2719
15605,4640
15606,4681
15607,6188
15608,5291
15609,3445
15610,4329
15611,9792
15612,1172
15613,6610
15614,8837
15615,5548
15616,6557
15617,2474
15618,6178
15619,2884
15620,8315
15621,5276
15622,5799
15623,213
15624,4101
15625,8878
15626,8751
15627,2174
15628,1927
15629,7313
15630,1172
15631,1927
15632,1709
15633,8477
15634,2852
15635,2421
15636,956
15637,575
15638,6770
15639,1172
15640,1560
15641,1930
15642,6188
15643,7884
15644,6879
15645,1172
15646,4670
15647,43
15648,6340
15649,9809
15650,527
15651,3033
15652,8480
15653,5041
15654,6147
15655,626
15656,3701
15657,1352
15658,1657
15659,4290
15660,611
15661,2779
15662,7094
15663,1172
15664,3773
15665,9433
15666,4002
15667,7936
15668,3002
15669,6885
15670,2523
15671,5140
15672,8610
15673,152
15674,2695
15675,2555
15676,4389
15677,5318
15678,1523
15679,1172
15680,3289
15681,3281
15682,626
15683,1921
15684,3761
15685,1885
15686,2753
15687,2375
15688,8837
15689,9025
15690,3930
15691,4541
15692,8586
15693,6955
15694,7593
15695,4773
15696,8886
15697,1172
15698,7888
15699,1173
15700,5450
15701,7630
15702,8481
15703,3360
15704,6188
15705,3886
15706,2884
15707,6224
15708,471
15709,8906
15710,375
15711,5933
15712,9419
15713,3653
15714,89
15715,7553
15716,7025
15717,9880
15718,5295
15719,6820
15720,3194
15721,1172
15722,3009
15723,9880
15724,109
15725,4444
15726,3869
15727,1591
15728,209
15729,185
15730,5191
15731,6188
15732,6371
15733,2409
15734,4668
15735,6423
15736,4243
15737,1172
15738,8537
15739,1091
15740,1062
15741,7742
15742,6258
15743,5570
15744,9065
15745,4545
15746,7707
15747,8431
15748,1822
15749,9860
15750,8884
15751,9856
15752,6441
15753,7013
15754,4113
15755,5632
15756,7879
15757,7150
15758,8655
15759,5548
15760,6921
15761,3441
15762,7758
15763,3689
15764,9438
15765,8931
15766,7264
15767,6284
15768,3877
15769,1172
15770,5933
15771,7218
15772,6109
15773,5579
15774,7259
15775,7439
15776,971
15777,4394
15778,5919
15779,1172
15780,626
15781,6953
15782,9545
15783,1359
15784,3543
15785,1080
15786,396
15787,5041
15788,854
15789,8946
15790,8840
15791,839
15792,3935
15793,6151
15794,45
15795,8840
15796,1692
15797,800
15798,6284
15799,11
15800,9767
15801,9198
15802,512
15803,1172
15804,1507
15805,4895
15806,7181
15807,4553
15808,7891
15809,1008
15810,1602
15811,730
15812,2358
15813,39
15814,4641
15815,1172
15816,5968
15817,2299
15818,1338
15819,4612
15820,1172
15821,4631
15822,2719
15823,813
15824,9699
15825,5498
15826,6450
15827,184
15828,6532
15829,4909
15830,5318
15831,6815
15832,9890
15833,9973
15834,9193
15835,6256
15836,6188
15837,5955
15838,2435
15839,4974
15840,9388
15841,3583
15842,7761
15843,6001
15844,6947
15845,1900
15846,1881
15847,4248
15848,1149
15849,4584
15850,5694
15851,6381
15852,11
15853,1574
15854,6773
15855,6282
15856,2143
15857,6224
15858,2719
15859,7746
15860,2491
15861,9995
15862,7746
15863,2636
15864,4580
15865,6773
15866,1172
15867,1173
15868,3078
15869,1692
15870,6853
15871,1387
15872,3259
15873,7965
15874,1172
15875,3002
15876,7020
15877,8176
15878,1634
15879,9839
15880,1507
15881,8634
15882,3819
15883,1726
15884,7331
15885,1781
15886,4909
15887,2605
15888,320
15889,3232
15890,4279
15891,2639
15892,7695
15893,3262
15894,5039
15895,2607
15896,2950
15897,6703
15898,1874
15899,1172
15900,503
15901,3583
15902,2539
15903,8520
15904,6967
15905,2029
15906,1507
15907,7594
15908,2672
15909,6024
15910,3979
15911,7970
15912,1445
15913,290
15914,1590
15915,3383
15916,3314
15917,6717
15918,4541
15919,1019
15920,4049
15921,9193
15922,9932
15923,1781
15924,6091
15925,6737
15926,8553
15927,1172
15928,7371
15929,6855
15930,1172
15931,5551
15932,6801
15933,1123
15934,1172
15935,2000
15936,1081
15937,2530
15938,1172
15939,6801
15940,1241
15941,7971
15942,7081
15943,3376
15944,1463
15945,9488
15946,8263
15947,2699
15948,1016
15949,8539
15950,5222
15951,6375
15952,7807
15953,3967
15954,63
15955,7132
15956,924
15957,3860
15958,626
15959,8878
15960,7165
15961,8363
15962,6188
15963,2607
15964,1261
15965,4854
15966,1335
15967,3316
15968,5211
15969,3869
15970,6679
15971,4081
15972,1523
15973,8477
15974,1172
15975,1877
15976,1781
15977,5835
15978,7982
15979,7862
15980,7771
15981,2757
15982,7380
15983,6450
15984,6049
15985,213
15986,240
15987,8752
15988,3060
15989,5246
15990,4972
15991,1688
15992,9780
15993,7758
15994,1080
15995,1172
15996,4442
15997,1172
15998,2167
15999,6188
16000,2192
16001,8326
16002,6801
16003,4586
16004,6638
16005,213
16006,9846
16007,1757
16008,4342
16009,372
16010,1172
16011,2463
16012,8816
16013,6597
16014,1172
16015,6086
16016,6826
16017,4394
16018,8760
16019,2037
16020,3869
16021,9854
16022,4174
16023,2578
16024,1795
16025,1637
16026,8111
16027,622
16028,6740
16029,3536
16030,9719
16031,6582
16032,6582
16033,9672
16034,8816
16035,8879
16036,9685
16037,2589
16038,1904
16039,1970
16040,3511
16041,5526
16042,1668
16043,7387
16044,8566
16045,1045
16046,7888
16047,4479
16048,3529
16049,3436
16050,1172
16051,8213
16052,7417
16053,8417
16054,7970
16055,1172
16056,7010
16057,1172
16058,3416
16059,9663
16060,3389
16061,4749
16062,626
16063,5925
16064,6699
16065,8529
16066,9148
16067,9125
16068,1731
16069,7519
16070,63
16071,7371
16072,9087
16073,5140
16074,7647
16075,8553
16076,7951
16077,8053
16078,5177
16079,5694
16080,7589
16081,2719
16082,4330
16083,5576
16084,8616
16085,4925
16086,5879
16087,7528
16088,2061
16089,5548
16090,5860
16091,4408
16092,4463
16093,8818
16094,265
16095,6244
16096,5485
16097,213
16098,6001
16099,8153
16100,3002
16101,213
16102,3628
16103,4384
16104,1172
16105,2463
16106,3359
16107,4839
16108,8475
16109,1261
16110,4208
16111,9131
16112,4890
16113,4954
16114,9646
16115,3889
16116,7888
16117,9750
16118,5933
16119,6282
16120,8421
16121,6602
16122,5679
16123,9078
16124,3128
16125,5752
16126,5576
16127,5955
16128,2680
16129,9
16130,8130
16131,8299
16132,9332
16133,8509
16134,6256
16135,8951
16136,924
16137,6801
16138,4837
16139,4744
16140,1918
16141,2606
16142,7622
16143,3702
16144,5964
16145,924
16146,1172
16147,7610
16148,3271
16149,2779
16150,1172
16151,4522
16152,4897
16153,2265
16154,9839
16155,7525
16156,9493
16157,4437
16158,9563
16159,160
16160,7888
16161,5673
16162,8878
16163,8541
16164,3869
16165,1172
16166,8878
16167,4852
16168,9530
16169,5041
16170,4578
16171,452
16172,2588
16173,3002
16174,8752
16175,2504
16176,8188
16177,6429
16178,4831
16179,1172
16180,5295
16181,8132
16182,3668
16183,5744
16184,6188
16185,2530
16186,7091
16187,8903
16188,4237
16189,442
16190,2132
16191,9260
16192,1400
16193,5128
16194,2317
16195,3325
16196,1734
16197,1172
16198,6994
16199,3343
16200,4859
16201,9891
16202,4353
16203,8868
16204,2207
16205,7218
16206,9819
16207,4043
16208,2719
16209,8364
16210,9973
16211,1145
16212,9972
16213,2768
16214,8704
16215,6855
16216,9646
16217,7124
16218,5752
16219,8840
16220,4584
16221,3749
16222,8236
16223,6434
16224,5548
16225,2358
16226,4408
16227,1212
16228,2132
16229,8586
16230,3796
16231,8979
16232,9712
16233,2636
16234,6426
16235,6773
16236,7270
16237,5918
16238,1724
16239,8076
16240,9005
16241,7189
16242,3658
16243,8346
16244,1172
16245,1573
16246,8728
16247,1172
16248,4631
16249,4420
16250,2702
16251,27
16252,7536
16253,452
16254,8043
16255,7728
16256,7467
16257,5140
16258,5579
16259,8196
16260,4186
16261,3011
16262,2515
16263,4289
16264,1781
16265,4702
16266,1578
16267,5163
16268,1132
16269,540
16270,403
16271,725
16272,9959
16273,1172
16274,5478
16275,5416
16276,6013
16277,5220
16278,1261
16279,6597
16280,243
16281,5774
16282,6607
16283,5140
16284,7157
16285,8766
16286,3700
16287,5571
16288,4928
16289,2852
16290,9607
16291,7615
16292,6075
16293,1172
16294,4716
16295,1921
16296,6952
16297,6894
16298,8906
16299,1781
16300,2241
16301,3479
16302,6491
16303,8049
16304,463
16305,6650
16306,3398
16307,9973
16308,4994
16309,228
16310,6090
16311,9611
16312,9493
16313,1915
16314,2854
16315,9183
16316,2192
16317,1172
16318,6936
16319,4817
16320,1172
16321,9672
16322,6109
16323,2539
16324,1241
16325,1211
16326,7350
16327,781
16328,213
16329,8049
16330,2545
16331,4982
16332,2835
16333,7763
16334,3797
16335,6305
16336,4287
16337,2719
16338,109
16339,9725
16340,1172
16341,3482
16342,1172
16343,8610
16344,3673
16345,9542
16346,7442
16347,2884
16348,1570
16349,2486
16350,5621
16351,8204
16352,4106
16353,1463
16354,8144
16355,7468
16356,1967
16357,7879
16358,6302
16359,1779
16360,495
16361,8520
16362,1310
16363,1172
16364,185
16365,9983
16366,1531
16367,4931
16368,2167
16369,1685
16370,3611
16371,1116
16372,198
16373,527
16374,1149
16375,8586
16376,1172
16377,8172
16378,8588
16379,6598
16380,7378
16381,3186
16382,6580
16383,6259
16384,5799
16385,142
16386,8115
16387,5899
16388,1172
16389,6605
16390,5946
16391,5697
16392,7758
16393,81
16394,1867
16395,1688
16396,1726
16397,3171
16398,4600
16399,6001
16400,1172
16401,892
16402,1172
16403,8997
16404,1172
16405,1218
16406,1004
16407,4464
16408,9126
16409,8024
16410,3557
16411,5592
16412,1320
16413,2474
16414,3417
16415,9764
16416,7746
16417,6401
16418,6742
16419,1071
16420,8542
16421,2745
16422,578
16423,8946
16424,4171
16425,9664
16426,6102
16427,8395
16428,6397
16429,5966
16430,7105
16431,6801
16432,9418
16433,2297
16434,6177
16435,3201
16436,7518
16437,933
16438,8941
16439,714
16440,7912
16441,503
16442,1990
16443,9891
16444,104
16445,3289
16446,8580
16447,2719
16448,8885
16449,2411
16450,5208
16451,3219
16452,177
16453,7091
16454,984
16455,6883
16456,6057
16457,415
16458,8837
16459,8427
16460,114
16461,9826
16462,9441
16463,6965
16464,4444
16465,7758
16466,9913
16467,4749
16468,1019
16469,5752
16470,5283
16471,261
16472,9438
16473,7905
16474,1448
16475,8399
16476,3708
16477,1172
16478,5082
16479,6398
16480,6087
16481,3271
16482,873
16483,2789
16484,4668
16485,3776
16486,8320
16487,1506
16488,579
16489,4248
16490,684
16491,109
16492,6961
16493,4298
16494,4539
16495,2491
16496,3558
16497,9861
16498,5869
16499,8204
16500,6371
16501,1172
16502,8971
16503,5440
16504,400
16505,213
16506,1019
16507,1319
16508,7943
16509,213
16510,2621
16511,5509
16512,6188
16513,7758
16514,1172
16515,8483
16516,1359
16517,3950
16518,295
16519,5173
16520,6109
16521,7794
16522,4235
16523,4432
16524,933
16525,244
16526,783
16527,8201
16528,1172
16529,5591
16530,7271
16531,5685
16532,1369
16533,8243
16534,3250
16535,4445
16536,2439
16537,3186
16538,3436
16539,8842
16540,1030
16541,3529
16542,4032
16543,7497
16544,8991
16545,1321
16546,7668
16547,5527
16548,213
16549,5140
16550,1172
16551,3316
16552,5553
16553,938
16554,9728
16555,9797
16556,7139
16557,9065
16558,6807
16559,4932
16560,6862
16561,924
16562,1019
16563,7462
16564,4132
16565,4522
16566,152
16567,4463
16568,5485
16569,7250
16570,8967
16571,3761
16572,2720
16573,5041
16574,9973
16575,8840
16576,9206
16577,8903
16578,6629
16579,7338
16580,7091
16581,4897
16582,1152
16583,7888
16584,5362
16585,213
16586,3558
16587,6260
16588,8132
16589,4023
16590,6779
16591,9183
16592,5268
16593,1463
16594,213
16595,7305
16596,2719
16597,2365
16598,9651
16599,2794
16600,1703
16601,6094
16602,7946
16603,3559
16604,1338
16605,5917
16606,6894
16607,177
16608,725
16609,6387
16610,799
16611,6307
16612,1320
16613,5918
16614,2037
16615,1196
16616,2714
16617,9447
16618,2876
16619,7178
16620,3504
16621,7102
16622,565
16623,9956
16624,3232
16625,1172
16626,8630
16627,4749
16628,4598
16629,6587
16630,1887
16631,4566
16632,143
16633,3773
16634,1878
16635,2303
16636,404
16637,7864
16638,4924
16639,505
16640,7105
16641,8670
16642,1172
16643,2719
16644,3559
16645,8204
16646,8283
16647,7276
16648,578
16649,6671
16650,1172
16651,7025
16652,6282
16653,3201
16654,9620
16655,2694
16656,5209
16657,1541
16658,1420
16659,1172
16660,516
16661,337
16662,7226
16663,1581
16664,920
16665,3803
16666,5804
16667,2827
16668,2719
16669,9391
16670,9611
16671,3268
16672,3342
16673,2108
16674,8240
16675,4925
16676,2826
16677,578
16678,7636
16679,207
16680,4668
16681,6897
16682,1172
16683,9000
16684,2854
16685,3862
16686,2643
16687,3251
16688,4580
16689,2577
16690,3065
16691,9571
16692,684
16693,1970
16694,3314
16695,569
16696,7371
16697,6492
16698,5039
16699,7323
16700,9860
16701,2721
16702,8204
16703,5551
16704,9999
16705,3874
16706,1307
16707,9071
16708,8605
16709,9397
16710,6710
16711,8996
16712,551
16713,7875
16714,1001
16715,6921
16716,3289
16717,9541
16718,4444
16719,1172
16720,4479
16721,2800
16722,1781
16723,380
16724,4487
16725,6922
16726,626
16727,299
16728,1172
16729,6136
16730,337
16731,3803
16732,942
16733,1781
16734,213
16735,6004
16736,4762
16737,1748
16738,5942
16739,1220
16740,8550
16741,5414
16742,1548
16743,1172
16744,2911
16745,8644
16746,357
16747,3706
16748,2346
16749,5694
16750,4668
16751,2552
16752,6251
16753,226
16754,7428
16755,6398
16756,9342
16757,7862
16758,7971
16759,933
16760,1172
16761,6484
16762,2340
16763,6599
16764,3842
16765,2574
16766,4029
16767,7971
16768,8144
16769,1394
16770,3303
16771,8586
16772,4587
16773,2169
16774,4538
16775,4920
16776,6523
16777,239
16778,1254
16779,6841
16780,7184
16781,8106
16782,8204
16783,3597
16784,7481
16785,4580
16786,2431
16787,1726
16788,3995
16789,2340
16790,999
16791,2664
16792,7758
16793,3943
16794,2714
16795,3358
16796,6772
16797,3543
16798,4749
16799,3558
16800,6309
16801,5434
16802,4469
16803,9221
16804,213
16805,4920
16806,4970
16807,5757
16808,6791
16809,9287
16810,8632
16811,2414
16812,6282
16813,6386
16814,7971
16815,1172
16816,6940
16817,1385
16818,9973
16819,4065
16820,2289
16821,1770
16822,4545
16823,4444
16824,5248
16825,6533
16826,3120
16827,8055
16828,1785
16829,9531
16830,1172
16831,7189
16832,986
16833,5291
16834,1571
16835,5150
16836,1172
16837,7291
16838,622
16839,5295
16840,1429
16841,104
16842,1172
16843,9438
16844,3245
16845,6897
16846,2387
16847,598
16848,6085
16849,5548
16850,8313
16851,8144
16852,4762
16853,6284
16854,5527
16855,5277
16856,3785
16857,2341
16858,3641
16859,9577
16860,2542
16861,11
16862,5788
16863,9388
16864,926
16865,8386
16866,1149
16867,2068
16868,7017
16869,6172
16870,6576
16871,6986
16872,5548
16873,8204
16874,3325
16875,7928
16876,3867
16877,7378
16878,4097
16879,6773
16880,6037
16881,1760
16882,6645
16883,6282
16884,1455
16885,7891
16886,6952
16887,4570
16888,9860
16889,4267
16890,4615
16891,4743
16892,344
16893,8280
16894,8468
16895,6109
16896,8598
16897,4174
16898,8947
16899,7758
16900,4444
16901,6402
16902,1172
16903,8241
16904,3475
16905,6005
16906,7201
16907,8562
16908,7026
16909,1881
16910,8645
16911,9554
16912,1019
16913,9721
16914,1895
16915,2719
16916,6188
16917,3728
16918,7378
16919,2471
16920,5164
16921,8481
16922,8752
16923,9595
16924,8822
16925,4444
16926,9973
16927,9017
16928,730
16929,4539
16930,730
16931,2567
16932,7888
16933,8246
16934,1238
16935,4467
16936,3688
16937,8922
16938,9486
16939,2931
16940,3714
16941,2578
16942,6282
16943,4668
16944,376
16945,778
16946,2868
16947,1804
16948,250
16949,2578
16950,9890
16951,1172
16952,611
16953,5254
16954,4522
16955,7479
16956,2840
16957,3002
16958,3620
16959,2284
16960,1705
16961,4116
16962,5248
16963,4623
16964,5041
16965,6084
16966,956
16967,6651
16968,1172
16969,6669
16970,1638
16971,7665
16972,3776
16973,5679
16974,7756
16975,6791
16976,177
16977,1351
16978,8943
16979,4496
16980,5650
16981,7965
16982,7913
16983,6699
16984,7487
16985,8649
16986,357
16987,839
16988,5983
16989,8664
16990,5884
16991,7888
16992,6282
16993,4919
16994,8693
16995,8777
16996,3279
16997,1019
16998,3314
16999,2132
17000,9399
17001,4002
17002,7284
17003,8106
17004,6703
17005,7315
17006,1914
17007,9910
17008,4522
17009,6666
17010,2572
17011,8719
17012,5591
17013,4106
17014,735
17015,1172
17016,9423
17017,1172
17018,967
17019,5496
17020,8014
17021,9905
17022,1847
17023,2553
17024,9206
17025,9852
17026,3066
17027,4335
17028,1160
17029,1172
17030,5056
17031,7137
17032,5687
17033,1209
17034,1039
17035,4519
17036,1611
17037,7663
17038,2110
17039,9418
17040,1172
17041,6553
17042,1261
17043,9269
17044,5721
17045,9370
17046,578
17047,1220
17048,1268
17049,5200
17050,1551
17051,1547
17052,301
17053,6643
17054,3234
17055,7888
17056,2868
17057,2065
17058,6482
17059,5360
17060,1548
17061,1114
17062,6387
17063,3455
17064,8960
17065,3622
17066,5461
17067,4716
17068,9594
17069,8364
17070,2252
17071,3874
17072,9381
17073,8262
17074,341
17075,139
17076,7892
17077,1637
17078,2876
17079,6063
17080,1443
17081,1529
17082,578
17083,5248
17084,626
17085,8655
17086,6773
17087,1233
17088,6371
17089,9849
17090,3761
17091,6703
17092,2981
17093,4587
17094,1781
17095,7178
17096,2093
17097,4897
17098,7970
17099,7970
17100,4664
17101,8028
17102,3668
17103,6359
17104,5741
17105,1172
17106,4653
17107,7165
17108,6542
17109,2363
17110,8466
17111,5917
17112,2381
17113,5279
17114,3417
17115,6209
17116,5972
17117,7284
17118,8982
17119,5668
17120,1781
17121,2876
17122,4096
17123,2410
17124,8719
17125,9769
17126,229
17127,2868
17128,8381
17129,6001
17130,9078
17131,1238
17132,7892
17133,2911
17134,7536
17135,8982
17136,9623
17137,9860
17138,7913
17139,5919
17140,4305
17141,4522
17142,390
17143,1102
17144,4097
17145,4944
17146,2365
17147,7758
17148,2796
17149,3417
17150,4919
17151,213
17152,8784
17153,4105
17154,92
17155,5109
17156,7276
17157,5938
17158,6897
17159,2724
17160,8738
17161,5291
17162,7660
17163,6147
17164,6718
17165,8477
17166,3376
17167,1172
17168,626
17169,7218
17170,2567
17171,7299
17172,1178
17173,6911
17174,9116
17175,6273
17176,6874
17177,336
17178,5919
17179,402
17180,9903
17181,1261
17182,1030
17183,1118
17184,9530
17185,7298
17186,4779
17187,7291
17188,4380
17189,4527
17190,9916
17191,3877
17192,4344
17193,9236
17194,863
17195,8897
17196,3380
17197,2405
17198,3141
17199,7758
17200,5762
17201,2719
17202,9973
17203,6201
17204,626
17205,2432
17206,5248
17207,9759
17208,497
17209,6687
17210,5140
17211,626
17212,8508
17213,370
17214,8123
17215,7758
17216,6188
17217,439
17218,2684
17219,1172
17220,6409
17221,1172
17222,2491
17223,1172
17224,9083
17225,4668
17226,3271
17227,1765
17228,7687
17229,463
17230,7902
17231,1172
17232,9418
17233,2552
17234,5234
17235,7329
17236,3222
17237,9438
17238,6225
17239,4138
17240,9245
17241,7892
17242,8392
17243,6773
17244,9306
17245,357
17246,9860
17247,6039
17248,8469
17249,2938
17250,7545
17251,6001
17252,1172
17253,4622
17254,2693
17255,1881
17256,1172
17257,4767
17258,5508
17259,7350
17260,346
17261,6248
17262,6039
17263,4467
17264,9387
17265,257
17266,2647
17267,8144
17268,7066
17269,5128
17270,2321
17271,578
17272,7395
17273,8576
17274,4164
17275,5897
17276,1172
17277,1172
17278,5762
17279,4047
17280,1172
17281,4897
17282,9025
17283,7897
17284,4702
17285,2719
17286,730
17287,8816
17288,1172
17289,9973
17290,8055
17291,5516
17292,5346
17293,9133
17294,3889
17295,6282
17296,9792
17297,7437
17298,3437
17299,4936
17300,5469
17301,486
17302,7728
17303,3664
17304,1172
17305,5667
17306,7920
17307,207
17308,113
17309,1172
17310,3218
17311,4463
17312,6506
17313,6903
17314,7990
17315,1488
17316,6188
17317,1172
17318,8127
17319,933
17320,1001
17321,2068
17322,2706
17323,463
17324,4283
17325,1320
17326,6841
17327,9611
17328,9435
17329,207
17330,1573
17331,4045
17332,8878
17333,870
17334,5980
17335,8163
17336,2552
17337,4692
17338,3094
17339,2445
17340,4519
17341,873
17342,7746
17343,4645
17344,1172
17345,1359
17346,1420
17347,5443
17348,9839
17349,9613
17350,4749
17351,2262
17352,9193
17353,8783
17354,9133
17355,7891
17356,7413
17357,9761
17358,1166
17359,9880
17360,1673
17361,4444
17362,6988
17363,4002
17364,8848
17365,9078
17366,9594
17367,1172
17368,7264
17369,8559
17370,5041
17371,2591
17372,2777
17373,2619
17374,7462
17375,9618
17376,4979
17377,4703
17378,6944
17379,7758
17380,7913
17381,1611
17382,375
17383,7705
17384,4638
17385,7043
17386,2981
17387,5024
17388,770
17389,2064
17390,1172
17391,2132
17392,2830
17393,3873
17394,2950
17395,2262
17396,8837
17397,9524
17398,9316
17399,4693
17400,8663
17401,8610
17402,6643
17403,8878
17404,7418
17405,8840
17406,705
17407,9084
17408,816
17409,5101
17410,6188
17411,5246
17412,8010
17413,213
17414,2918
17415,7743
17416,7181
17417,7783
17418,2486
17419,5983
17420,555
17421,80
17422,1172
17423,8175
17424,4448
17425,7888
17426,578
17427,4491
17428,9888
17429,4970
17430,6484
17431,7554
17432,1868
17433,1016
17434,4267
17435,6714
17436,6582
17437,1637
17438,3374
17439,1172
17440,1149
17441,6953
17442,8028
17443,572
17444,2491
17445,1172
17446,1261
17447,5627
17448,8177
17449,3445
17450,9881
17451,5551
17452,6284
17453,5576
17454,7193
17455,9839
17456,7261
17457,6024
17458,3080
17459,9357
17460,5933
17461,1172
17462,526
17463,8051
17464,9438
17465,7888
17466,3611
17467,7758
17468,9956
17469,8103
17470,1149
17471,6897
17472,1172
17473,5103
17474,1533
17475,7794
17476,4669
17477,6420
17478,2868
17479,1172
17480,6666
17481,1220
17482,5119
17483,3521
17484,6387
17485,578
17486,8162
17487,8566
17488,4267
17489,943
17490,8144
17491,1172
17492,2695
17493,1690
17494,2591
17495,8878
17496,213
17497,9888
17498,6257
17499,9193
17500,5551
17501,2405
17502,63
17503,9820
17504,3603
17505,8932
17506,7025
17507,626
17508,901
17509,3288
17510,1359
17511,2541
17512,1172
17513,598
17514,9973
17515,6773
17516,956
17517,7528
17518,6690
17519,7888
17520,6528
17521,63
17522,5335
17523,4999
17524,5403
17525,7891
17526,5136
17527,8556
17528,9554
17529,4226
17530,7705
17531,3761
17532,9023
17533,5521
17534,4469
17535,6466
17536,8776
17537,6913
17538,223
17539,5140
17540,232
17541,7371
17542,6739
17543,8710
17544,7495
17545,1096
17546,6547
17547,5942
17548,9193
17549,6536
17550,3022
17551,3714
17552,1781
17553,873
17554,8417
17555,1868
17556,6866
17557,4417
17558,1480
17559,1412
17560,9206
17561,6193
17562,4550
17563,7991
17564,2474
17565,9397
17566,3153
17567,8490
17568,6739
17569,5914
17570,6773
17571,8846
17572,6879
17573,7025
17574,5291
17575,43
17576,8610
17577,5844
17578,5991
17579,7395
17580,7038
17581,325
17582,8101
17583,327
17584,5364
17585,3136
17586,9569
17587,8204
17588,1651
17589,1293
17590,503
17591,1293
17592,1029
17593,8258
17594,9600
17595,6251
17596,432
17597,6773
17598,9084
17599,177
17600,1172
17601,6188
17602,5966
17603,6188
17604,1820
17605,8028
17606,9751
17607,7687
17608,7565
17609,6482
17610,8767
17611,1172
17612,6750
17613,2888
17614,6921
17615,1172
17616,6317
17617,6773
17618,1004
17619,5462
17620,1088
17621,6001
17622,4830
17623,2035
17624,7009
17625,611
17626,2559
17627,6622
17628,8074
17629,3109
17630,1019
17631,6649
17632,6284
17633,3965
17634,9735
17635,1193
17636,5576
17637,9445
17638,372
17639,5289
17640,4575
17641,7984
17642,1004
17643,4301
17644,1173
17645,5556
17646,2661
17647,1241
17648,1804
17649,4607
17650,7563
17651,3011
17652,7378
17653,6273
17654,7946
17655,8949
17656,2132
17657,1590
17658,1041
17659,6346
17660,2541
17661,1172
17662,2362
17663,7362
17664,1668
17665,5923
17666,4394
17667,4541
17668,5548
17669,1062
17670,7372
17671,3500
17672,4017
17673,2326
17674,2207
17675,5679
17676,6498
17677,6902
17678,6367
17679,1172
17680,5882
17681,1076
17682,5036
17683,5140
17684,1172
17685,8589
17686,1410
17687,5835
17688,7331
17689,6052
17690,7094
17691,7163
17692,2899
17693,3251
17694,5907
17695,5485
17696,3558
17697,9213
17698,665
17699,9849
17700,6745
17701,6261
17702,9724
17703,3022
17704,4728
17705,2560
17706,4118
17707,8532
17708,5592
17709,2780
17710,8053
17711,5926
17712,2240
17713,3441
17714,2376
17715,730
17716,3905
17717,5899
17718,7283
17719,6629
17720,6627
17721,6049
17722,7786
17723,6531
17724,1781
17725,4553
17726,9959
17727,4287
17728,1781
17729,464
17730,9839
17731,386
17732,8514
17733,8154
17734,6708
17735,6109
17736,2365
17737,7695
17738,2241
17739,1172
17740,2340
17741,6634
17742,2490
17743,4982
17744,9613
17745,5498
17746,8477
17747,5632
17748,3225
17749,1692
17750,9543
17751,27
17752,910
17753,6773
17754,6109
17755,7688
17756,1434
17757,7315
17758,6773
17759,4897
17760,143
17761,9271
17762,2089
17763,9839
17764,4853
17765,3699
17766,5920
17767,9044
17768,213
17769,6962
17770,2074
17771,1351
17772,4368
17773,9145
17774,2375
17775,4204
17776,3217
17777,953
17778,5248
17779,6109
17780,7862
17781,2460
17782,6952
17783,319
17784,6371
17785,1540
17786,4897
17787,9973
17788,1702
17789,1172
17790,5220
17791,4925
17792,9723
17793,3436
17794,3773
17795,7134
17796,6150
17797,1506
17798,1726
17799,578
17800,9054
17801,2567
17802,1172
17803,8303
17804,4593
17805,4479
17806,1172
17807,7315
17808,3768
17809,9973
17810,8818
17811,177
17812,1241
17813,8878
17814,6684
17815,6188
17816,6288
17817,5931
17818,5097
17819,4752
17820,9595
17821,4780
17822,401
17823,1880
17824,1172
17825,6347
17826,2578
17827,7665
17828,844
17829,5775
17830,3354
17831,4928
17832,3279
17833,3673
17834,2308
17835,6953
17836,7387
17837,2000
17838,1019
17839,7695
17840,8894
17841,2136
17842,4640
17843,9741
17844,4765
17845,3965
17846,1062
17847,6897
17848,3455
17849,1172
