Id,Predicted
15337,3220
15338,2127
15339,2264
15340,2110
15341,6605
15342,7565
15343,8875
15344,942
15345,4890
15346,50
15347,8725
15348,8640
15349,3522
15350,7051
15351,4062
15352,2889
15353,6653
15354,360
15355,9215
15356,2509
15357,7717
15358,9048
15359,1433
15360,9023
15361,2989
15362,7236
15363,1534
15364,2176
15365,4994
15366,6247
15367,4537
15368,9962
15369,7776
15370,6700
15371,4437
15372,8087
15373,7688
15374,5118
15375,3713
15376,5857
15377,6198
15378,2555
15379,1614
15380,6306
15381,8145
15382,6297
15383,5519
15384,1146
15385,5588
15386,5778
15387,706
15388,6031
15389,4257
15390,8266
15391,1171
15392,9871
15393,8272
15394,2491
15395,4716
15396,7454
15397,7788
15398,5944
15399,2481
15400,1329
15401,6973
15402,4777
15403,3761
15404,4357
15405,582
15406,9645
15407,13
15408,7380
15409,7647
15410,7372
15411,8294
15412,940
15413,5893
15414,1021
15415,9259
15416,7467
15417,5524
15418,13
15419,1997
15420,684
15421,6350
15422,2735
15423,9102
15424,9215
15425,7226
15426,1075
15427,13
15428,4451
15429,4306
15430,5898
15431,3873
15432,8326
15433,4106
15434,5001
15435,703
15436,57
15437,9740
15438,6599
15439,6526
15440,4062
15441,204
15442,7670
15443,4179
15444,3111
15445,1284
15446,5006
15447,9585
15448,202
15449,5628
15450,5672
15451,8450
15452,9683
15453,5990
15454,712
15455,7487
15456,6024
15457,4858
15458,5536
15459,57
15460,6156
15461,1746
15462,266
15463,2129
15464,9704
15465,1980
15466,4203
15467,7785
15468,7301
15469,6794
15470,629
15471,1416
15472,4735
15473,2590
15474,1112
15475,4404
15476,2935
15477,4961
15478,1197
15479,3067
15480,646
15481,557
15482,6817
15483,5541
15484,7660
15485,5271
15486,4562
15487,6354
15488,7482
15489,4450
15490,5439
15491,8518
15492,6090
15493,8269
15494,301
15495,6058
15496,1624
15497,7466
15498,1209
15499,4727
15500,1896
15501,72
15502,8358
15503,6166
15504,5004
15505,2164
15506,2627
15507,7863
15508,625
15509,6485
15510,4467
15511,8548
15512,2121
15513,8479
15514,7935
15515,6614
15516,3780
15517,6526
15518,3234
15519,13
15520,4007
15521,6073
15522,731
15523,7781
15524,9507
15525,1203
15526,9742
15527,3233
15528,5055
15529,5206
15530,6624
15531,798
15532,7436
15533,380
15534,6179
15535,424
15536,6732
15537,9602
15538,6455
15539,404
15540,7980
15541,5140
15542,2100
15543,818
15544,3877
15545,6696
15546,3669
15547,5523
15548,7535
15549,9353
15550,5524
15551,8136
15552,8275
15553,1478
15554,5465
15555,16
15556,9858
15557,4731
15558,1820
15559,1901
15560,307
15561,4842
15562,5283
15563,240
15564,2363
15565,583
15566,3225
15567,7907
15568,2946
15569,4599
15570,506
15571,1207
15572,4974
15573,4256
15574,3936
15575,7740
15576,5102
15577,7312
15578,4877
15579,3574
15580,4864
15581,4296
15582,13
15583,4671
15584,3729
15585,1057
15586,3475
15587,7948
15588,4822
15589,6254
15590,9083
15591,9543
15592,6585
15593,2043
15594,4054
15595,2094
15596,3250
15597,4830
15598,5786
15599,6455
15600,807
15601,1241
15602,6163
15603,189
15604,7050
15605,6172
15606,8854
15607,9531
15608,8279
15609,6605
15610,7444
15611,6967
15612,4368
15613,2591
15614,6259
15615,4866
15616,1698
15617,5181
15618,13
15619,9765
15620,9134
15621,685
15622,6937
15623,9974
15624,3220
15625,4649
15626,4487
15627,6960
15628,7470
15629,7765
15630,757
15631,3912
15632,3500
15633,8203
15634,5775
15635,522
15636,8331
15637,1523
15638,3307
15639,2119
15640,4249
15641,2487
15642,7935
15643,7610
15644,4841
15645,6024
15646,256
15647,2127
15648,314
15649,7362
15650,1061
15651,9251
15652,5507
15653,9022
15654,9024
15655,5524
15656,9486
15657,6632
15658,3389
15659,3740
15660,7775
15661,1612
15662,9394
15663,3115
15664,2012
15665,7897
15666,3871
15667,3109
15668,7865
15669,294
15670,556
15671,9684
15672,160
15673,7197
15674,5346
15675,438
15676,2466
15677,6126
15678,8363
15679,401
15680,2407
15681,5971
15682,9826
15683,1222
15684,8863
15685,1870
15686,5485
15687,2047
15688,7996
15689,5192
15690,3936
15691,6216
15692,2068
15693,5770
15694,4374
15695,3384
15696,6982
15697,8997
15698,608
15699,8294
15700,5293
15701,6372
15702,1733
15703,742
15704,453
15705,5859
15706,1279
15707,2922
15708,5519
15709,2911
15710,523
15711,1896
15712,1896
15713,8162
15714,3231
15715,113
15716,244
15717,2341
15718,8368
15719,8184
15720,3082
15721,2432
15722,5498
15723,5413
15724,6792
15725,13
15726,9853
15727,3491
15728,6170
15729,3288
15730,7448
15731,4895
15732,4429
15733,4316
15734,4131
15735,9472
15736,6578
15737,1814
15738,4685
15739,6598
15740,5857
15741,5305
15742,4649
15743,519
15744,4025
15745,8617
15746,4497
15747,6330
15748,5612
15749,7813
15750,3326
15751,7768
15752,4282
15753,9623
15754,8967
15755,3384
15756,503
15757,7007
15758,8734
15759,2728
15760,7441
15761,4547
15762,7837
15763,4935
15764,6102
15765,4484
15766,5349
15767,5305
15768,8417
15769,2526
15770,9911
15771,4239
15772,1858
15773,3171
15774,4185
15775,50
15776,1516
15777,5891
15778,7962
15779,5946
15780,5524
15781,4914
15782,3013
15783,5506
15784,398
15785,9103
15786,3231
15787,5181
15788,5451
15789,9494
15790,1516
15791,7752
15792,4925
15793,2868
15794,2068
15795,6101
15796,7097
15797,2178
15798,9846
15799,9680
15800,331
15801,7189
15802,4069
15803,2103
15804,7834
15805,2862
15806,4660
15807,2306
15808,5102
15809,2129
15810,5904
15811,2398
15812,7647
15813,2992
15814,6597
15815,2876
15816,3661
15817,92
15818,6882
15819,9126
15820,6126
15821,4509
15822,1159
15823,1518
15824,2200
15825,8602
15826,9890
15827,7991
15828,3588
15829,1578
15830,2154
15831,7930
15832,4329
15833,4106
15834,2723
15835,1008
15836,5710
15837,9769
15838,7856
15839,4116
15840,4405
15841,6084
15842,9782
15843,1378
15844,8134
15845,6758
15846,1940
15847,2466
15848,8666
15849,1293
15850,7138
15851,8259
15852,1509
15853,4816
15854,6473
15855,3041
15856,7193
15857,567
15858,4641
15859,85
15860,1848
15861,2550
15862,5687
15863,9042
15864,1144
15865,8556
15866,3984
15867,463
15868,9788
15869,8288
15870,8518
15871,9329
15872,9245
15873,2686
15874,13
15875,212
15876,9193
15877,3754
15878,7137
15879,7466
15880,3073
15881,2844
15882,2695
15883,839
15884,3416
15885,9778
15886,4312
15887,6676
15888,4054
15889,3156
15890,6218
15891,6751
15892,8494
15893,9505
15894,5519
15895,2758
15896,4974
15897,3157
15898,13
15899,8638
15900,4656
15901,8441
15902,7340
15903,3483
15904,3220
15905,4468
15906,6033
15907,13
15908,4567
15909,8689
15910,4982
15911,5286
15912,3877
15913,3986
15914,9857
15915,2471
15916,2038
15917,1841
15918,6772
15919,13
15920,3873
15921,9577
15922,612
15923,2297
15924,7277
15925,1858
15926,6177
15927,4974
15928,2667
15929,7210
15930,13
15931,5375
15932,4602
15933,7861
15934,13
15935,3023
15936,6547
15937,5542
15938,3904
15939,2621
15940,2495
15941,8019
15942,3605
15943,9507
15944,7161
15945,1522
15946,7834
15947,5208
15948,5333
15949,1683
15950,316
15951,1806
15952,4621
15953,8744
15954,539
15955,7949
15956,6270
15957,579
15958,5524
15959,6428
15960,4600
15961,5138
15962,5479
15963,6066
15964,4328
15965,2371
15966,8199
15967,9271
15968,6415
15969,2990
15970,426
15971,4423
15972,828
15973,1277
15974,2584
15975,1509
15976,5610
15977,5163
15978,1613
15979,3761
15980,7537
15981,13
15982,8176
15983,3442
15984,3013
15985,6719
15986,9293
15987,5074
15988,4735
15989,54
15990,9187
15991,539
15992,2784
15993,2449
15994,3761
15995,2918
15996,3389
15997,1281
15998,9722
15999,1134
16000,2537
16001,1255
16002,9413
16003,2970
16004,9529
16005,2109
16006,2466
16007,8704
16008,1071
16009,1297
16010,8656
16011,6966
16012,7865
16013,9423
16014,2156
16015,6332
16016,9215
16017,6760
16018,7362
16019,3803
16020,9218
16021,7429
16022,5634
16023,6000
16024,1918
16025,5364
16026,103
16027,3845
16028,3290
16029,2426
16030,4146
16031,3039
16032,2808
16033,2382
16034,3915
16035,9883
16036,6128
16037,5012
16038,6580
16039,6183
16040,6073
16041,7013
16042,5140
16043,5181
16044,3472
16045,9136
16046,9645
16047,5340
16048,6882
16049,8928
16050,8094
16051,5584
16052,1879
16053,3491
16054,3035
16055,6653
16056,4218
16057,5979
16058,6829
16059,1516
16060,8739
16061,5076
16062,5524
16063,7613
16064,1448
16065,8611
16066,13
16067,4562
16068,3018
16069,13
16070,9585
16071,3894
16072,1896
16073,7114
16074,9692
16075,8773
16076,6411
16077,9135
16078,933
16079,6993
16080,6090
16081,5548
16082,6143
16083,2470
16084,2552
16085,3995
16086,2017
16087,3896
16088,2665
16089,536
16090,8352
16091,3995
16092,6459
16093,4282
16094,8230
16095,6153
16096,4527
16097,5675
16098,9979
16099,5763
16100,8625
16101,6546
16102,8487
16103,3220
16104,13
16105,7566
16106,2792
16107,8461
16108,2822
16109,6455
16110,8176
16111,3426
16112,5061
16113,1833
16114,9225
16115,4708
16116,7787
16117,5569
16118,4575
16119,3132
16120,7131
16121,932
16122,8104
16123,5109
16124,883
16125,6217
16126,7326
16127,9964
16128,7906
16129,7703
16130,4276
16131,5685
16132,3183
16133,1978
16134,7076
16135,7652
16136,7672
16137,5523
16138,9051
16139,9472
16140,6754
16141,9262
16142,6132
16143,1441
16144,4948
16145,5220
16146,5265
16147,1420
16148,423
16149,2484
16150,5857
16151,8144
16152,4032
16153,3461
16154,1698
16155,2463
16156,6220
16157,9780
16158,5117
16159,6728
16160,1638
16161,3926
16162,1089
16163,6535
16164,992
16165,8940
16166,9402
16167,7996
16168,941
16169,1409
16170,8325
16171,5901
16172,7274
16173,6804
16174,5687
16175,9577
16176,2032
16177,13
16178,3758
16179,3893
16180,2138
16181,1665
16182,3890
16183,3730
16184,4083
16185,969
16186,4631
16187,2722
16188,9415
16189,6648
16190,5657
16191,6907
16192,6453
16193,3850
16194,4510
16195,4343
16196,9068
16197,2125
16198,1946
16199,9543
16200,9863
16201,2302
16202,13
16203,9638
16204,4351
16205,9009
16206,6677
16207,4596
16208,666
16209,319
16210,5103
16211,4675
16212,7448
16213,872
16214,9726
16215,4282
16216,9219
16217,4795
16218,5721
16219,339
16220,7693
16221,3727
16222,3296
16223,5932
16224,4705
16225,7761
16226,2885
16227,584
16228,9248
16229,5882
16230,1509
16231,8617
16232,9570
16233,7894
16234,8336
16235,4948
16236,3574
16237,2055
16238,3462
16239,6826
16240,3244
16241,4541
16242,6761
16243,1337
16244,3341
16245,8396
16246,4531
16247,4933
16248,3853
16249,1296
16250,9708
16251,9397
16252,7013
16253,3294
16254,4758
16255,1281
16256,6881
16257,8919
16258,1739
16259,7650
16260,712
16261,3787
16262,8938
16263,1508
16264,6191
16265,6960
16266,9592
16267,483
16268,8364
16269,3128
16270,5381
16271,8523
16272,872
16273,2989
16274,6597
16275,5761
16276,13
16277,9183
16278,6384
16279,8892
16280,518
16281,6318
16282,2857
16283,518
16284,7559
16285,8931
16286,6823
16287,5171
16288,4386
16289,1774
16290,4023
16291,1785
16292,1386
16293,1075
16294,7922
16295,4318
16296,7357
16297,4603
16298,5523
16299,8152
16300,3761
16301,1012
16302,9950
16303,6735
16304,9096
16305,7696
16306,4824
16307,7922
16308,6327
16309,8744
16310,1112
16311,4667
16312,6941
16313,5095
16314,5133
16315,9973
16316,7639
16317,2678
16318,2725
16319,4965
16320,13
16321,5857
16322,8130
16323,8879
16324,4920
16325,2989
16326,4433
16327,2149
16328,1769
16329,3806
16330,8751
16331,6332
16332,3266
16333,1171
16334,465
16335,9134
16336,6577
16337,8714
16338,8265
16339,1509
16340,3473
16341,1849
16342,6366
16343,9361
16344,4049
16345,8576
16346,2590
16347,7565
16348,1338
16349,1618
16350,2266
16351,3522
16352,7936
16353,9597
16354,9135
16355,9437
16356,7125
16357,9713
16358,6597
16359,4487
16360,3409
16361,7186
16362,1149
16363,3147
16364,3603
16365,2296
16366,3262
16367,83
16368,1703
16369,8558
16370,2751
16371,5818
16372,9273
16373,887
16374,5909
16375,2306
16376,9184
16377,1177
16378,2579
16379,6709
16380,8050
16381,5163
16382,6179
16383,714
16384,9259
16385,2490
16386,4686
16387,7994
16388,6836
16389,881
16390,5281
16391,3876
16392,7114
16393,2876
16394,423
16395,6019
16396,6461
16397,2816
16398,7305
16399,975
16400,5103
16401,2909
16402,13
16403,7514
16404,8607
16405,357
16406,1259
16407,4984
16408,1233
16409,4007
16410,314
16411,3804
16412,6275
16413,9574
16414,384
16415,2323
16416,644
16417,2364
16418,3102
16419,543
16420,3220
16421,7487
16422,1680
16423,7859
16424,5465
16425,902
16426,9774
16427,6268
16428,4214
16429,28
16430,5269
16431,3817
16432,3698
16433,7142
16434,13
16435,7549
16436,3673
16437,1966
16438,6064
16439,4905
16440,611
16441,9262
16442,9529
16443,2495
16444,4450
16445,6898
16446,8130
16447,7968
16448,572
16449,9745
16450,5588
16451,7193
16452,1557
16453,898
16454,2825
16455,7448
16456,5986
16457,211
16458,5006
16459,8813
16460,5147
16461,3697
16462,5132
16463,8396
16464,13
16465,2005
16466,1072
16467,692
16468,13
16469,2058
16470,4317
16471,2566
16472,9847
16473,7232
16474,1935
16475,9646
16476,5163
16477,5523
16478,6364
16479,6967
16480,5880
16481,423
16482,3466
16483,4553
16484,5381
16485,2003
16486,8394
16487,8395
16488,55
16489,8968
16490,6458
16491,7778
16492,1569
16493,5711
16494,3998
16495,539
16496,13
16497,3821
16498,6858
16499,38
16500,5684
16501,5142
16502,9032
16503,2742
16504,1760
16505,7764
16506,13
16507,8995
16508,1899
16509,1518
16510,979
16511,3260
16512,3586
16513,1129
16514,6275
16515,3900
16516,1067
16517,4389
16518,1021
16519,818
16520,2911
16521,5175
16522,1291
16523,1720
16524,1041
16525,1523
16526,8221
16527,13
16528,13
16529,2470
16530,2325
16531,1757
16532,6794
16533,8051
16534,4658
16535,6411
16536,9374
16537,8009
16538,129
16539,13
16540,6754
16541,5393
16542,9593
16543,7867
16544,2830
16545,13
16546,9135
16547,4913
16548,3296
16549,8813
16550,4156
16551,9262
16552,4495
16553,13
16554,9431
16555,8782
16556,4282
16557,8010
16558,7479
16559,8231
16560,161
16561,762
16562,1646
16563,7951
16564,1203
16565,5128
16566,4966
16567,7665
16568,133
16569,2459
16570,4901
16571,3967
16572,6732
16573,8328
16574,2012
16575,8106
16576,7419
16577,8035
16578,6523
16579,2021
16580,1356
16581,3108
16582,1929
16583,2686
16584,266
16585,1061
16586,8802
16587,4062
16588,5698
16589,1293
16590,8836
16591,9260
16592,3849
16593,3894
16594,5149
16595,1148
16596,6124
16597,1305
16598,687
16599,6674
16600,1419
16601,8845
16602,6681
16603,7649
16604,6882
16605,560
16606,6481
16607,7067
16608,4881
16609,2839
16610,3490
16611,1026
16612,4398
16613,4961
16614,547
16615,829
16616,9280
16617,2349
16618,6428
16619,2911
16620,3004
16621,3558
16622,6615
16623,4599
16624,4620
16625,13
16626,8930
16627,9239
16628,9869
16629,1843
16630,6650
16631,9395
16632,1953
16633,6242
16634,44
16635,5859
16636,9458
16637,5286
16638,8124
16639,5794
16640,1751
16641,1163
16642,1844
16643,1896
16644,2759
16645,1355
16646,7050
16647,9135
16648,941
16649,4679
16650,9458
16651,8340
16652,7799
16653,7136
16654,1045
16655,3607
16656,13
16657,6309
16658,3477
16659,3123
16660,6272
16661,2754
16662,883
16663,5279
16664,6745
16665,5047
16666,7542
16667,4547
16668,951
16669,25
16670,6024
16671,5583
16672,8779
16673,6346
16674,9850
16675,4495
16676,1014
16677,8931
16678,1646
16679,81
16680,6330
16681,1148
16682,5536
16683,3451
16684,4358
16685,994
16686,6720
16687,7295
16688,7945
16689,3968
16690,5271
16691,2186
16692,918
16693,55
16694,5535
16695,6194
16696,5801
16697,6427
16698,2349
16699,2495
16700,9331
16701,2812
16702,1119
16703,5375
16704,7380
16705,7647
16706,7305
16707,4974
16708,6128
16709,564
16710,3288
16711,3898
16712,5775
16713,2876
16714,2954
16715,9369
16716,9936
16717,1004
16718,13
16719,629
16720,7362
16721,7517
16722,8677
16723,4562
16724,3633
16725,3435
16726,5524
16727,3781
16728,2451
16729,2980
16730,922
16731,7054
16732,4957
16733,4925
16734,7607
16735,9565
16736,5393
16737,5523
16738,2459
16739,6674
16740,9080
16741,3479
16742,1561
16743,702
16744,6177
16745,9554
16746,4596
16747,5938
16748,4509
16749,6993
16750,693
16751,1659
16752,4343
16753,4060
16754,1072
16755,1159
16756,1803
16757,1980
16758,9461
16759,9066
16760,9329
16761,7704
16762,6858
16763,3220
16764,5524
16765,5799
16766,5128
16767,3088
16768,4909
16769,1942
16770,9618
16771,5795
16772,6759
16773,9602
16774,9739
16775,6636
16776,8010
16777,5729
16778,9575
16779,283
16780,4553
16781,5597
16782,1940
16783,6596
16784,1003
16785,3251
16786,888
16787,4922
16788,4096
16789,67
16790,4164
16791,3334
16792,20
16793,4344
16794,8930
16795,3685
16796,1588
16797,2913
16798,6013
16799,5628
16800,2056
16801,1513
16802,2772
16803,8632
16804,5345
16805,8839
16806,1516
16807,9389
16808,8291
16809,7607
16810,1995
16811,6794
16812,7516
16813,6534
16814,5125
16815,8976
16816,2511
16817,9875
16818,5444
16819,5767
16820,687
16821,8021
16822,8529
16823,13
16824,5443
16825,9298
16826,2264
16827,3574
16828,8228
16829,7131
16830,7930
16831,7106
16832,71
16833,7604
16834,6207
16835,3515
16836,944
16837,6330
16838,8265
16839,543
16840,7046
16841,7840
16842,4094
16843,6306
16844,3097
16845,5227
16846,7528
16847,6156
16848,218
16849,8483
16850,13
16851,2678
16852,5565
16853,8791
16854,4578
16855,1507
16856,6183
16857,3459
16858,2156
16859,5744
16860,2201
16861,8276
16862,7393
16863,4607
16864,934
16865,1013
16866,3779
16867,9742
16868,9304
16869,3014
16870,1756
16871,6147
16872,7135
16873,5220
16874,5715
16875,5319
16876,6803
16877,7805
16878,2604
16879,9746
16880,1027
16881,5983
16882,3401
16883,2179
16884,1273
16885,8802
16886,2868
16887,8868
16888,5747
16889,6318
16890,8696
16891,1626
16892,1620
16893,7679
16894,5455
16895,425
16896,5968
16897,2673
16898,9046
16899,4597
16900,13
16901,6073
16902,4615
16903,5118
16904,9269
16905,217
16906,8136
16907,2672
16908,2805
16909,757
16910,6336
16911,2068
16912,13
16913,9432
16914,1935
16915,4507
16916,1340
16917,1158
16918,9543
16919,7368
16920,8041
16921,4472
16922,6685
16923,9064
16924,6046
16925,13
16926,3220
16927,9398
16928,4274
16929,8673
16930,1509
16931,8058
16932,6183
16933,7448
16934,6271
16935,3728
16936,8136
16937,7409
16938,8701
16939,1336
16940,6846
16941,885
16942,5715
16943,8322
16944,6453
16945,7802
16946,1231
16947,2585
16948,6217
16949,312
16950,2876
16951,3082
16952,9868
16953,5346
16954,9743
16955,2702
16956,5614
16957,8676
16958,2788
16959,5662
16960,6341
16961,7598
16962,9882
16963,3082
16964,5059
16965,663
16966,9281
16967,4214
16968,1941
16969,1001
16970,5353
16971,4931
16972,3283
16973,2037
16974,3896
16975,8110
16976,6301
16977,1463
16978,9238
16979,2000
16980,83
16981,2686
16982,895
16983,7760
16984,5381
16985,8187
16986,7523
16987,4588
16988,4482
16989,6426
16990,4105
16991,3722
16992,3357
16993,7529
16994,3982
16995,4254
16996,5599
16997,13
16998,5860
16999,8762
17000,1462
17001,5530
17002,2638
17003,8781
17004,6514
17005,2591
17006,8383
17007,4398
17008,6898
17009,3812
17010,4110
17011,7414
17012,1237
17013,7834
17014,6565
17015,9244
17016,4784
17017,4253
17018,2586
17019,5149
17020,915
17021,2730
17022,8160
17023,6092
17024,65
17025,8625
17026,3342
17027,6217
17028,7254
17029,3893
17030,1692
17031,2784
17032,5239
17033,536
17034,2788
17035,6737
17036,6030
17037,757
17038,504
17039,4483
17040,1004
17041,2225
17042,5628
17043,7396
17044,7557
17045,2609
17046,8130
17047,9718
17048,3658
17049,2512
17050,3104
17051,65
17052,6334
17053,9554
17054,2481
17055,5803
17056,7559
17057,6027
17058,9292
17059,5358
17060,1561
17061,9645
17062,5506
17063,7740
17064,536
17065,266
17066,1935
17067,3995
17068,1942
17069,6758
17070,5930
17071,422
17072,3405
17073,5641
17074,4618
17075,7121
17076,1962
17077,7448
17078,6614
17079,3522
17080,1844
17081,850
17082,6163
17083,8813
17084,4911
17085,5844
17086,3270
17087,67
17088,7845
17089,653
17090,9902
17091,7313
17092,164
17093,7145
17094,9267
17095,8478
17096,8192
17097,6886
17098,5222
17099,6301
17100,8863
17101,5882
17102,5527
17103,4185
17104,4658
17105,13
17106,5132
17107,1966
17108,4367
17109,6924
17110,2037
17111,560
17112,844
17113,6310
17114,5815
17115,8326
17116,6306
17117,1163
17118,9607
17119,3811
17120,9778
17121,7994
17122,7076
17123,6084
17124,28
17125,7164
17126,9717
17127,6506
17128,6759
17129,6485
17130,7178
17131,3108
17132,83
17133,4366
17134,8819
17135,5004
17136,7072
17137,4925
17138,325
17139,2015
17140,7176
17141,3688
17142,7944
17143,6324
17144,8845
17145,8101
17146,4025
17147,3097
17148,3787
17149,1353
17150,1463
17151,3339
17152,3374
17153,7982
17154,9051
17155,9911
17156,5884
17157,4890
17158,7865
17159,2511
17160,5276
17161,3611
17162,8
17163,299
17164,6535
17165,7478
17166,6128
17167,895
17168,5524
17169,2814
17170,7362
17171,5735
17172,5238
17173,3989
17174,2567
17175,3250
17176,8077
17177,2561
17178,4106
17179,7906
17180,3088
17181,5349
17182,7861
17183,8654
17184,9766
17185,6841
17186,1778
17187,13
17188,4429
17189,5654
17190,9486
17191,4935
17192,9314
17193,839
17194,7487
17195,7907
17196,5208
17197,5519
17198,6460
17199,7778
17200,7171
17201,9549
17202,8775
17203,4487
17204,8064
17205,6150
17206,6115
17207,87
17208,2706
17209,5392
17210,1006
17211,438
17212,9481
17213,7938
17214,2126
17215,4693
17216,7936
17217,1899
17218,687
17219,13
17220,7982
17221,1980
17222,6492
17223,3244
17224,5882
17225,8599
17226,1499
17227,5524
17228,2960
17229,1906
17230,7592
17231,13
17232,2873
17233,744
17234,3115
17235,198
17236,9108
17237,6306
17238,6837
17239,9051
17240,3558
17241,2551
17242,57
17243,5642
17244,2970
17245,8878
17246,2954
17247,2868
17248,9543
17249,13
17250,5282
17251,1997
17252,13
17253,9259
17254,7341
17255,8794
17256,5393
17257,3890
17258,7982
17259,4575
17260,6703
17261,4640
17262,8281
17263,6022
17264,6863
17265,5152
17266,9973
17267,4429
17268,1848
17269,2702
17270,4154
17271,2481
17272,8744
17273,1439
17274,6598
17275,3450
17276,13
17277,5812
17278,8517
17279,3574
17280,2347
17281,1133
17282,7076
17283,645
17284,4750
17285,5978
17286,5136
17287,8840
17288,6037
17289,357
17290,9727
17291,9298
17292,6482
17293,1946
17294,9745
17295,5004
17296,536
17297,7362
17298,6700
17299,4596
17300,1714
17301,8399
17302,9751
17303,1676
17304,7823
17305,5286
17306,9988
17307,8530
17308,1516
17309,13
17310,8872
17311,4854
17312,3924
17313,9911
17314,1416
17315,1772
17316,7796
17317,8116
17318,4027
17319,7689
17320,7132
17321,1726
17322,6883
17323,8054
17324,8152
17325,3117
17326,8739
17327,4667
17328,7991
17329,460
17330,3601
17331,5983
17332,3540
17333,9975
17334,3800
17335,7744
17336,313
17337,8561
17338,9398
17339,9259
17340,1113
17341,4296
17342,13
17343,410
17344,8041
17345,2051
17346,3988
17347,8028
17348,3592
17349,5191
17350,3278
17351,2923
17352,2219
17353,4195
17354,6882
17355,4578
17356,5375
17357,7996
17358,5288
17359,4769
17360,4427
17361,13
17362,4712
17363,2627
17364,9043
17365,5109
17366,1516
17367,9454
17368,7100
17369,5865
17370,3898
17371,7084
17372,7793
17373,5101
17374,7100
17375,473
17376,8326
17377,2194
17378,6031
17379,568
17380,2040
17381,8352
17382,7819
17383,4979
17384,2173
17385,6275
17386,5038
17387,9833
17388,9549
17389,2919
17390,3244
17391,8132
17392,2471
17393,3642
17394,3309
17395,9935
17396,9762
17397,9853
17398,9623
17399,9989
17400,9607
17401,6153
17402,4946
17403,5814
17404,5809
17405,5384
17406,1736
17407,7340
17408,586
17409,8722
17410,3666
17411,7936
17412,9636
17413,423
17414,1881
17415,3614
17416,8660
17417,4477
17418,1427
17419,7123
17420,2764
17421,8003
17422,13
17423,2546
17424,6168
17425,202
17426,8804
17427,4649
17428,698
17429,6711
17430,1384
17431,7719
17432,3946
17433,3386
17434,7937
17435,625
17436,1108
17437,9064
17438,9084
17439,3893
17440,7689
17441,9585
17442,2566
17443,3244
17444,1823
17445,3893
17446,5628
17447,6224
17448,1250
17449,6605
17450,357
17451,7106
17452,3135
17453,8739
17454,8863
17455,6882
17456,4779
17457,2450
17458,9645
17459,8642
17460,1896
17461,3893
17462,8301
17463,9771
17464,6681
17465,6862
17466,3007
17467,7868
17468,3761
17469,9437
17470,5279
17471,4734
17472,13
17473,5347
17474,7693
17475,388
17476,2473
17477,5238
17478,449
17479,5812
17480,42
17481,2017
17482,151
17483,171
17484,3739
17485,1491
17486,9181
17487,9094
17488,1310
17489,7091
17490,7449
17491,1171
17492,8960
17493,530
17494,5359
17495,227
17496,3894
17497,2351
17498,8192
17499,2256
17500,4539
17501,4532
17502,2243
17503,8293
17504,7313
17505,3574
17506,5884
17507,5524
17508,1885
17509,2179
17510,9277
17511,8055
17512,4434
17513,2595
17514,6881
17515,9578
17516,9281
17517,3165
17518,6658
17519,2427
17520,7028
17521,6577
17522,8275
17523,6557
17524,8215
17525,5043
17526,9686
17527,4949
17528,2955
17529,8783
17530,7907
17531,7996
17532,8176
17533,2000
17534,7746
17535,266
17536,2372
17537,1381
17538,13
17539,9125
17540,8475
17541,6898
17542,7393
17543,6718
17544,4897
17545,9245
17546,7907
17547,3819
17548,2177
17549,4447
17550,3688
17551,1491
17552,1986
17553,103
17554,1646
17555,6579
17556,3251
17557,2110
17558,8249
17559,6970
17560,8975
17561,9942
17562,50
17563,9287
17564,6383
17565,3739
17566,7630
17567,1029
17568,5736
17569,9543
17570,7832
17571,13
17572,1193
17573,6953
17574,9059
17575,4984
17576,7036
17577,3018
17578,7991
17579,13
17580,4429
17581,1368
17582,7076
17583,6769
17584,7466
17585,4870
17586,9482
17587,5787
17588,5836
17589,7441
17590,5333
17591,5735
17592,5156
17593,2845
17594,5098
17595,500
17596,2025
17597,5791
17598,3868
17599,6932
17600,13
17601,6566
17602,5102
17603,1931
17604,8064
17605,642
17606,2491
17607,7178
17608,7007
17609,7482
17610,5124
17611,7948
17612,8064
17613,7017
17614,5205
17615,7781
17616,7119
17617,5925
17618,4007
17619,4054
17620,5925
17621,5397
17622,5788
17623,9091
17624,4597
17625,1544
17626,3700
17627,6354
17628,5113
17629,5403
17630,13
17631,6471
17632,9188
17633,1747
17634,5641
17635,9574
17636,7853
17637,9429
17638,9354
17639,13
17640,8281
17641,4593
17642,8058
17643,6492
17644,3958
17645,9862
17646,1504
17647,9577
17648,3803
17649,5548
17650,2987
17651,9324
17652,8050
17653,6882
17654,5461
17655,130
17656,4123
17657,5740
17658,3013
17659,3249
17660,2329
17661,9136
17662,8006
17663,7307
17664,3023
17665,572
17666,7362
17667,640
17668,697
17669,4345
17670,3413
17671,3497
17672,3764
17673,7561
17674,9780
17675,6605
17676,2886
17677,3893
17678,3725
17679,6866
17680,5135
17681,6237
17682,9178
17683,3605
17684,13
17685,3242
17686,681
17687,5623
17688,7565
17689,9245
17690,7851
17691,3601
17692,3106
17693,3688
17694,6622
17695,2412
17696,8493
17697,7537
17698,1888
17699,4172
17700,8780
17701,7344
17702,3371
17703,3659
17704,8576
17705,2130
17706,7691
17707,7173
17708,1071
17709,9079
17710,4104
17711,5666
17712,2169
17713,436
