Id,Predicted
17575,753
17576,5140
17577,6605
17578,5180
17579,4637
17580,4429
17581,5424
17582,608
17583,6769
17584,3574
17585,6605
17586,7407
17587,5787
17588,6605
17589,6824
17590,5333
17591,8130
17592,5156
17593,8276
17594,2653
17595,8096
17596,4675
17597,5791
17598,3868
17599,5076
17600,13
17601,3013
17602,5815
17603,8845
17604,2754
17605,8529
17606,2989
17607,7178
17608,7635
17609,1134
17610,9673
17611,3013
17612,608
17613,7017
17614,3097
17615,7781
17616,8228
17617,608
17618,4007
17619,4054
17620,3187
17621,5397
17622,5046
17623,5180
17624,155
17625,7059
17626,8193
17627,6605
17628,608
17629,9268
17630,13
17631,6471
17632,9188
17633,1259
17634,5955
17635,9574
17636,9844
17637,195
17638,9354
17639,608
17640,757
17641,3566
17642,2205
17643,7935
17644,3958
17645,1291
17646,1504
17647,9577
17648,4296
17649,6024
17650,5333
17651,9324
17652,8050
17653,6882
17654,6128
17655,5626
17656,5042
17657,6177
17658,2186
17659,608
17660,6455
17661,9136
17662,5752
17663,7307
17664,7551
17665,1163
17666,3758
17667,1134
17668,3845
17669,9638
17670,608
17671,8974
17672,2508
17673,7561
17674,8974
17675,6605
17676,6316
17677,2966
17678,3725
17679,6866
17680,6605
17681,1352
17682,801
17683,3605
17684,13
17685,1624
17686,681
17687,6558
17688,1259
17689,5974
17690,3013
17691,3601
17692,8148
17693,8176
17694,8230
17695,15
17696,9261
17697,5626
17698,1888
17699,1726
17700,7104
17701,5180
17702,7570
17703,3174
17704,8576
17705,9574
17706,7691
17707,1259
17708,4393
17709,8523
17710,5180
17711,7283
17712,3798
17713,109
17714,9328
17715,5406
17716,1742
17717,5952
17718,3849
17719,704
17720,3472
17721,3013
17722,2586
17723,4429
17724,7393
17725,694
17726,9804
17727,5140
17728,2374
17729,9535
17730,6735
17731,9357
17732,5340
17733,9259
17734,5999
17735,4484
17736,3342
17737,3389
17738,4735
17739,608
17740,608
17741,8642
17742,1420
17743,4807
17744,1255
17745,9315
17746,3294
17747,1134
17748,6156
17749,5390
17750,4855
17751,9397
17752,9464
17753,6006
17754,6535
17755,2875
17756,9942
17757,2115
17758,2368
17759,3366
17760,503
17761,5140
17762,6024
17763,6156
17764,5524
17765,5729
17766,470
17767,5406
17768,9140
17769,3106
17770,6534
17771,9094
17772,9123
17773,5180
17774,3123
17775,3190
17776,7393
17777,6414
17778,3082
17779,3912
17780,1980
17781,4354
17782,357
17783,5140
17784,8363
17785,1850
17786,6096
17787,2529
17788,254
17789,7069
17790,8088
17791,5570
17792,6547
17793,5140
17794,3234
17795,8249
17796,8050
17797,7935
17798,608
17799,5180
17800,2491
17801,6024
17802,3013
17803,8058
17804,8601
17805,1932
17806,13
17807,3574
17808,3794
17809,1134
17810,4282
17811,8316
17812,115
17813,7487
17814,743
17815,6605
17816,6740
17817,487
17818,3574
17819,607
17820,9029
17821,2805
17822,2000
17823,440
17824,4123
17825,7879
17826,6000
17827,4931
17828,6096
17829,7419
17830,7982
17831,1896
17832,933
17833,7912
17834,4026
17835,6677
17836,2470
17837,753
17838,13
17839,9094
17840,7631
17841,8792
17842,3688
17843,7982
17844,1083
17845,1747
17846,4953
17847,4044
17848,895
17849,8060
17850,1966
17851,5081
17852,4539
17853,6547
17854,1899
17855,3802
17856,3574
17857,5140
17858,933
17859,668
17860,9083
17861,6495
17862,2117
17863,7312
17864,1614
17865,7845
17866,4814
17867,2466
17868,7557
17869,9350
17870,2372
17871,2204
17872,8050
17873,3747
17874,3574
17875,536
17876,2351
17877,1803
17878,172
17879,3390
17880,3605
17881,1651
17882,608
17883,9778
17884,5140
17885,4106
17886,5076
17887,1433
17888,1896
17889,4356
17890,6237
17891,4025
17892,5180
17893,1204
17894,4054
17895,3574
17896,5424
17897,2205
17898,9094
17899,3794
17900,2623
17901,3755
17902,4575
17903,4558
17904,3574
17905,7350
17906,5180
17907,1337
17908,773
17909,4585
17910,3574
17911,2868
17912,9198
17913,823
17914,828
17915,4451
17916,2435
17917,4356
17918,2702
17919,4920
17920,1760
17921,6441
17922,5895
17923,7513
17924,7746
17925,7935
17926,3128
17927,756
17928,7323
17929,1291
17930,4529
17931,7551
17932,6957
17933,6376
17934,1363
17935,577
17936,1613
17937,9432
17938,9424
17939,6817
17940,940
17941,6027
17942,8802
17943,5140
17944,7499
17945,7760
17946,5583
17947,9619
17948,1775
17949,4701
17950,5484
17951,2505
17952,8236
17953,4859
17954,1222
17955,6605
17956,3946
17957,8485
17958,5180
17959,3868
17960,701
17961,4589
17962,9693
17963,5392
17964,3013
17965,5938
17966,7104
17967,8780
17968,7125
17969,608
17970,933
17971,7696
17972,6605
17973,9095
17974,8363
17975,8872
17976,8231
17977,19
17978,5180
17979,6929
17980,3574
17981,2505
17982,6191
17983,8571
17984,4701
17985,2205
17986,4772
17987,2635
17988,4240
17989,1291
17990,6102
17991,3253
17992,1775
17993,8152
17994,6174
17995,2274
17996,3574
17997,7170
17998,3366
17999,6838
18000,2516
18001,8791
18002,4768
18003,7121
18004,3872
18005,1778
18006,8636
18007,8291
18008,8802
18009,7982
18010,9950
18011,4999
18012,9904
18013,2780
18014,5904
18015,2546
18016,9953
18017,7996
18018,5716
18019,3491
18020,7237
18021,6024
18022,8785
18023,6102
18024,6803
18025,9087
18026,5180
18027,7479
18028,5815
18029,5951
18030,2665
18031,6537
18032,1665
18033,2665
18034,982
18035,1422
18036,1105
18037,3843
18038,2941
18039,7935
18040,3574
18041,5140
18042,4356
18043,5934
18044,7125
18045,4612
18046,5815
18047,851
18048,4240
18049,4647
18050,1650
18051,5140
18052,608
18053,42
18054,13
18055,3574
18056,2864
18057,9925
18058,8435
18059,8605
18060,6652
18061,9554
18062,608
18063,5519
18064,3968
18065,3425
18066,7170
18067,886
18068,4575
18069,7076
18070,5180
18071,3574
18072,7982
18073,6205
18074,8077
18075,7054
18076,9424
18077,5815
18078,9411
18079,6548
18080,5741
18081,3747
18082,1837
18083,479
18084,1371
18085,6000
18086,9956
18087,3082
18088,4824
18089,1081
18090,9385
18091,1807
18092,1051
18093,283
18094,5333
18095,9168
18096,6024
18097,7419
18098,8576
18099,7100
18100,6177
18101,8878
18102,9472
18103,4675
18104,2396
18105,1966
18106,1291
18107,1024
18108,2828
18109,4485
18110,3192
18111,1900
18112,3601
18113,2378
18114,6024
18115,13
18116,8297
18117,8726
18118,6024
18119,5628
18120,798
18121,4083
18122,3294
18123,1850
18124,9953
18125,8176
18126,1849
18127,9529
18128,529
18129,6500
18130,396
18131,6128
18132,5208
18133,7398
18134,9638
18135,4516
18136,4948
18137,827
18138,9796
18139,3574
18140,6024
18141,4465
18142,3423
18143,6871
18144,1259
18145,7496
18146,3905
18147,2627
18148,3780
18149,575
18150,4657
18151,5581
18152,3389
18153,4256
18154,503
18155,3618
18156,8212
18157,6404
18158,608
18159,8746
18160,7845
18161,8326
18162,8530
18163,7566
18164,5180
18165,6605
18166,834
18167,7760
18168,8103
18169,520
18170,9398
18171,1287
18172,4356
18173,6677
18174,6605
18175,1463
18176,3013
18177,81
18178,8064
18179,6156
18180,2481
18181,8802
18182,7276
18183,1679
18184,1624
18185,1557
18186,1518
18187,5140
18188,3574
18189,5180
18190,6024
18191,4045
18192,3013
18193,1113
18194,7523
18195,8494
18196,1134
18197,1727
18198,9928
18199,3257
18200,9531
18201,5404
18202,1163
18203,4487
18204,2550
18205,7239
18206,5180
18207,4102
18208,7566
18209,1275
18210,5128
18211,5465
18212,5140
18213,6871
18214,4282
18215,5180
18216,7479
18217,823
18218,5140
18219,7185
18220,13
18221,5815
18222,6240
18223,9136
18224,7813
18225,6636
18226,5181
18227,3574
18228,57
18229,5978
18230,976
18231,8654
18232,4782
18233,8689
18234,5140
18235,2970
18236,709
18237,5003
18238,4193
18239,442
18240,6605
18241,3083
18242,4695
18243,9171
18244,8523
18245,6024
18246,5156
18247,2536
18248,9819
18249,8421
18250,6128
18251,6023
18252,13
18253,5140
18254,6024
18255,7612
18256,5084
18257,3244
18258,2036
18259,3912
18260,4807
18261,8643
18262,3413
18263,7106
18264,608
18265,2577
18266,9756
18267,4733
18268,454
18269,7696
18270,7301
18271,608
18272,9351
18273,5102
18274,1997
18275,5741
18276,5140
18277,2491
18278,4735
18279,57
18280,4821
18281,4253
18282,5260
18283,9796
18284,8492
18285,7717
18286,1071
18287,4911
18288,1509
18289,608
18290,1134
18291,7102
18292,8319
18293,7142
18294,7565
18295,6455
18296,5646
18297,1163
18298,5519
18299,8289
18300,5140
18301,1650
18302,13
18303,5088
18304,6547
18305,2463
18306,9519
18307,5419
18308,1255
18309,5247
18310,3303
18311,5181
18312,1163
18313,933
18314,3366
18315,6500
18316,7823
18317,4006
18318,650
18319,608
18320,476
18321,1005
18322,4878
18323,7549
18324,8050
18325,5180
18326,2539
18327,3695
18328,1259
18329,7197
18330,5316
18331,3794
18332,1524
18333,1049
18334,2917
18335,608
18336,6534
18337,4965
18338,2601
18339,6758
18340,5439
18341,773
18342,7215
18343,1665
18344,1275
18345,2008
18346,742
18347,1189
18348,608
18349,5076
18350,5227
18351,6024
18352,6245
18353,8523
18354,3472
18355,13
18356,8972
18357,3023
18358,4128
18359,6558
18360,1428
18361,6877
18362,2650
18363,4701
18364,5140
18365,7276
18366,9942
18367,2587
18368,3781
18369,5180
18370,7216
18371,6294
18372,3234
18373,6500
18374,1040
18375,5704
18376,8689
18377,4667
18378,2043
18379,1081
18380,6191
18381,6024
18382,974
18383,7076
18384,6716
18385,109
18386,3175
18387,608
18388,5095
18389,4486
18390,9582
18391,1293
18392,2804
18393,7189
18394,3174
18395,5628
18396,6882
18397,2052
18398,873
18399,6871
18400,4925
18401,3744
18402,7021
18403,7952
18404,3912
18405,2320
18406,1454
18407,5524
18408,1509
18409,1001
18410,1966
18411,9176
18412,8780
18413,7209
18414,7478
18415,8376
18416,6605
18417,536
18418,9745
18419,4025
18420,7135
18421,7274
18422,1919
18423,4339
18424,4925
18425,2516
18426,608
18427,13
18428,4575
18429,9796
18430,1894
18431,2668
18432,1291
18433,5041
18434,7824
18435,5517
18436,608
18437,8094
18438,380
18439,4948
18440,6831
18441,743
18442,886
18443,13
18444,7946
18445,5381
18446,4335
18447,6605
18448,5775
18449,3013
18450,886
18451,1588
18452,8053
18453,1815
18454,3083
18455,7991
18456,7639
18457,501
18458,1613
18459,3175
18460,6024
18461,8176
18462,5780
18463,6877
18464,3574
18465,6024
18466,2487
18467,1134
18468,6638
18469,1813
18470,5344
18471,5140
18472,4025
18473,5755
18474,1291
18475,1966
18476,3574
18477,8459
18478,676
18479,977
18480,886
18481,8739
18482,1906
18483,5882
18484,608
18485,3574
18486,476
18487,4995
18488,7142
18489,2665
18490,4612
18491,5180
18492,7380
18493,5628
18494,2932
18495,7618
18496,8513
18497,2488
18498,5140
18499,3574
18500,4575
18501,2068
18502,8491
18503,4969
18504,1615
18505,1173
18506,8067
18507,1291
18508,2793
18509,6662
18510,6751
18511,3013
18512,3814
18513,3762
18514,5519
18515,9654
18516,9094
18517,1317
18518,8808
18519,13
18520,6572
18521,4038
18522,5180
18523,8355
18524,6376
18525,9091
18526,9170
18527,196
18528,2579
18529,3603
18530,2130
18531,1197
18532,1134
18533,3574
18534,5628
18535,3890
18536,1473
18537,8496
18538,5333
18539,7295
18540,9350
18541,9050
18542,6101
18543,5009
18544,8203
18545,5424
18546,834
18547,7647
18548,608
18549,1996
18550,4741
18551,8689
18552,4639
18553,5140
18554,6500
18555,469
18556,7352
18557,4338
18558,7412
18559,3968
18560,7760
18561,6871
18562,1448
18563,9953
18564,7635
18565,1374
18566,7393
18567,3601
18568,8457
18569,9778
18570,3013
18571,8802
18572,2110
18573,7513
18574,9796
18575,9536
18576,4188
18577,1590
18578,5857
18579,4675
18580,6898
18581,5298
18582,4679
18583,4539
18584,3759
18585,1291
18586,249
18587,3432
18588,3040
18589,2959
18590,503
18591,2205
18592,2586
18593,373
18594,3217
18595,9526
18596,25
18597,2546
18598,3135
18599,4680
18600,8064
18601,1923
18602,6718
18603,5704
18604,9585
18605,5140
18606,4649
18607,6679
18608,13
18609,5180
18610,1498
18611,9331
18612,5180
18613,5140
18614,5857
18615,2529
18616,8025
18617,2991
18618,8707
18619,681
18620,1080
18621,1868
18622,9953
18623,6086
18624,5141
18625,5857
18626,7479
18627,4974
18628,2093
18629,6638
18630,5140
18631,316
18632,5121
18633,7076
18634,8266
18635,3220
18636,8906
18637,5796
18638,4250
18639,7650
18640,3641
18641,5180
18642,2529
18643,3368
18644,2179
18645,2413
18646,9980
18647,8997
18648,6468
18649,2805
18650,7823
18651,8599
18652,6534
18653,9863
18654,5815
18655,3368
18656,5140
18657,2686
18658,1624
18659,644
18660,5140
18661,2876
18662,1901
18663,6605
18664,402
18665,683
18666,6156
18667,5857
18668,1113
18669,2205
18670,503
18671,2541
18672,5180
18673,6455
18674,4252
18675,7691
18676,1398
18677,8669
18678,4751
18679,5580
18680,6675
18681,7900
18682,9056
18683,6101
18684,6849
18685,6636
18686,6871
18687,9215
18688,1941
18689,3048
18690,503
18691,3224
18692,2820
18693,3794
18694,7781
18695,6092
18696,6713
18697,2051
18698,8814
18699,2999
18700,1868
18701,7585
18702,4185
18703,6648
18704,5092
18705,8119
18706,2627
18707,2566
18708,7010
18709,1833
18710,1726
18711,850
18712,137
18713,4350
18714,7639
18715,2192
18716,7039
18717,5277
18718,7577
18719,1275
18720,2686
18721,3342
18722,6741
18723,3574
18724,5140
18725,7121
18726,164
18727,951
18728,7743
18729,4814
18730,7119
18731,7935
18732,1065
18733,4015
18734,1433
18735,4701
18736,13
18737,7076
18738,3940
18739,5584
18740,5857
18741,7393
18742,5180
18743,6500
18744,115
18745,9529
18746,5523
18747,4562
18748,6596
18749,5439
18750,5033
18751,9094
18752,7920
18753,583
18754,608
18755,9543
18756,5452
18757,6544
18758,6986
18759,8699
18760,5978
18761,9912
18762,4535
18763,4936
18764,6024
18765,5233
18766,536
18767,7635
18768,608
18769,4044
18770,5815
18771,2586
18772,6183
18773,9009
18774,1197
18775,5978
18776,4596
18777,6990
18778,3083
18779,8473
18780,887
18781,3174
18782,6024
18783,1614
18784,3843
18785,1785
18786,6156
18787,6024
18788,2986
18789,8503
18790,1101
18791,6882
18792,1063
18793,7982
18794,9593
18795,4952
18796,6558
18797,1516
18798,5439
18799,5140
18800,9293
18801,8383
18802,886
18803,381
18804,1606
18805,9432
18806,5140
18807,2224
18808,3895
18809,5533
18810,7906
18811,608
18812,3416
18813,3955
18814,380
18815,7907
18816,3013
18817,265
18818,4240
18819,5938
18820,4398
18821,4585
18822,9136
18823,7748
18824,6549
18825,7362
18826,1042
18827,4553
18828,7659
18829,5857
18830,6534
18831,1467
18832,8363
18833,7565
18834,6605
18835,6455
18836,3077
18837,4160
18838,5180
18839,83
18840,9725
18841,2873
18842,845
18843,7393
18844,4701
18845,536
18846,3013
18847,5180
18848,4282
18849,3253
18850,7362
18851,3688
18852,1051
18853,3057
18854,6411
18855,9219
18856,7722
18857,7514
18858,9218
18859,8021
18860,5140
18861,7722
18862,7725
18863,6871
18864,9331
18865,7346
18866,608
18867,3023
18868,2612
18869,887
18870,5180
18871,608
18872,5180
18873,541
18874,1966
18875,2772
18876,8441
18877,6261
18878,4937
18879,6024
18880,5132
18881,8699
18882,13
18883,4356
18884,6075
18885,3570
18886,2429
18887,7989
18888,5180
18889,7776
18890,6986
18891,5333
18892,9544
18893,7023
18894,9823
18895,1356
18896,5988
18897,1769
18898,5857
18899,9140
18900,6110
18901,4953
18902,8276
18903,6601
18904,6163
18905,608
18906,6027
18907,3605
18908,8689
18909,6024
18910,5057
18911,5140
18912,8878
18913,9265
18914,6024
18915,3023
18916,5524
18917,6096
18918,4585
18919,4559
18920,8630
18921,2205
18922,7372
18923,6871
18924,8326
18925,608
18926,6605
18927,2550
18928,4306
18929,1915
18930,476
18931,4701
18932,2061
18933,4455
18934,1237
18935,1591
18936,3574
18937,6052
18938,2594
18939,1463
18940,2466
18941,9464
18942,2565
18943,7100
18944,8905
18945,9653
18946,2682
18947,8250
18948,8078
18949,774
18950,8689
18951,8276
18952,608
18953,7100
18954,2816
18955,6096
18956,3678
18957,7004
18958,3845
18959,7639
18960,1353
18961,9870
18962,7959
18963,5781
18964,1130
18965,5688
18966,5955
18967,6024
18968,3013
18969,5180
18970,9745
18971,6157
18972,1275
18973,9638
18974,853
18975,1416
18976,3574
18977,6485
18978,8571
18979,7610
18980,1259
18981,1225
18982,3346
18983,8144
18984,4535
18985,2712
18986,6024
18987,6024
18988,1040
18989,4830
18990,2264
18991,1628
18992,7741
18993,7448
18994,9703
18995,5632
18996,1210
18997,2192
18998,4484
18999,3699
19000,608
19001,1134
19002,8548
19003,5180
19004,5180
19005,8336
19006,5140
19007,9064
19008,1463
19009,6648
19010,7557
19011,2627
19012,7104
19013,7586
19014,1134
19015,3149
19016,3036
19017,5857
19018,3244
19019,5729
19020,6024
19021,2051
19022,1291
19023,4356
19024,4539
19025,1071
19026,7272
19027,4356
19028,1680
19029,9574
19030,2200
19031,6024
19032,921
19033,1523
19034,7840
19035,5691
19036,3203
19037,608
19038,5696
19039,1163
19040,3462
19041,4418
19042,7982
19043,2745
19044,6703
19045,6910
19046,8276
19047,2686
19048,3148
19049,6038
19050,1255
19051,9424
19052,6354
19053,6762
19054,7631
19055,5140
19056,2986
19057,7505
19058,1013
19059,9135
19060,1834
19061,6211
19062,6024
19063,1884
19064,4166
19065,2205
19066,1547
19067,5008
19068,1163
19069,6577
19070,6534
19071,5333
19072,9259
19073,3439
19074,3051
19075,536
19076,267
19077,1307
19078,9823
19079,61
19080,5704
19081,6881
19082,3574
19083,1291
19084,4961
19085,5180
19086,2481
19087,8527
19088,2279
19089,974
19090,1769
19091,3757
19092,8989
19093,9142
19094,6177
19095,5180
19096,259
19097,8336
19098,2980
19099,9796
19100,3446
19101,6156
19102,9086
19103,7312
19104,1275
19105,9270
19106,3849
19107,483
19108,7982
19109,3342
19110,9249
19111,8032
19112,4160
19113,5993
19114,4991
19115,9059
19116,925
19117,4241
19118,7419
19119,7104
19120,6183
19121,5543
19122,608
19123,3013
19124,1063
19125,7100
19126,5999
19127,5393
19128,6871
19129,5180
19130,8003
19131,1698
19132,725
19133,8863
19134,1742
19135,1966
19136,3013
19137,5524
19138,6882
19139,5439
19140,5180
19141,1509
19142,5330
19143,2460
19144,7076
19145,455
19146,8213
19147,5209
19148,3574
19149,2665
19150,1012
19151,4006
19152,7639
19153,2826
19154,3254
19155,8230
19156,1986
19157,57
19158,1679
19159,7551
19160,7670
19161,7646
19162,4789
19163,3220
19164,5180
19165,6534
19166,1463
19167,6102
19168,8493
19169,7741
19170,4786
19171,4606
19172,4618
19173,3175
19174,608
19175,1278
19176,9996
19177,6558
19178,9568
19179,2329
19180,103
19181,1343
19182,2130
19183,5140
19184,5180
19185,9967
19186,7006
19187,5220
19188,18
19189,3324
19190,8739
19191,753
19192,4151
19193,9057
19194,9943
19195,5145
19196,1343
19197,3117
19198,1588
19199,346
19200,3234
19201,89
19202,9127
19203,7949
19204,5233
19205,488
19206,5180
19207,5153
19208,8260
19209,3175
19210,608
19211,6277
19212,6606
19213,1370
19214,6718
19215,1723
19216,7419
19217,1927
19218,6677
19219,834
19220,1901
19221,7982
19222,4356
19223,7889
19224,3023
19225,356
19226,164
19227,5565
19228,3320
19229,5978
19230,1613
19231,1163
19232,5565
19233,4922
19234,9098
19235,9796
19236,3175
19237,6474
19238,5004
19239,5461
19240,1679
19241,5815
19242,1259
19243,3013
19244,1698
19245,2117
19246,839
19247,8523
19248,5180
19249,4712
19250,2192
19251,8250
19252,6792
19253,1259
19254,3759
19255,823
19256,4807
19257,771
19258,7178
19259,4240
19260,9646
19261,9996
19262,1516
19263,5350
19264,1509
19265,1731
19266,6786
19267,3574
19268,7150
19269,3574
19270,753
19271,5357
19272,6676
19273,7796
19274,7642
19275,8529
19276,5573
19277,7076
19278,1421
19279,6183
19280,3845
19281,5180
19282,608
19283,4429
19284,8527
19285,6096
19286,2686
19287,454
19288,9623
19289,6156
19290,7823
19291,2986
19292,1273
19293,9218
19294,8414
19295,8322
19296,1480
19297,4433
19298,7150
19299,7791
19300,3424
19301,5153
19302,1692
19303,3759
19304,4462
19305,8788
19306,1215
19307,932
19308,1463
19309,1541
19310,3566
19311,9073
19312,4756
19313,5743
19314,8931
19315,4177
19316,3688
19317,5457
19318,5971
19319,6212
19320,6025
19321,5519
19322,7185
19323,3574
19324,1548
19325,1218
19326,6411
19327,53
19328,3757
19329,4027
19330,7135
19331,9056
19332,9094
19333,9142
19334,7935
19335,3175
19336,1680
19337,6898
19338,5857
19339,6566
19340,9447
19341,441
19342,7739
19343,3933
19344,9112
19345,8791
19346,4371
19347,6024
19348,8845
19349,6498
19350,8494
19351,1679
19352,4429
19353,3780
19354,8523
19355,6309
19356,9318
19357,4596
19358,5583
19359,1915
19360,5396
19361,9577
19362,3780
19363,5654
19364,3007
19365,4979
19366,7557
19367,3013
19368,6983
19369,2750
19370,3688
19371,9086
19372,9290
19373,6534
19374,7125
19375,2986
19376,4920
19377,9142
19378,536
19379,4878
19380,6024
19381,949
19382,5140
19383,8326
19384,7557
19385,1667
19386,5674
19387,608
19388,7796
19389,1259
19390,9914
19391,6156
19392,1296
19393,6882
19394,3574
19395,7265
19396,373
19397,3688
19398,2610
19399,1203
19400,3574
19401,57
19402,5857
19403,5140
19404,1785
19405,4151
19406,9087
19407,608
19408,8393
19409,1516
19410,2368
19411,3815
19412,7760
19413,1867
19414,488
19415,1291
19416,6092
19417,2541
19418,9111
19419,8829
19420,6455
19421,1291
19422,1868
19423,5140
19424,6534
19425,1868
19426,8503
19427,5865
19428,5180
19429,1014
19430,7393
19431,5449
19432,5183
19433,6558
19434,1259
19435,5978
19436,9170
19437,13
19438,4073
19439,6735
19440,7021
19441,3574
19442,3413
19443,7487
19444,608
19445,7565
19446,1510
19447,7746
19448,4025
19449,1509
19450,1291
19451,7996
19452,9243
19453,6024
19454,9398
19455,3958
19456,6458
19457,6636
19458,5523
19459,4282
19460,785
19461,3574
19462,5140
19463,3484
19464,839
19465,7566
19466,5517
19467,608
19468,3601
19469,1613
19470,5965
19471,6277
19472,4185
19473,9716
19474,5181
19475,5743
19476,932
19477,1450
19478,9568
19479,4769
19480,6066
19481,5274
19482,608
19483,5121
19484,9618
19485,7021
19486,8828
19487,5747
19488,4240
19489,6020
19490,4465
19491,8892
19492,5357
19493,6871
19494,2347
19495,4596
19496,3013
19497,4991
19498,7716
19499,7352
19500,9351
19501,6558
19502,497
19503,2269
19504,7646
19505,3997
19506,217
19507,5324
19508,2219
19509,7407
19510,4317
19511,1163
19512,2291
19513,1291
19514,5254
19515,9287
19516,4925
19517,1197
19518,8674
19519,7450
19520,6237
19521,3013
19522,6534
19523,1281
19524,939
19525,8660
19526,450
19527,608
19528,3574
19529,3849
19530,9527
19531,6605
19532,650
19533,5141
19534,5815
19535,4954
19536,5277
19537,9987
19538,9422
19539,932
19540,6805
19541,3755
19542,7479
19543,3036
19544,1463
19545,9016
19546,6183
19547,3985
19548,7962
19549,8078
19550,9211
19551,5791
19552,6024
19553,7125
19554,13
19555,1906
19556,6535
19557,2371
19558,4124
19559,773
19560,8942
19561,7557
19562,7419
19563,7906
19564,3013
19565,1868
19566,4421
19567,3073
19568,357
19569,608
19570,1966
19571,8045
19572,7352
19573,5140
19574,4476
19575,1259
19576,6605
19577,2873
19578,6332
19579,608
19580,3462
19581,3574
19582,8427
19583,4423
19584,1503
19585,7398
19586,6156
19587,4950
19588,6741
19589,5121
19590,2989
19591,1606
19592,6535
19593,9331
19594,6558
19595,5729
19596,5180
19597,1805
19598,4679
19599,2718
19600,7978
19601,4356
19602,3757
19603,8261
19604,4391
19605,5202
19606,9725
19607,5199
19608,8106
19609,2411
19610,5180
19611,8847
19612,2267
19613,9270
19614,6558
19615,7551
19616,9298
19617,9584
19618,5747
19619,9727
19620,2996
19621,454
19622,5882
19623,3254
19624,5022
19625,7936
19626,1342
19627,6559
19628,828
19629,1012
19630,465
19631,608
19632,3414
19633,3254
19634,1446
19635,57
19636,1291
19637,2824
19638,6565
19639,2638
19640,9109
19641,8925
19642,6506
19643,7454
19644,6636
19645,7758
19646,7120
19647,5583
19648,4892
19649,2002
19650,9331
19651,7517
19652,7982
19653,5838
19654,8821
19655,503
19656,1291
19657,9198
19658,6191
19659,3101
19660,2139
19661,1966
19662,5857
19663,7741
19664,5812
19665,7936
19666,3146
19667,3794
19668,9771
19669,2970
19670,5718
19671,6537
19672,1966
19673,8130
19674,1175
19675,5909
19676,7725
19677,3574
19678,1101
19679,1732
19680,9953
19681,6650
19682,1225
19683,5050
19684,1259
19685,4418
19686,608
19687,9287
19688,6758
19689,3534
19690,6330
19691,5628
19692,1279
19693,7479
19694,7029
19695,6311
19696,3497
19697,1980
19698,529
19699,1535
19700,6716
19701,3220
19702,3233
19703,8326
19704,908
19705,3492
19706,3574
19707,5569
19708,1134
19709,2726
19710,8230
19711,4007
19712,4292
19713,2873
19714,4366
19715,7254
19716,13
19717,9554
19718,5642
19719,5675
19720,7557
19721,608
19722,3985
19723,3838
19724,8812
19725,6871
19726,1624
19727,6541
19728,8436
19729,7760
19730,3574
19731,692
19732,3013
19733,5140
19734,8400
19735,5775
19736,2754
19737,5128
19738,5671
19739,1077
19740,608
19741,4261
19742,8322
19743,9501
19744,4585
19745,8612
19746,7064
19747,1171
19748,6615
19749,1966
19750,7076
19751,9973
19752,3013
19753,3574
19754,3761
19755,3688
19756,3794
19757,3755
19758,8626
19759,9678
19760,1259
19761,1463
19762,9428
19763,2481
19764,6102
19765,886
19766,7530
19767,7557
19768,3886
19769,2321
19770,658
19771,7700
19772,5519
19773,5180
19774,5622
19775,7152
19776,6096
19777,6024
19778,8466
19779,4106
19780,9713
19781,3220
19782,539
19783,3243
19784,1557
19785,4807
19786,7661
19787,2594
19788,9796
19789,8814
19790,6871
19791,5712
19792,57
19793,2516
19794,7725
19795,9638
19796,1134
19797,4188
19798,2820
19799,1259
19800,3574
19801,1134
19802,1416
19803,7393
19804,9892
19805,3896
19806,1463
19807,66
19808,8064
19809,5180
19810,8605
19811,5180
19812,7225
19813,3601
19814,4306
19815,1397
19816,7393
19817,1811
19818,5439
19819,3574
19820,1624
19821,4974
19822,6268
19823,5815
19824,5022
19825,7513
19826,5396
19827,3695
19828,5100
19829,940
19830,1172
19831,6156
19832,13
19833,5140
19834,57
19835,3013
19836,3463
19837,5291
19838,3912
19839,7549
19840,8739
19841,1628
19842,3849
19843,3741
19844,2547
19845,7393
19846,1291
19847,7185
19848,3243
19849,1881
19850,142
19851,6156
19852,5192
19853,7076
19854,7683
19855,6438
19856,8064
19857,6013
19858,2068
19859,3220
19860,9749
19861,2466
19862,8872
19863,3013
19864,814
19865,5513
19866,4585
19867,5815
19868,3761
19869,7982
19870,164
19871,2481
19872,1259
19873,4807
19874,1889
19875,6605
19876,13
19877,8551
19878,13
19879,3097
19880,4476
19881,8821
19882,4429
19883,3888
19884,8092
19885,5140
19886,5180
19887,3083
19888,6534
19889,7479
19890,4991
19891,3414
19892,778
19893,6458
19894,1646
19895,6911
19896,5524
19897,4356
19898,76
19899,8166
19900,5180
19901,9176
19902,5147
19903,71
19904,1651
19905,4343
19906,5180
19907,7512
19908,5100
19909,8938
19910,7505
19911,5181
19912,5523
19913,3220
19914,536
19915,4356
19916,1293
19917,1747
19918,3957
19919,7796
19920,13
19921,57
19922,4821
19923,1619
19924,6024
19925,7352
19926,1742
19927,5105
19928,4244
19929,4136
19930,3013
19931,6128
19932,628
19933,4562
19934,9350
19935,7647
19936,2717
19937,6284
19938,7616
19939,9440
19940,1259
19941,6882
19942,1533
19943,608
19944,942
19945,6085
19946,608
19947,5519
19948,8350
