Id,Predicted
17262,509
17263,969
17264,3419
17265,206
17266,7259
17267,2939
17268,7646
17269,5053
17270,7303
17271,7175
17272,2012
17273,6694
17274,8865
17275,4235
17276,1438
17277,62
17278,5899
17279,7532
17280,8152
17281,3231
17282,1920
17283,1521
17284,1105
17285,6805
17286,6198
17287,6285
17288,5857
17289,6330
17290,691
17291,3709
17292,5848
17293,8473
17294,795
17295,5004
17296,4507
17297,5364
17298,1826
17299,3152
17300,6914
17301,8399
17302,3301
17303,9294
17304,7512
17305,5897
17306,9050
17307,5891
17308,7873
17309,6191
17310,6211
17311,9826
17312,3924
17313,9911
17314,3559
17315,3498
17316,1342
17317,691
17318,7010
17319,8180
17320,8605
17321,1753
17322,6883
17323,5772
17324,8152
17325,7012
17326,9719
17327,650
17328,1304
17329,6866
17330,4493
17331,3284
17332,5559
17333,3985
17334,3800
17335,6508
17336,4865
17337,4984
17338,9398
17339,1387
17340,300
17341,4296
17342,6722
17343,8004
17344,536
17345,4282
17346,4215
17347,3551
17348,8180
17349,5191
17350,1275
17351,7551
17352,1650
17353,1733
17354,1134
17355,7907
17356,8238
17357,4140
17358,5288
17359,691
17360,4427
17361,2906
17362,2701
17363,969
17364,2788
17365,5109
17366,7393
17367,7652
17368,7100
17369,3152
17370,1521
17371,9629
17372,8257
17373,3152
17374,7100
17375,4788
17376,3002
17377,9139
17378,1868
17379,5752
17380,8180
17381,6134
17382,7479
17383,3522
17384,4687
17385,7523
17386,7181
17387,3023
17388,354
17389,4542
17390,691
17391,577
17392,2471
17393,3659
17394,3309
17395,8889
17396,577
17397,3912
17398,4455
17399,5848
17400,9243
17401,9753
17402,5161
17403,7872
17404,3127
17405,7355
17406,4832
17407,9424
17408,2343
17409,603
17410,687
17411,4922
17412,9636
17413,9292
17414,2374
17415,6898
17416,9110
17417,7961
17418,2108
17419,1590
17420,5274
17421,6722
17422,6722
17423,2546
17424,1510
17425,2170
17426,354
17427,2036
17428,366
17429,354
17430,246
17431,1510
17432,1188
17433,7684
17434,5695
17435,7738
17436,1510
17437,9064
17438,6490
17439,4490
17440,8754
17441,8796
17442,9968
17443,4281
17444,1823
17445,4490
17446,5628
17447,5416
17448,153
17449,6605
17450,6118
17451,153
17452,7525
17453,6911
17454,838
17455,1597
17456,4298
17457,8186
17458,5111
17459,7736
17460,7913
17461,7890
17462,691
17463,1051
17464,1326
17465,7332
17466,3007
17467,7631
17468,3761
17469,4734
17470,5899
17471,4734
17472,6514
17473,269
17474,8605
17475,4542
17476,1275
17477,9074
17478,9029
17479,5857
17480,1433
17481,2051
17482,6700
17483,1291
17484,4960
17485,9568
17486,5181
17487,4242
17488,1523
17489,7646
17490,9976
17491,1171
17492,9419
17493,6536
17494,5359
17495,9294
17496,3894
17497,7230
17498,1510
17499,2256
17500,5554
17501,9558
17502,2343
17503,3663
17504,933
17505,3574
17506,9005
17507,5524
17508,210
17509,3899
17510,9101
17511,691
17512,5857
17513,2256
17514,3907
17515,1611
17516,9281
17517,9089
17518,4350
17519,6847
17520,7523
17521,8528
17522,2038
17523,440
17524,4288
17525,6400
17526,1253
17527,4216
17528,2341
17529,4405
17530,3581
17531,7856
17532,8896
17533,1009
17534,5350
17535,7352
17536,7352
17537,7161
17538,9468
17539,9294
17540,7235
17541,5597
17542,806
17543,6718
17544,2042
17545,2839
17546,348
17547,9045
17548,5899
17549,5412
17550,3659
17551,6452
17552,9778
17553,7646
17554,2687
17555,465
17556,3693
17557,8460
17558,9857
17559,5622
17560,187
17561,9942
17562,4232
17563,2038
17564,4761
17565,1510
17566,6096
17567,6280
17568,9676
17569,9330
17570,354
17571,4451
17572,3113
17573,5573
17574,5793
17575,7306
17576,7164
17577,5449
17578,8186
17579,5654
17580,8872
17581,5857
17582,8754
17583,7197
17584,8180
17585,4507
17586,6155
17587,5787
17588,7393
17589,6824
17590,3158
17591,1275
17592,6476
17593,7935
17594,2653
17595,3408
17596,4306
17597,354
17598,5180
17599,8186
17600,6722
17601,6416
17602,4839
17603,700
17604,5857
17605,9968
17606,9775
17607,8469
17608,7645
17609,2848
17610,2368
17611,5848
17612,9659
17613,7017
17614,9293
17615,6150
17616,8605
17617,279
17618,4007
17619,7524
17620,9495
17621,5397
17622,2164
17623,722
17624,2036
17625,9416
17626,4507
17627,6250
17628,4507
17629,2274
17630,6722
17631,6471
17632,9188
17633,4558
17634,5115
17635,687
17636,9844
17637,5042
17638,9354
17639,2212
17640,757
17641,8963
17642,8560
17643,4507
17644,3958
17645,8186
17646,7352
17647,7554
17648,4296
17649,9365
17650,6146
17651,5542
17652,8050
17653,6882
17654,7944
17655,7561
17656,9424
17657,7607
17658,969
17659,354
17660,4835
17661,9136
17662,5899
17663,7307
17664,1761
17665,6427
17666,3758
17667,7036
17668,9050
17669,9074
17670,4507
17671,3497
17672,2508
17673,7561
17674,8974
17675,6605
17676,9198
17677,1350
17678,3725
17679,6866
17680,7646
17681,603
17682,7427
17683,3605
17684,777
17685,7898
17686,681
17687,5778
17688,976
17689,5513
17690,7012
17691,3601
17692,3023
17693,7707
17694,8865
17695,8605
17696,7076
17697,3762
17698,1647
17699,3366
17700,7104
17701,2218
17702,691
17703,3659
17704,8576
17705,2256
17706,1259
17707,8654
17708,6949
17709,3173
17710,5848
17711,8032
17712,3798
17713,3607
17714,3985
17715,4885
17716,2
17717,5952
17718,7735
17719,7990
17720,7036
17721,3488
17722,308
17723,2550
17724,4687
17725,331
17726,5717
17727,7314
17728,2374
17729,9535
17730,4790
17731,9064
17732,7538
17733,1808
17734,9344
17735,9857
17736,3294
17737,9312
17738,8255
17739,8276
17740,608
17741,9225
17742,282
17743,5209
17744,2627
17745,342
17746,6191
17747,5848
17748,5375
17749,8152
17750,3171
17751,9397
17752,1071
17753,7184
17754,691
17755,2953
17756,8455
17757,9510
17758,2368
17759,5146
17760,8539
17761,7599
17762,4507
17763,8180
17764,3113
17765,1803
17766,2691
17767,5361
17768,9140
17769,3106
17770,8701
17771,691
17772,9123
17773,3562
17774,1471
17775,7065
17776,7393
17777,5899
17778,3484
17779,3924
17780,7393
17781,6415
17782,357
17783,8758
17784,8403
17785,1850
17786,9307
17787,2529
17788,254
17789,3152
17790,7046
17791,5857
17792,1510
17793,4701
17794,6852
17795,3703
17796,8501
17797,5758
17798,8180
17799,5180
17800,7857
17801,4789
17802,3453
17803,4855
17804,9723
17805,9902
17806,6722
17807,5899
17808,4245
17809,2260
17810,6312
17811,3956
17812,115
17813,3644
17814,8139
17815,9644
17816,6740
17817,7040
17818,2762
17819,607
17820,9029
17821,1259
17822,9243
17823,440
17824,4123
17825,958
17826,1868
17827,4931
17828,1601
17829,7926
17830,7631
17831,8180
17832,4833
17833,6993
17834,7684
17835,1510
17836,7265
17837,6092
17838,6722
17839,8403
17840,4680
17841,1100
17842,5669
17843,3152
17844,1083
17845,6344
17846,2993
17847,1253
17848,9651
17849,8005
17850,3498
17851,4687
17852,8605
17853,142
17854,5855
17855,8299
17856,3420
17857,2575
17858,3945
17859,7155
17860,354
17861,6495
17862,1228
17863,6464
17864,1614
17865,3907
17866,4855
17867,2466
17868,691
17869,9350
17870,2372
17871,2204
17872,7335
17873,2665
17874,9494
17875,3091
17876,2256
17877,1803
17878,4542
17879,7872
17880,6549
17881,650
17882,7600
17883,5513
17884,6391
17885,7984
17886,3949
17887,5828
17888,3318
17889,1140
17890,5452
17891,221
17892,5180
17893,267
17894,5361
17895,9826
17896,5424
17897,3581
17898,603
17899,691
17900,8378
17901,6384
17902,4575
17903,691
17904,3574
17905,6664
17906,4763
17907,1337
17908,6280
17909,9050
17910,9382
17911,1275
17912,9198
17913,823
17914,7017
17915,4451
17916,7067
17917,1564
17918,5899
17919,2164
17920,1760
17921,1421
17922,4616
17923,5192
17924,3065
17925,9331
17926,7490
17927,5760
17928,8941
17929,9924
17930,7232
17931,7551
17932,9661
17933,9160
17934,1363
17935,577
17936,691
17937,969
17938,4967
17939,4444
17940,8290
17941,9074
17942,4060
17943,9796
17944,1205
17945,3023
17946,8209
17947,4204
17948,949
17949,1800
17950,7868
17951,6532
17952,8236
17953,6420
17954,1222
17955,4025
17956,777
17957,8485
17958,8905
17959,5228
17960,1510
17961,5361
17962,9050
17963,5392
17964,9757
17965,5938
17966,4953
17967,8186
17968,1495
17969,608
17970,8180
17971,6131
17972,2894
17973,4333
17974,2144
17975,3324
17976,7646
17977,5857
17978,8180
17979,6471
17980,1521
17981,1722
17982,8605
17983,5412
17984,8997
17985,7646
17986,5416
17987,3318
17988,5605
17989,1291
17990,9050
17991,242
17992,7646
17993,4687
17994,6174
17995,2274
17996,2026
17997,650
17998,7842
17999,855
18000,952
18001,9796
18002,8145
18003,8461
18004,267
18005,8145
18006,1215
18007,3936
18008,1285
18009,3907
18010,1508
18011,2038
18012,8455
18013,267
18014,1224
18015,2546
18016,1275
18017,8789
18018,7646
18019,628
18020,7237
18021,5512
18022,8180
18023,4687
18024,9218
18025,5217
18026,153
18027,1697
18028,7935
18029,7893
18030,2388
18031,4179
18032,7791
18033,3724
18034,5656
18035,1422
18036,3372
18037,3843
18038,389
18039,9576
18040,9963
18041,5217
18042,8180
18043,4575
18044,7990
18045,2783
18046,5191
18047,5196
18048,1326
18049,4647
18050,1650
18051,5857
18052,2715
18053,6722
18054,6722
18055,8180
18056,7050
18057,1304
18058,8435
18059,2233
18060,6102
18061,3023
18062,1134
18063,3152
18064,7749
18065,3551
18066,503
18067,1667
18068,300
18069,608
18070,4922
18071,6150
18072,1134
18073,6205
18074,8077
18075,8180
18076,8865
18077,8847
18078,6722
18079,4680
18080,4444
18081,2363
18082,1146
18083,8829
18084,1371
18085,1868
18086,9956
18087,7607
18088,9101
18089,1081
18090,2188
18091,2944
18092,1616
18093,289
18094,6384
18095,93
18096,7435
18097,5359
18098,5857
18099,3794
18100,1830
18101,8878
18102,3152
18103,6633
18104,682
18105,8186
18106,454
18107,4391
18108,8123
18109,3029
18110,6366
18111,6732
18112,564
18113,1505
18114,2366
18115,6722
18116,8297
18117,6051
18118,8019
18119,5628
18120,715
18121,4083
18122,7506
18123,6328
18124,5487
18125,9331
18126,1849
18127,4603
18128,8015
18129,6500
18130,2791
18131,2707
18132,5554
18133,7398
18134,5747
18135,9558
18136,8599
18137,6033
18138,2280
18139,7701
18140,2717
18141,1941
18142,3423
18143,5674
18144,1259
18145,6408
18146,9290
18147,5131
18148,5470
18149,575
18150,4657
18151,5895
18152,687
18153,4256
18154,2296
18155,8904
18156,9050
18157,6404
18158,2541
18159,8082
18160,3899
18161,5571
18162,7017
18163,3632
18164,5350
18165,8180
18166,5688
18167,9618
18168,4472
18169,520
18170,4060
18171,4876
18172,1510
18173,6722
18174,687
18175,4714
18176,4948
18177,1374
18178,5857
18179,1868
18180,3574
18181,6366
18182,344
18183,3023
18184,9075
18185,9796
18186,5304
18187,3301
18188,4139
18189,2042
18190,5393
18191,4045
18192,8180
18193,1113
18194,7523
18195,8876
18196,8289
18197,2251
18198,3569
18199,3257
18200,820
18201,5404
18202,6599
18203,3703
18204,3585
18205,1438
18206,9823
18207,4297
18208,5671
18209,2624
18210,5128
18211,4879
18212,6366
18213,12
18214,6312
18215,8872
18216,3949
18217,1393
18218,3551
18219,7185
18220,6722
18221,1353
18222,5827
18223,9136
18224,8726
18225,7619
18226,5181
18227,4282
18228,4680
18229,2378
18230,9741
18231,7648
18232,8755
18233,6328
18234,7115
18235,1216
18236,709
18237,3632
18238,9821
18239,442
18240,4951
18241,7479
18242,4695
18243,9171
18244,4814
18245,421
18246,6476
18247,2536
18248,7335
18249,7961
18250,8459
18251,9629
18252,6722
18253,354
18254,8539
18255,7612
18256,5084
18257,691
18258,2036
18259,3912
18260,5433
18261,3639
18262,7631
18263,9294
18264,9568
18265,691
18266,2666
18267,5401
18268,454
18269,7523
18270,7301
18271,7652
18272,828
18273,3152
18274,8754
18275,4444
18276,8336
18277,8403
18278,7269
18279,5325
18280,4821
18281,5546
18282,1360
18283,8893
18284,2665
18285,1396
18286,8230
18287,1523
18288,8180
18289,9800
18290,6768
18291,3152
18292,1188
18293,7652
18294,7115
18295,4288
18296,7197
18297,1523
18298,6048
18299,7076
18300,7870
18301,1650
18302,7890
18303,6306
18304,4025
18305,214
18306,8605
18307,2256
18308,7065
18309,6993
18310,3511
18311,4687
18312,1502
18313,933
18314,6636
18315,7114
18316,4427
18317,1071
18318,650
18319,7065
18320,476
18321,6398
18322,8319
18323,2343
18324,7731
18325,9294
18326,7561
18327,1433
18328,5233
18329,7197
18330,8876
18331,3794
18332,1275
18333,1049
18334,6025
18335,5121
18336,8574
18337,8293
18338,9525
18339,2550
18340,650
18341,2444
18342,9050
18343,753
18344,5857
18345,2687
18346,742
18347,883
18348,8180
18349,7166
18350,1396
18351,6740
18352,6245
18353,8523
18354,7154
18355,7890
18356,7335
18357,3023
18358,8272
18359,3377
18360,7579
18361,1253
18362,2650
18363,3757
18364,1024
18365,8804
18366,2164
18367,1260
18368,354
18369,1215
18370,6756
18371,3636
18372,622
18373,9857
18374,7242
18375,4832
18376,6298
18377,3324
18378,1808
18379,1081
18380,5100
18381,1769
18382,6536
18383,7652
18384,432
18385,3150
18386,9844
18387,5576
18388,1626
18389,8358
18390,300
18391,7429
18392,9788
18393,8180
18394,3659
18395,5628
18396,883
18397,2052
18398,873
18399,7551
18400,4350
18401,5752
18402,3949
18403,1045
18404,3912
18405,2320
18406,1454
18407,5524
18408,6415
18409,5857
18410,687
18411,4361
18412,5857
18413,9992
18414,8573
18415,6852
18416,5004
18417,3832
18418,5899
18419,4025
18420,5857
18421,5528
18422,1919
18423,7935
18424,8004
18425,952
18426,2208
18427,6722
18428,3484
18429,9796
18430,1808
18431,1696
18432,5220
18433,5041
18434,5665
18435,7995
18436,9529
18437,8094
18438,7631
18439,8273
18440,9312
18441,743
18442,4022
18443,7890
18444,7946
18445,7607
18446,1516
18447,7065
18448,8425
18449,6073
18450,8528
18451,3512
18452,215
18453,7926
18454,3644
18455,3056
18456,5857
18457,8186
18458,4832
18459,7961
18460,3192
18461,7393
18462,4238
18463,5122
18464,8605
18465,8236
18466,3551
18467,1134
18468,9598
18469,1396
18470,808
18471,91
18472,8004
18473,7065
18474,8599
18475,60
18476,3574
18477,3974
18478,8872
18479,4934
18480,8275
18481,4855
18482,2818
18483,408
18484,3152
18485,7646
18486,476
18487,691
18488,7649
18489,777
18490,7631
18491,2482
18492,1106
18493,5628
18494,5852
18495,6262
18496,5176
18497,7902
18498,4789
18499,4507
18500,7646
18501,6219
18502,1350
18503,1613
18504,1995
18505,1173
18506,3023
18507,1291
18508,8113
18509,7144
18510,5695
18511,7393
18512,3814
18513,2993
18514,772
18515,8666
18516,9094
18517,7646
18518,4878
18519,6722
18520,7335
18521,1163
18522,4455
18523,1901
18524,9796
18525,2164
18526,2517
18527,4349
18528,4349
18529,3603
18530,1572
18531,1197
18532,1699
18533,3574
18534,5628
18535,3890
18536,1473
18537,4687
18538,1941
18539,4899
18540,9013
18541,4696
18542,5818
18543,9404
18544,8203
18545,2260
18546,1510
18547,5470
18548,1885
18549,1996
18550,2212
18551,650
18552,6722
18553,1898
18554,3423
18555,469
18556,9629
18557,5857
18558,6378
18559,7960
18560,830
18561,2715
18562,1448
18563,6262
18564,7676
18565,691
18566,7393
18567,1063
18568,2715
18569,9778
18570,4088
18571,4590
18572,3497
18573,1105
18574,9796
18575,5361
18576,5686
18577,1590
18578,2915
18579,4675
18580,7181
18581,7307
18582,454
18583,9331
18584,9294
18585,89
18586,4232
18587,3432
18588,4022
18589,1516
18590,9160
18591,7646
18592,6667
18593,373
18594,8309
18595,5549
18596,3512
18597,6722
18598,554
18599,4680
18600,3936
18601,1923
18602,808
18603,2343
18604,6322
18605,7872
18606,1218
18607,4862
18608,6722
18609,199
18610,2646
18611,3171
18612,6716
18613,9497
18614,5857
18615,932
18616,7067
18617,2991
18618,5676
18619,681
18620,1080
18621,9629
18622,3007
18623,7306
18624,9484
18625,5857
18626,2524
18627,5557
18628,2093
18629,8925
18630,1163
18631,8570
18632,1770
18633,2508
18634,3932
18635,6588
18636,2721
18637,5671
18638,9507
18639,7631
18640,6722
18641,4455
18642,7646
18643,8619
18644,3244
18645,8032
18646,7332
18647,8472
18648,9033
18649,9074
18650,7235
18651,691
18652,7646
18653,521
18654,8605
18655,7491
18656,9248
18657,7010
18658,976
18659,644
18660,2812
18661,2038
18662,4603
18663,6605
18664,552
18665,9040
18666,83
18667,8024
18668,3907
18669,8539
18670,2241
18671,1134
18672,153
18673,532
18674,4252
18675,7857
18676,3200
18677,354
18678,3480
18679,5857
18680,5105
18681,3148
18682,454
18683,5662
18684,5818
18685,9187
18686,4507
18687,4984
18688,7352
18689,2368
18690,5070
18691,4068
18692,4310
18693,1454
18694,9383
18695,6464
18696,8180
18697,2051
18698,3152
18699,3724
18700,3200
18701,8180
18702,4185
18703,3522
18704,5092
18705,1650
18706,5831
18707,520
18708,7010
18709,1833
18710,1726
18711,850
18712,4687
18713,5359
18714,5899
18715,5500
18716,267
18717,5277
18718,9936
18719,650
18720,3023
18721,5618
18722,2983
18723,9086
18724,8145
18725,1188
18726,4901
18727,1396
18728,1063
18729,1253
18730,7551
18731,969
18732,7119
18733,4015
18734,8186
18735,8230
18736,6722
18737,7359
18738,9089
18739,4472
18740,4232
18741,7393
18742,2508
18743,9857
18744,9676
18745,8186
18746,1228
18747,1823
18748,1920
18749,3876
18750,3152
18751,4307
18752,7920
18753,5952
18754,297
18755,8689
18756,1614
18757,5857
18758,3411
18759,7197
18760,7944
18761,7607
18762,7246
18763,9757
18764,1360
18765,4796
18766,691
18767,7965
18768,1134
18769,7491
18770,4709
18771,5115
18772,6191
18773,7115
18774,1197
18775,8180
18776,9020
18777,1977
18778,3301
18779,8473
18780,3822
18781,3294
18782,1152
18783,3007
18784,3843
18785,3377
18786,7185
18787,7646
18788,650
18789,1823
18790,8868
18791,3318
18792,5688
18793,1275
18794,9039
18795,4952
18796,6605
18797,354
18798,6548
18799,603
18800,2481
18801,3411
18802,1574
18803,1696
18804,6047
18805,5517
18806,5800
18807,9094
18808,2066
18809,4543
18810,6428
18811,9568
18812,5857
18813,5546
18814,3659
18815,3445
18816,1699
18817,265
18818,4240
18819,5938
18820,9657
18821,354
18822,9136
18823,6605
18824,7607
18825,7362
18826,6366
18827,5131
18828,5258
18829,7069
18830,6534
18831,4296
18832,3790
18833,4789
18834,58
18835,5180
18836,608
18837,5636
18838,3254
18839,83
18840,8605
18841,2541
18842,845
18843,7393
18844,1260
18845,6102
18846,3152
18847,5180
18848,4282
18849,584
18850,2038
18851,8180
18852,691
18853,2791
18854,7726
18855,5639
18856,5087
18857,4790
18858,4391
18859,7607
18860,9225
18861,7227
18862,2760
18863,354
18864,520
18865,7017
18866,1485
18867,3601
18868,26
18869,1287
18870,2761
18871,8180
18872,7512
18873,7269
18874,687
18875,8216
18876,8441
18877,9507
18878,3377
18879,3171
18880,1478
18881,8699
18882,6722
18883,2103
18884,9857
18885,3268
18886,9110
18887,7989
18888,1291
18889,3703
18890,869
18891,3102
18892,5674
18893,3523
18894,3128
18895,1510
18896,7429
18897,1769
18898,5857
18899,5363
18900,1696
18901,6391
18902,2218
18903,7828
18904,9476
18905,4507
18906,3908
18907,3128
18908,687
18909,2682
18910,6564
18911,5100
18912,8878
18913,2128
18914,7989
18915,3023
18916,169
18917,5857
18918,9447
18919,20
18920,6191
18921,7565
18922,2379
18923,4507
18924,1881
18925,2062
18926,691
18927,3423
18928,711
18929,8022
18930,1510
18931,354
18932,8165
18933,1291
18934,1237
18935,9331
18936,8539
18937,2014
18938,9548
18939,518
18940,8312
18941,5671
18942,520
18943,3574
18944,6262
18945,3379
18946,2682
18947,1463
18948,8078
18949,1421
18950,7646
18951,9976
18952,5686
18953,7100
18954,3158
18955,9294
18956,7700
18957,7004
18958,8895
18959,9331
18960,1353
18961,9870
18962,153
18963,2854
18964,1130
18965,5688
18966,3480
18967,3324
18968,3403
18969,976
18970,1516
18971,2378
18972,5857
18973,3023
18974,853
18975,1350
18976,5933
18977,2164
18978,3757
18979,7610
18980,2717
18981,1914
18982,1165
18983,7646
18984,2127
18985,9214
18986,5004
18987,8180
18988,1419
18989,4830
18990,1275
18991,7107
18992,3523
18993,4696
18994,691
18995,1301
18996,2077
18997,8534
18998,7646
18999,7646
19000,5899
19001,1386
19002,8548
19003,8803
19004,5263
19005,8145
19006,2260
19007,8170
19008,7065
19009,1613
19010,5350
19011,3601
19012,7646
19013,7586
19014,5258
19015,7646
19016,5758
19017,5857
19018,3607
19019,8605
19020,4418
19021,5128
19022,5772
19023,8271
19024,520
19025,1071
19026,7359
19027,5688
19028,5596
19029,7472
19030,2200
19031,2026
19032,7735
19033,6549
19034,3953
19035,7956
19036,4687
19037,2160
19038,5696
19039,845
19040,3462
19041,6330
19042,9424
19043,7685
19044,9331
19045,6722
19046,8276
19047,9918
19048,3148
19049,9049
19050,5004
19051,9424
19052,6354
19053,8796
19054,1051
19055,1350
19056,1622
19057,3623
19058,5857
19059,3257
19060,1834
19061,2038
19062,2164
19063,5600
19064,6722
19065,7935
19066,1547
19067,5008
19068,2462
19069,8874
19070,6534
19071,4242
19072,5950
19073,3776
19074,8989
19075,3983
19076,7426
19077,9294
19078,7036
19079,7652
19080,3041
19081,9792
19082,3574
19083,1572
19084,354
19085,4559
19086,1360
19087,8605
19088,7676
19089,3267
19090,1051
19091,433
19092,6011
19093,7652
19094,6911
19095,8872
19096,5176
19097,1711
19098,7990
19099,8180
19100,6859
19101,6073
19102,9086
19103,9547
19104,691
19105,9270
19106,3324
19107,20
19108,2312
19109,1868
19110,5855
19111,5857
19112,5857
19113,8358
19114,4991
19115,3956
19116,4851
19117,4241
19118,2146
19119,9923
19120,6191
19121,5543
19122,608
19123,8872
19124,5688
19125,2443
19126,4563
19127,4022
19128,1760
19129,7050
19130,6599
19131,5857
19132,279
19133,9968
19134,1045
19135,6366
19136,5468
19137,5524
19138,4602
19139,9331
19140,5412
19141,691
19142,5330
19143,354
19144,454
19145,3152
19146,5772
19147,1492
19148,3574
19149,7049
19150,8180
19151,4006
19152,1808
19153,5899
19154,8997
19155,8230
19156,4615
19157,7818
19158,8560
19159,8382
19160,7670
19161,7646
19162,1589
19163,7537
19164,331
19165,9787
19166,1072
19167,691
19168,8493
19169,4512
19170,6366
19171,4606
19172,354
19173,8872
19174,3113
19175,4790
19176,4832
19177,7352
19178,9568
19179,5131
19180,4953
19181,1343
19182,4687
19183,8145
19184,9472
19185,9629
19186,7006
19187,8217
19188,7733
19189,1463
19190,4507
19191,9040
19192,1483
19193,9889
19194,4154
19195,7506
19196,331
19197,8145
19198,6623
19199,8605
19200,1607
19201,8744
19202,9096
19203,3201
19204,2062
19205,687
19206,908
19207,6971
19208,454
19209,4487
19210,2471
19211,5192
19212,9433
19213,1370
19214,6718
19215,4427
19216,5359
19217,5026
19218,1350
19219,1510
19220,5885
19221,1576
19222,1259
19223,6191
19224,6722
19225,6216
19226,1624
19227,7873
19228,3320
19229,7491
19230,1613
19231,8180
19232,5857
19233,2378
19234,9098
19235,9796
19236,4317
19237,6474
19238,1337
19239,8111
19240,7607
19241,5403
19242,8675
19243,8276
19244,7646
19245,7950
19246,2204
19247,1590
19248,4789
19249,5857
19250,6191
19251,354
19252,1821
19253,8111
19254,2517
19255,2341
19256,1382
19257,8868
19258,3601
19259,4240
19260,1188
19261,7556
19262,4727
19263,8527
19264,6028
19265,4022
19266,2839
19267,3574
19268,7150
19269,8872
19270,3214
19271,8656
19272,8605
19273,3062
19274,1920
19275,3395
19276,2347
19277,8078
19278,1421
19279,7946
19280,2435
19281,8145
19282,4575
19283,9125
19284,4298
19285,2471
19286,7036
19287,4298
19288,1253
19289,5899
19290,8631
19291,2986
19292,9033
19293,4086
19294,8244
19295,8322
19296,1480
19297,4490
19298,8605
19299,2102
19300,1514
19301,1808
19302,1692
19303,8605
19304,1523
19305,3639
19306,1215
19307,8876
19308,8605
19309,1541
19310,1977
19311,6354
19312,3713
19313,7607
19314,4687
19315,7283
19316,8012
19317,1259
19318,5971
19319,3601
19320,6025
19321,7652
19322,8078
19323,7448
19324,4507
19325,8186
19326,8180
19327,53
19328,107
19329,968
19330,1502
19331,1477
19332,1414
19333,8872
19334,7935
19335,9676
19336,8755
19337,1063
19338,7069
19339,7017
19340,6765
19341,4118
19342,9568
19343,5857
19344,4507
19345,9331
19346,7607
19347,411
19348,8845
19349,6514
19350,8876
19351,5674
19352,5674
19353,9424
19354,5490
19355,7077
19356,9542
19357,1134
19358,1353
19359,8022
19360,3489
19361,440
19362,1973
19363,5650
19364,3007
19365,7523
19366,5674
19367,8276
19368,5147
19369,6202
19370,1777
19371,9086
19372,9290
19373,1005
19374,2840
19375,6883
19376,4920
19377,1537
19378,5412
19379,8319
19380,8539
19381,9271
19382,1572
19383,2374
19384,8605
19385,1667
19386,4455
19387,7477
19388,2092
19389,1259
19390,1188
19391,3644
19392,1296
19393,883
19394,5899
19395,9294
19396,373
19397,4946
19398,5100
19399,4911
19400,4607
19401,5180
19402,5857
19403,4455
19404,6240
19405,1188
19406,1502
19407,6191
19408,8393
19409,1516
19410,2368
19411,6344
19412,2267
19413,7521
19414,7844
19415,5130
19416,3648
19417,4455
19418,4232
19419,2927
19420,3762
19421,1304
19422,8008
19423,3837
19424,8133
19425,354
19426,4684
19427,8665
19428,649
19429,9924
19430,7393
19431,6220
19432,5183
19433,7521
19434,3152
19435,8097
19436,2764
19437,6722
19438,5426
19439,8738
19440,7017
19441,4984
19442,2449
19443,899
19444,3698
19445,7565
19446,9306
19447,4022
19448,4025
19449,83
19450,1291
19451,7630
19452,9243
19453,4789
19454,447
19455,3958
19456,6350
19457,6636
19458,3815
19459,4282
19460,6461
19461,7872
19462,7551
19463,354
19464,9831
19465,6025
19466,6605
19467,8002
19468,83
19469,6231
19470,5852
19471,5782
19472,7335
19473,2189
19474,7982
19475,2993
19476,1353
19477,8180
19478,9568
19479,5846
19480,7684
19481,8718
19482,3601
19483,8636
19484,9618
19485,3713
19486,71
19487,7551
19488,4240
19489,520
19490,7961
19491,8892
19492,9629
19493,4507
19494,3128
19495,6549
19496,8997
19497,267
19498,7716
19499,267
19500,9351
19501,9629
19502,4629
19503,3411
19504,1868
19505,4349
19506,1906
19507,5324
19508,520
19509,8829
19510,4317
19511,9629
19512,5546
19513,2519
19514,454
19515,6019
19516,9117
19517,1197
19518,4212
19519,6744
19520,5671
19521,7927
19522,411
19523,6038
19524,5857
19525,5688
19526,450
19527,7526
19528,4282
19529,7197
19530,2021
19531,7393
19532,650
19533,2378
19534,5121
19535,5006
19536,6491
19537,9987
19538,2296
19539,932
19540,9495
19541,3152
19542,4701
19543,5758
19544,6384
19545,7306
19546,7104
19547,7488
19548,7962
19549,5857
19550,4648
19551,1545
19552,6047
19553,8180
19554,6722
19555,3597
19556,9151
19557,6384
19558,4349
19559,4088
19560,9972
19561,8152
19562,5361
19563,8364
19564,5015
19565,1868
19566,1004
19567,4790
19568,357
19569,1509
19570,8605
19571,5309
19572,1192
19573,9294
19574,9496
19575,3152
19576,6716
19577,8257
19578,5131
19579,4490
19580,8053
19581,7607
19582,1188
19583,1438
19584,1503
19585,7800
19586,6694
19587,4950
19588,5899
19589,3983
19590,2926
19591,4790
19592,2791
19593,9331
19594,5006
19595,7335
19596,8605
19597,5758
19598,6722
19599,5488
19600,7978
19601,3023
19602,6811
19603,7115
19604,4391
19605,9293
19606,9725
19607,5199
19608,3985
19609,8990
19610,1040
19611,1222
19612,3863
19613,1607
19614,1733
19615,3741
19616,2336
19617,6191
19618,340
19619,2360
19620,3172
19621,454
19622,5528
19623,2993
19624,5066
19625,233
19626,1823
19627,650
19628,8754
19629,9424
19630,8605
19631,7631
19632,3123
19633,3858
