Id,Predicted
16369,1188
16370,8458
16371,2223
16372,5546
16373,4814
16374,7646
16375,62
16376,1510
16377,7335
16378,3574
16379,9976
16380,6210
16381,3324
16382,5857
16383,5596
16384,1983
16385,2708
16386,6277
16387,3551
16388,2615
16389,7721
16390,391
16391,6084
16392,6508
16393,4401
16394,4934
16395,8180
16396,3692
16397,3623
16398,5750
16399,6092
16400,9323
16401,8605
16402,6722
16403,9651
16404,8782
16405,9644
16406,1259
16407,4069
16408,6191
16409,6722
16410,3363
16411,6160
16412,4590
16413,5181
16414,1353
16415,336
16416,644
16417,544
16418,1360
16419,2978
16420,7537
16421,5144
16422,6047
16423,3023
16424,5465
16425,5324
16426,5470
16427,3077
16428,3845
16429,3968
16430,5269
16431,3301
16432,5338
16433,6028
16434,1824
16435,7652
16436,7982
16437,8145
16438,9294
16439,4905
16440,611
16441,9058
16442,1696
16443,5100
16444,3045
16445,4096
16446,1073
16447,691
16448,5823
16449,2821
16450,22
16451,8272
16452,1557
16453,292
16454,1992
16455,4298
16456,5986
16457,4616
16458,3051
16459,9394
16460,8180
16461,3523
16462,6362
16463,454
16464,9294
16465,3969
16466,1510
16467,1275
16468,6722
16469,8225
16470,4542
16471,2212
16472,5209
16473,691
16474,2127
16475,775
16476,577
16477,8153
16478,2761
16479,6967
16480,3591
16481,187
16482,5122
16483,8126
16484,7199
16485,2003
16486,4615
16487,7635
16488,153
16489,7381
16490,5613
16491,8230
16492,7646
16493,7930
16494,6769
16495,7017
16496,2414
16497,8386
16498,5872
16499,465
16500,3489
16501,694
16502,9032
16503,6522
16504,8545
16505,2370
16506,1080
16507,8002
16508,7872
16509,8466
16510,1233
16511,9033
16512,7516
16513,5129
16514,8978
16515,7359
16516,4473
16517,691
16518,8968
16519,9796
16520,9986
16521,7846
16522,7017
16523,1800
16524,8180
16525,7242
16526,1521
16527,238
16528,6722
16529,2470
16530,5772
16531,3588
16532,608
16533,3301
16534,5180
16535,8064
16536,9050
16537,3379
16538,4542
16539,5368
16540,7144
16541,1385
16542,5183
16543,9968
16544,4884
16545,1344
16546,9313
16547,6262
16548,6063
16549,8813
16550,6366
16551,1188
16552,5891
16553,7848
16554,1629
16555,8782
16556,7935
16557,8010
16558,3956
16559,3581
16560,2042
16561,7393
16562,4789
16563,7065
16564,1044
16565,7579
16566,4406
16567,7665
16568,8180
16569,4892
16570,3186
16571,3378
16572,7685
16573,9050
16574,2054
16575,632
16576,7586
16577,6508
16578,7707
16579,3324
16580,6722
16581,961
16582,3601
16583,4790
16584,6172
16585,3432
16586,8367
16587,2978
16588,4790
16589,1293
16590,8212
16591,8637
16592,5899
16593,9822
16594,5007
16595,1626
16596,8613
16597,3982
16598,687
16599,3128
16600,4832
16601,6835
16602,9796
16603,7649
16604,5927
16605,560
16606,1796
16607,7067
16608,9645
16609,5008
16610,3490
16611,6398
16612,5057
16613,961
16614,3956
16615,829
16616,9440
16617,4922
16618,5117
16619,4349
16620,691
16621,9315
16622,711
16623,1510
16624,3907
16625,6722
16626,2296
16627,1275
16628,8152
16629,1776
16630,5899
16631,2508
16632,5528
16633,5846
16634,7179
16635,2077
16636,2515
16637,4554
16638,9198
16639,5269
16640,6047
16641,9788
16642,3291
16643,4507
16644,1228
16645,5778
16646,5827
16647,9424
16648,6883
16649,7444
16650,9826
16651,8340
16652,9050
16653,7652
16654,728
16655,3258
16656,5401
16657,6769
16658,5512
16659,6386
16660,5711
16661,9294
16662,883
16663,5662
16664,9603
16665,2054
16666,7542
16667,9690
16668,6176
16669,7857
16670,3497
16671,8764
16672,6755
16673,5524
16674,7104
16675,3917
16676,7189
16677,7207
16678,7646
16679,6605
16680,4296
16681,5115
16682,4563
16683,3768
16684,5513
16685,1131
16686,7646
16687,4270
16688,4687
16689,2379
16690,7435
16691,6264
16692,918
16693,1575
16694,6172
16695,4948
16696,8450
16697,7551
16698,7758
16699,5857
16700,9331
16701,8654
16702,7830
16703,153
16704,2054
16705,4022
16706,36
16707,5899
16708,4347
16709,1259
16710,5117
16711,8150
16712,9632
16713,4680
16714,7447
16715,9369
16716,6234
16717,4796
16718,5650
16719,1188
16720,8704
16721,1808
16722,9778
16723,7199
16724,8605
16725,7911
16726,5524
16727,1557
16728,5918
16729,2980
16730,8754
16731,5828
16732,9689
16733,6755
16734,7607
16735,3912
16736,8744
16737,3658
16738,9472
16739,2260
16740,7010
16741,3479
16742,7772
16743,702
16744,4590
16745,2002
16746,3152
16747,520
16748,7175
16749,6993
16750,9472
16751,1659
16752,4343
16753,4060
16754,6722
16755,6219
16756,1803
16757,7551
16758,7017
16759,5857
16760,331
16761,3513
16762,4835
16763,3790
16764,5524
16765,3484
16766,4297
16767,5034
16768,1263
16769,5066
16770,5161
16771,7554
16772,3581
16773,9602
16774,9050
16775,9312
16776,8180
16777,5857
16778,3304
16779,9050
16780,4553
16781,7012
16782,6740
16783,389
16784,1003
16785,3251
16786,4074
16787,1824
16788,4096
16789,7065
16790,7146
16791,3334
16792,8754
16793,1188
16794,7128
16795,853
16796,8927
16797,4779
16798,9058
16799,5628
16800,9633
16801,1730
16802,8860
16803,9723
16804,5345
16805,9701
16806,3987
16807,5449
16808,9796
16809,7607
16810,1995
16811,3235
16812,9936
16813,9294
16814,9629
16815,5049
16816,5146
16817,7335
16818,5674
16819,9779
16820,687
16821,487
16822,5233
16823,5899
16824,1764
16825,4022
16826,2264
16827,3057
16828,876
16829,7545
16830,331
16831,9294
16832,71
16833,8239
16834,7065
16835,5953
16836,2200
16837,7017
16838,3987
16839,9984
16840,7046
16841,1514
16842,4986
16843,6306
16844,3097
16845,3282
16846,7269
16847,1681
16848,6636
16849,9629
16850,5899
16851,9044
16852,5565
16853,5857
16854,6722
16855,1514
16856,5004
16857,2051
16858,7065
16859,6631
16860,9636
16861,1023
16862,4507
16863,4607
16864,4687
16865,7426
16866,206
16867,9943
16868,4337
16869,8455
16870,1756
16871,8180
16872,1769
16873,6366
16874,454
16875,6824
16876,1516
16877,5899
16878,9937
16879,354
16880,1597
16881,3422
16882,8152
16883,8795
16884,1273
16885,6366
16886,89
16887,8868
16888,5747
16889,8654
16890,8145
16891,4788
16892,7528
16893,4410
16894,1502
16895,425
16896,9902
16897,8180
16898,7306
16899,7646
16900,8180
16901,5857
16902,7065
16903,5118
16904,9269
16905,5579
16906,7199
16907,3152
16908,9074
16909,9050
16910,8442
16911,9424
16912,6722
16913,2028
16914,4934
16915,8180
16916,6831
16917,7479
16918,7581
16919,163
16920,4788
16921,4472
16922,687
16923,8166
16924,2422
16925,85
16926,1681
16927,4877
16928,6852
16929,8552
16930,2154
16931,5129
16932,6183
16933,9260
16934,9050
16935,4790
16936,7554
16937,8134
16938,1353
16939,9074
16940,6337
16941,7652
16942,5899
16943,1416
16944,7490
16945,4607
16946,6692
16947,520
16948,2749
16949,1486
16950,4359
16951,9699
16952,650
16953,5346
16954,4711
16955,5663
16956,5614
16957,7646
16958,5221
16959,5662
16960,231
16961,5671
16962,1259
16963,793
16964,8582
16965,8180
16966,9281
16967,1454
16968,1941
16969,5649
16970,5771
16971,4931
16972,7306
16973,8104
16974,3896
16975,1564
16976,5528
16977,7956
16978,8133
16979,3565
16980,83
16981,3489
16982,4832
16983,687
16984,9462
16985,8882
16986,4288
16987,8872
16988,9986
16989,1092
16990,3605
16991,3152
16992,1267
16993,577
16994,6449
16995,2839
16996,4349
16997,8605
16998,5304
16999,8180
17000,7017
17001,9269
17002,2638
17003,3476
17004,4405
17005,5848
17006,8180
17007,608
17008,8755
17009,3812
17010,6366
17011,8153
17012,1237
17013,3523
17014,9270
17015,5857
17016,3845
17017,5122
17018,8534
17019,354
17020,7956
17021,1659
17022,4242
17023,691
17024,4405
17025,5971
17026,691
17027,8872
17028,6722
17029,2077
17030,1081
17031,7061
17032,236
17033,2953
17034,8734
17035,5512
17036,1574
17037,454
17038,5246
17039,267
17040,9235
17041,5857
17042,5628
17043,5772
17044,6025
17045,7607
17046,8130
17047,2586
17048,3658
17049,2512
17050,5277
17051,1510
17052,691
17053,6522
17054,1523
17055,2443
17056,2212
17057,8744
17058,2724
17059,9507
17060,4507
17061,6647
17062,7607
17063,2198
17064,8180
17065,1454
17066,8180
17067,8328
17068,9474
17069,2550
17070,6129
17071,5899
17072,6234
17073,853
17074,8157
17075,9357
17076,9924
17077,7448
17078,4687
17079,7017
17080,6722
17081,4087
17082,3570
17083,1699
17084,9700
17085,6636
17086,8765
17087,821
17088,4455
17089,8180
17090,7898
17091,1521
17092,164
17093,1919
17094,7065
17095,3677
17096,3637
17097,6886
17098,7898
17099,9976
17100,7595
17101,9968
17102,308
17103,1188
17104,5431
17105,4198
17106,4587
17107,6344
17108,821
17109,3523
17110,2037
17111,4687
17112,7235
17113,4652
17114,1353
17115,454
17116,6306
17117,1163
17118,5345
17119,3949
17120,3772
17121,7017
17122,2282
17123,6084
17124,28
17125,7164
17126,9717
17127,9055
17128,650
17129,1576
17130,3601
17131,3108
17132,4455
17133,9831
17134,7631
17135,2914
17136,9294
17137,691
17138,603
17139,2928
17140,8078
17141,4507
17142,454
17143,691
17144,3411
17145,4296
17146,7497
17147,2343
17148,8939
17149,1353
17150,1463
17151,2991
17152,7646
17153,7982
17154,9051
17155,9911
17156,8803
17157,8753
17158,4796
17159,6066
17160,6826
17161,7551
17162,2657
17163,6152
17164,2953
17165,2105
17166,6550
17167,354
17168,5524
17169,9796
17170,1353
17171,5735
17172,2721
17173,1510
17174,2567
17175,6522
17176,6741
17177,8921
17178,3433
17179,1688
17180,8787
17181,910
17182,1920
17183,2204
17184,4013
17185,4179
17186,7607
17187,777
17188,4692
17189,9270
17190,5092
17191,6171
17192,6120
17193,1134
17194,7487
17195,9257
17196,5554
17197,4472
17198,4832
17199,4950
17200,3324
17201,8180
17202,267
17203,6089
17204,3480
17205,2719
17206,9787
17207,8672
17208,721
17209,1868
17210,6191
17211,7696
17212,687
17213,5128
17214,4453
17215,5704
17216,821
17217,9108
17218,1572
17219,6722
17220,7982
17221,454
17222,9294
17223,3244
17224,9805
17225,1192
17226,5259
17227,6722
17228,7631
17229,1906
17230,2978
17231,8605
17232,5465
17233,8845
17234,796
17235,4687
17236,1510
17237,6306
17238,4507
17239,2038
17240,2444
17241,7163
17242,6852
17243,267
17244,4687
17245,3152
17246,3301
17247,1588
17248,1521
17249,3701
17250,9792
17251,1287
17252,687
17253,8158
17254,7646
17255,2812
17256,2759
17257,8532
17258,7982
17259,210
17260,6703
17261,1973
17262,509
17263,969
17264,7551
17265,1478
17266,7259
17267,2939
17268,2366
17269,5053
17270,7303
17271,7175
17272,8744
17273,8586
17274,8865
17275,4235
17276,1438
17277,62
17278,5899
17279,7532
17280,9544
17281,3231
17282,1920
17283,1521
17284,1105
17285,6805
17286,6198
17287,6285
17288,5857
17289,6330
17290,691
17291,3709
17292,5848
17293,7184
17294,795
17295,5004
17296,4507
17297,5364
17298,1826
17299,3152
17300,6914
17301,8399
17302,3301
17303,9294
17304,1116
17305,5897
17306,9050
17307,5891
17308,7873
17309,6191
17310,6211
17311,8605
17312,3924
17313,9911
17314,3559
17315,3498
17316,1342
17317,691
17318,7010
17319,8180
17320,8605
17321,1753
17322,6883
17323,8054
17324,8152
17325,7012
17326,9719
17327,650
17328,1304
17329,6866
17330,4493
17331,3284
17332,5559
17333,3985
17334,3800
17335,6508
17336,3257
17337,4984
17338,9398
17339,9987
17340,300
17341,4296
17342,6722
17343,6425
17344,536
17345,4282
17346,6985
17347,3551
17348,8180
17349,5191
17350,1275
17351,7551
17352,9214
17353,4195
17354,8212
17355,7907
17356,8238
17357,4140
17358,5288
17359,691
17360,4427
17361,2906
17362,518
17363,969
17364,9043
17365,5109
17366,4687
17367,7652
17368,7100
17369,3152
17370,1521
17371,9629
17372,8257
17373,3152
17374,7100
17375,4788
17376,9179
17377,9139
17378,1868
17379,5752
17380,8180
17381,9519
17382,1856
17383,3522
17384,4687
17385,3095
17386,7181
17387,3023
17388,9294
17389,4542
17390,691
17391,577
17392,2471
17393,3659
17394,3309
17395,4157
17396,577
17397,1913
17398,4455
17399,9235
17400,9243
17401,9753
17402,5161
17403,7405
17404,3127
17405,7355
17406,4832
17407,9424
17408,2343
17409,603
17410,687
17411,5265
17412,9636
17413,9140
17414,1002
17415,4832
17416,9110
17417,7961
17418,2108
17419,6658
17420,5274
17421,6722
17422,6722
17423,2546
17424,1510
17425,2170
17426,354
17427,2036
17428,4572
17429,354
17430,246
17431,1510
17432,1188
17433,7684
17434,8551
17435,682
17436,1510
17437,9064
17438,6490
17439,4490
17440,8754
17441,8796
17442,9968
17443,4281
17444,1823
17445,4490
17446,5628
17447,5416
17448,153
17449,6605
17450,6118
17451,153
17452,7525
17453,8739
17454,838
17455,1597
17456,4298
17457,8186
17458,5111
17459,7857
17460,7913
17461,557
17462,691
17463,1051
17464,1326
17465,7332
17466,687
17467,7631
17468,3761
17469,4734
17470,5899
17471,1301
17472,6514
17473,269
17474,8605
17475,4542
17476,4052
17477,1338
17478,9029
17479,6219
17480,1433
17481,2051
17482,6700
17483,7855
17484,4960
17485,9568
17486,389
17487,4242
17488,1523
17489,8539
17490,9976
17491,1171
17492,9419
17493,6536
17494,3814
17495,9294
17496,3894
17497,6264
17498,1510
17499,2256
17500,5554
17501,9558
17502,8152
17503,9224
17504,933
17505,3574
17506,9005
17507,5524
17508,210
17509,3899
17510,9290
17511,691
17512,4453
17513,2256
17514,3907
17515,1611
17516,9281
17517,9089
17518,1438
17519,6160
17520,7523
17521,8528
17522,2038
17523,440
17524,4288
17525,6400
17526,1253
17527,4216
17528,2341
17529,4405
17530,3581
17531,7856
17532,2444
17533,1180
17534,5350
17535,266
17536,1171
17537,7161
17538,6225
17539,9294
17540,7235
17541,5597
17542,806
17543,6718
17544,3085
17545,1803
17546,348
17547,5505
17548,5899
17549,5412
17550,3659
17551,1188
17552,2208
17553,7646
17554,2687
17555,5694
17556,1510
17557,4687
17558,7146
17559,5622
17560,187
17561,9942
17562,4232
17563,2038
17564,4761
17565,1510
17566,6096
17567,6280
17568,9676
17569,9330
17570,354
17571,4451
17572,3113
17573,5573
17574,1901
17575,7306
17576,7164
17577,5449
17578,8186
17579,7769
17580,5872
17581,3370
17582,8754
17583,7197
17584,8180
17585,4507
17586,6155
17587,5787
17588,2812
17589,6824
17590,7439
17591,2296
17592,6476
17593,7935
17594,2653
17595,7246
17596,187
17597,354
17598,3570
17599,687
17600,6722
17601,6416
17602,4881
17603,8845
17604,5857
17605,9968
17606,6518
17607,8469
17608,7645
17609,433
17610,2368
17611,5848
17612,2508
17613,4079
17614,6692
17615,6150
17616,8605
17617,279
17618,4007
17619,7524
17620,9495
17621,5397
17622,2164
17623,454
17624,2036
17625,9416
17626,4507
17627,6250
17628,4507
17629,2274
17630,6722
17631,6471
17632,9188
17633,4558
17634,5115
17635,687
17636,9844
17637,5042
17638,9354
17639,2212
17640,757
17641,8963
17642,9081
17643,4507
17644,3958
17645,8180
17646,266
17647,62
17648,4296
17649,3146
17650,6146
17651,5628
17652,8050
17653,6882
17654,112
17655,7561
17656,9424
17657,7607
17658,969
17659,2978
17660,4835
17661,9136
17662,5899
17663,7307
17664,1761
17665,6427
17666,3758
17667,2317
17668,9050
17669,9074
17670,4507
17671,3497
17672,2508
17673,7561
17674,8974
17675,6605
17676,9198
17677,6876
17678,3725
17679,6866
17680,7646
17681,603
17682,7427
17683,3605
17684,777
17685,7898
17686,6231
17687,5778
17688,976
17689,5513
17690,7012
17691,3601
17692,3023
17693,7707
17694,8865
17695,8605
17696,7076
17697,3762
17698,8186
17699,3366
17700,7104
17701,2218
17702,691
17703,3659
17704,8576
17705,2256
17706,8539
17707,8654
17708,8625
17709,3173
17710,5848
17711,8032
17712,3798
17713,8469
17714,3985
17715,4885
17716,2
17717,5952
17718,7735
17719,7990
17720,506
17721,3488
17722,308
17723,2550
17724,4687
17725,9225
17726,5717
17727,7314
17728,2374
17729,9535
17730,4790
17731,7729
17732,7538
17733,1024
17734,9344
17735,5052
17736,3294
17737,7119
17738,7946
17739,8276
17740,8298
17741,9225
17742,282
17743,5209
17744,2627
17745,9315
17746,6191
17747,5848
17748,5375
17749,1849
17750,3171
17751,9397
17752,4822
17753,4317
17754,691
17755,2978
17756,8455
17757,9510
17758,2368
17759,5146
17760,8539
17761,9644
17762,4507
17763,8180
17764,3113
17765,1803
17766,2691
17767,2707
17768,9140
17769,3106
17770,8701
17771,691
17772,9123
17773,3562
17774,1471
17775,7065
17776,7393
17777,5899
17778,3484
17779,3924
17780,7393
17781,6415
17782,357
17783,8758
17784,8403
17785,1850
17786,9307
17787,2529
17788,9050
17789,3152
17790,7046
17791,5857
17792,1510
17793,4701
17794,6852
17795,3703
17796,8501
17797,5758
17798,8180
17799,8605
17800,7857
17801,4789
17802,3453
17803,4855
17804,9723
17805,9902
17806,6722
17807,5899
17808,4245
17809,2260
17810,6312
17811,3956
17812,115
17813,3644
17814,8139
17815,9644
17816,6740
17817,7040
17818,8180
17819,607
17820,9029
17821,1259
17822,9243
17823,440
17824,4123
17825,958
17826,1868
17827,4931
17828,1601
17829,7926
17830,7631
17831,8180
17832,4833
17833,6993
17834,7684
17835,1510
17836,7265
17837,753
17838,6722
17839,8403
17840,4680
17841,1100
17842,5669
17843,3152
17844,1083
17845,6344
17846,2993
17847,1253
17848,9651
17849,8005
17850,6971
17851,4687
17852,8605
17853,142
17854,5855
17855,8299
17856,3420
17857,2444
17858,933
17859,7155
17860,354
17861,6495
17862,1228
17863,5899
17864,1614
17865,3907
17866,4855
17867,2466
17868,691
17869,9350
17870,2372
17871,2204
17872,7335
17873,5673
17874,9494
17875,3091
17876,2256
17877,1803
17878,4542
17879,7872
17880,6549
17881,650
17882,7600
17883,5513
17884,6391
17885,7984
17886,3949
17887,5828
17888,3318
17889,6047
17890,5452
17891,4025
17892,4455
17893,267
17894,5361
17895,9826
17896,1505
17897,3581
17898,603
17899,691
17900,8378
17901,8180
17902,4575
17903,691
17904,3574
17905,6664
17906,407
17907,1337
17908,7649
17909,9050
17910,6741
17911,1275
17912,9198
17913,823
17914,7017
17915,4451
17916,7067
17917,8180
17918,5899
17919,2661
17920,1760
17921,1421
17922,4616
17923,8965
17924,3065
17925,9331
17926,7490
17927,5760
17928,8941
17929,9924
17930,7232
17931,7551
17932,9661
17933,9160
17934,1363
17935,577
17936,3390
17937,969
17938,687
17939,3679
17940,8290
17941,9074
17942,4060
17943,9536
17944,1205
17945,3023
17946,8209
17947,4204
17948,949
17949,1800
17950,7868
17951,6532
17952,8236
17953,6420
17954,1222
17955,4025
17956,777
17957,8485
17958,8905
17959,5228
17960,1510
17961,4790
17962,4864
17963,5392
17964,9757
17965,5938
17966,4953
17967,8186
17968,2972
17969,7961
17970,8180
17971,6131
17972,2894
17973,4333
17974,7075
17975,3324
17976,650
17977,7631
17978,8180
17979,6471
17980,1521
17981,1722
17982,8605
17983,5412
17984,5899
17985,7646
17986,5416
17987,3318
17988,1626
17989,1433
17990,9050
17991,242
17992,7646
17993,7335
17994,6174
17995,2274
17996,1850
17997,650
17998,7842
17999,855
18000,9160
18001,7600
18002,3623
18003,8461
18004,267
18005,3393
18006,1215
18007,3936
18008,7010
18009,3907
18010,1508
18011,2038
18012,8455
18013,8652
18014,1224
18015,2546
18016,4507
18017,8789
18018,3940
18019,628
18020,8789
18021,5512
18022,8180
18023,4122
18024,9218
18025,5217
18026,153
18027,1697
18028,7935
18029,7893
18030,2388
18031,4179
18032,8754
18033,3724
18034,5656
18035,1422
18036,3372
18037,3843
18038,389
18039,9576
18040,1681
18041,5217
18042,8180
18043,4575
18044,7990
18045,2783
18046,5191
18047,5196
18048,1326
18049,4647
18050,1650
18051,8526
18052,2715
18053,6722
18054,6722
18055,8180
18056,9834
18057,1304
18058,8435
18059,2233
18060,5911
18061,3023
18062,934
18063,3152
18064,7749
18065,3551
18066,3600
18067,1667
18068,6993
18069,374
18070,4922
18071,7335
18072,8539
18073,8586
18074,8077
18075,8180
18076,8865
18077,8847
18078,6722
18079,4680
18080,4444
18081,2363
18082,483
18083,8829
18084,1371
18085,1868
18086,9956
18087,7607
18088,4687
18089,1081
18090,720
18091,2944
18092,1616
18093,289
18094,7946
18095,93
18096,7435
18097,8319
18098,5857
18099,3794
18100,1830
18101,7791
18102,3152
18103,6633
18104,5490
18105,8186
18106,454
18107,3479
18108,3589
18109,1972
18110,6366
18111,9822
18112,564
18113,1505
18114,2366
18115,6722
18116,8297
18117,7094
18118,8019
18119,5628
18120,715
18121,392
18122,7506
18123,6328
18124,5487
18125,9331
18126,1849
18127,4603
18128,8237
18129,6500
18130,2791
18131,2707
18132,5554
18133,7398
18134,3722
18135,9558
18136,6063
18137,6033
18138,8539
18139,4789
18140,2717
18141,1941
18142,3423
18143,5674
18144,1259
18145,6408
18146,9290
18147,5131
18148,5470
18149,575
18150,4657
18151,5895
18152,8180
18153,4256
18154,2864
18155,8904
18156,9050
18157,6404
18158,2541
18159,8082
18160,3899
18161,3002
18162,7017
18163,3632
18164,5350
18165,8180
18166,1510
18167,9618
18168,4472
18169,520
18170,4060
18171,4876
18172,1510
18173,6722
18174,687
18175,4714
18176,4948
18177,1374
18178,5857
18179,1868
18180,3574
18181,6366
18182,344
18183,3023
18184,9075
18185,9796
18186,5304
18187,3301
18188,4139
18189,9384
18190,4991
18191,4045
18192,8180
18193,1113
18194,7523
18195,9740
18196,8289
18197,2251
18198,3569
18199,3257
18200,820
18201,5404
18202,9629
18203,1054
18204,3585
18205,1438
18206,9823
18207,4297
18208,5671
18209,9058
18210,5128
18211,4879
18212,6366
18213,12
18214,6312
18215,8872
18216,3949
18217,1393
18218,3551
18219,7185
18220,6722
18221,1353
18222,236
18223,9136
18224,8726
18225,8186
18226,5181
18227,4282
18228,4680
18229,5593
18230,714
18231,4015
18232,8755
18233,117
18234,7115
18235,1216
18236,709
18237,3632
18238,2690
18239,442
18240,4951
18241,1498
18242,4695
18243,9171
18244,4814
18245,4988
18246,6476
18247,2536
18248,7335
18249,7961
18250,8459
18251,9629
18252,6722
18253,354
18254,8539
18255,7612
18256,3985
18257,691
18258,2036
18259,3912
18260,5433
18261,3639
18262,7631
18263,9294
18264,1944
18265,5758
18266,2666
18267,5401
18268,454
18269,3486
18270,7301
18271,7652
18272,828
18273,3152
18274,8754
18275,4444
18276,9290
18277,8403
18278,7269
18279,4333
18280,4821
18281,5546
18282,1360
18283,3884
18284,7065
18285,1396
18286,8230
18287,1523
18288,8180
18289,9800
18290,6768
18291,3152
18292,1188
18293,7652
18294,7115
18295,4288
18296,4696
18297,1523
18298,6048
18299,7076
18300,4453
18301,1691
18302,7890
18303,6306
18304,4025
18305,214
18306,4507
18307,2256
18308,7065
18309,6993
18310,3511
18311,4687
18312,9074
18313,933
18314,7749
18315,7114
18316,4427
18317,1071
18318,650
18319,7065
18320,476
18321,6398
18322,8319
18323,6508
18324,7731
18325,9294
18326,7561
18327,1433
18328,5981
18329,7197
18330,7646
18331,3794
18332,1275
18333,1049
18334,7096
18335,5121
18336,2895
18337,8293
18338,9525
18339,2550
18340,650
18341,2444
18342,9050
18343,753
18344,5857
18345,2687
18346,8350
18347,1189
18348,8180
18349,7166
18350,1396
18351,6740
18352,6245
18353,8523
18354,7154
18355,7890
18356,7335
18357,3023
18358,8272
18359,3798
18360,7579
18361,1253
18362,2650
18363,8913
18364,1024
18365,8804
18366,3768
18367,1260
18368,354
18369,1215
18370,6756
18371,3636
18372,622
18373,9857
18374,7242
18375,4832
18376,6298
18377,3324
18378,1808
18379,1081
18380,5100
18381,1769
18382,6536
18383,7652
18384,432
18385,3150
18386,9844
18387,5576
18388,1626
18389,8358
18390,300
18391,7429
18392,9788
18393,8180
18394,3659
18395,5628
18396,9586
18397,2052
18398,873
18399,7551
18400,4350
18401,5752
18402,3949
18403,4759
18404,3912
18405,2320
18406,1454
18407,5524
18408,6415
18409,5857
18410,687
18411,4361
18412,2522
18413,9992
18414,8795
18415,6852
18416,5004
18417,3832
18418,5899
18419,4025
18420,1275
18421,5528
18422,1919
18423,5121
18424,8004
18425,9160
18426,2208
18427,6722
18428,3484
18429,9796
18430,6797
18431,1696
18432,5220
18433,5041
18434,5665
18435,7995
18436,5513
18437,8094
18438,7631
18439,9225
18440,9312
18441,743
18442,4022
18443,7890
18444,7946
18445,7607
18446,1516
18447,7065
18448,6362
18449,4307
18450,8528
18451,3512
18452,215
18453,7926
18454,3644
18455,3056
18456,8467
18457,8186
18458,4832
18459,7961
18460,3192
18461,7393
18462,4238
18463,5122
18464,8605
18465,6285
18466,3551
18467,1134
18468,9598
18469,1396
18470,808
18471,91
18472,4999
18473,7065
18474,9618
18475,5686
18476,3574
18477,3974
18478,4246
18479,4934
18480,8275
18481,4855
18482,2818
18483,408
18484,3152
18485,7646
18486,476
18487,691
18488,7649
18489,777
18490,7631
18491,2482
18492,1106
18493,5628
18494,5852
18495,6262
18496,5176
18497,7902
18498,4789
18499,4507
18500,7646
18501,6219
18502,1350
18503,1613
18504,1995
18505,1173
18506,3023
18507,5433
18508,8113
18509,7144
18510,3925
18511,4507
18512,3814
18513,2993
18514,772
18515,4406
18516,9094
18517,7646
18518,4965
18519,6722
18520,7335
18521,2638
18522,4455
18523,8180
18524,2500
18525,2164
18526,8931
18527,4349
18528,8796
18529,1510
18530,1572
18531,1197
18532,1699
18533,3574
18534,5628
18535,3890
18536,1473
18537,7335
18538,5691
18539,4899
18540,9013
18541,4696
18542,5818
18543,9404
18544,8203
18545,8676
18546,1510
18547,5470
18548,6266
18549,1996
18550,2212
18551,650
18552,6722
18553,2731
18554,3423
18555,469
18556,9629
18557,5857
18558,6378
18559,7960
18560,830
18561,2715
18562,1448
18563,6262
18564,8586
18565,691
18566,7646
18567,1463
18568,2715
18569,9782
18570,4088
18571,4590
18572,3497
18573,1105
18574,6262
18575,9536
18576,5686
18577,3812
18578,2915
18579,4675
18580,7181
18581,7307
18582,454
18583,1510
18584,9294
18585,89
18586,4232
18587,3432
18588,4022
18589,2959
18590,9160
18591,8180
18592,6667
18593,373
18594,8309
18595,5549
18596,3512
18597,6722
18598,554
18599,4680
18600,8078
18601,1923
18602,808
18603,2343
18604,5450
18605,5872
18606,1218
18607,4862
18608,6722
18609,199
18610,2646
18611,3171
18612,6716
18613,9497
18614,5857
18615,932
18616,7067
18617,4179
18618,5676
18619,2042
18620,1080
18621,8180
18622,8126
18623,7306
18624,9484
18625,5857
18626,2524
18627,5557
18628,2093
18629,8925
18630,1163
18631,8570
18632,1770
18633,2208
18634,3932
18635,6588
18636,2721
18637,5671
18638,9507
18639,7631
18640,6722
18641,4455
18642,9918
18643,8619
18644,1521
18645,8032
18646,7332
18647,8472
18648,9033
18649,9074
18650,7235
18651,691
18652,7646
18653,8180
18654,8605
18655,7491
18656,9248
18657,7010
18658,564
18659,644
18660,2812
18661,2038
18662,6025
18663,6605
18664,552
18665,9040
18666,83
18667,8024
18668,3907
18669,8539
18670,2241
18671,1134
18672,2662
18673,532
18674,4252
18675,7857
18676,3200
18677,354
18678,3480
18679,3962
18680,5105
18681,3148
18682,454
18683,5662
18684,5818
18685,9187
18686,4507
18687,4984
18688,6741
18689,2368
18690,5070
18691,4068
18692,4310
18693,1454
18694,9383
18695,6464
18696,8180
18697,2051
18698,3152
18699,3724
18700,3200
18701,8180
18702,6722
18703,3522
18704,4575
18705,6873
18706,5831
18707,520
18708,7010
18709,1833
18710,1726
18711,850
18712,4687
18713,2341
18714,5899
18715,5500
18716,267
18717,5277
18718,2749
18719,650
18720,3023
18721,5618
18722,2983
18723,9086
18724,267
18725,1188
18726,4901
18727,1396
18728,1063
18729,1253
18730,7551
18731,7339
18732,7119
18733,4015
18734,8186
18735,7911
18736,6722
18737,7359
18738,9089
18739,4472
18740,6737
18741,7393
