Id,Predicted
17914,8933
17915,4451
17916,3987
17917,9973
17918,3517
17919,8952
17920,5814
17921,4649
17922,4758
17923,4444
17924,6801
17925,5535
17926,9973
17927,3987
17928,7739
17929,9973
17930,7739
17931,7739
17932,8956
17933,4444
17934,1363
17935,9973
17936,7866
17937,9973
17938,6622
17939,5918
17940,940
17941,8481
17942,7739
17943,3411
17944,9973
17945,7367
17946,3764
17947,4494
17948,6147
17949,4444
17950,2845
17951,3655
17952,3193
17953,7174
17954,3987
17955,9792
17956,4444
17957,3411
17958,4444
17959,2771
17960,9655
17961,9024
17962,6237
17963,9973
17964,7739
17965,5938
17966,4444
17967,9973
17968,4444
17969,5812
17970,7174
17971,7732
17972,9973
17973,4292
17974,9432
17975,8872
17976,9875
17977,6450
17978,7739
17979,9792
17980,9973
17981,8326
17982,7739
17983,4444
17984,4444
17985,4444
17986,9973
17987,7887
17988,9973
17989,5775
17990,7739
17991,1785
17992,4444
17993,3424
17994,7739
17995,2283
17996,7739
17997,9973
17998,9973
17999,3987
18000,7035
18001,9792
18002,2550
18003,9973
18004,1146
18005,5221
18006,4444
18007,3411
18008,7174
18009,3517
18010,7091
18011,9973
18012,2445
18013,2780
18014,9973
18015,2546
18016,7769
18017,7996
18018,9071
18019,4444
18020,7371
18021,4444
18022,8119
18023,6064
18024,6803
18025,9087
18026,4444
18027,7479
18028,1383
18029,5951
18030,9973
18031,7739
18032,2851
18033,4444
18034,5593
18035,6036
18036,7739
18037,3843
18038,1992
18039,9973
18040,6640
18041,4444
18042,3517
18043,9973
18044,7739
18045,4444
18046,9973
18047,8872
18048,9973
18049,9973
18050,1650
18051,6802
18052,4444
18053,42
18054,7174
18055,4444
18056,4444
18057,4309
18058,4444
18059,4444
18060,9838
18061,5778
18062,4444
18063,9260
18064,3841
18065,4444
18066,4444
18067,6640
18068,4444
18069,9973
18070,8363
18071,3411
18072,4444
18073,3987
18074,9973
18075,7054
18076,5801
18077,127
18078,7281
18079,7739
18080,9176
18081,4444
18082,4444
18083,4444
18084,9973
18085,8024
18086,9956
18087,3082
18088,4824
18089,9792
18090,3411
18091,7281
18092,2129
18093,283
18094,3987
18095,3517
18096,4883
18097,7419
18098,8576
18099,7100
18100,4444
18101,8878
18102,9687
18103,4444
18104,1814
18105,7933
18106,4444
18107,8483
18108,2828
18109,1001
18110,9344
18111,1900
18112,6565
18113,3715
18114,4444
18115,7174
18116,8297
18117,7174
18118,4444
18119,5628
18120,3411
18121,9973
18122,9878
18123,4444
18124,7739
18125,4444
18126,1849
18127,6064
18128,9851
18129,1209
18130,9973
18131,1523
18132,7210
18133,7398
18134,9638
18135,4516
18136,6058
18137,4991
18138,3783
18139,9973
18140,4713
18141,3411
18142,250
18143,9792
18144,9973
18145,9973
18146,7428
18147,2190
18148,4444
18149,575
18150,4657
18151,4444
18152,4536
18153,8624
18154,3517
18155,4444
18156,3517
18157,6404
18158,3517
18159,8746
18160,4444
18161,3002
18162,344
18163,9973
18164,4444
18165,3517
18166,9973
18167,4444
18168,9973
18169,7304
18170,7177
18171,5610
18172,2845
18173,9973
18174,6749
18175,7739
18176,4444
18177,9973
18178,9973
18179,4769
18180,589
18181,8305
18182,7276
18183,1669
18184,7732
18185,9048
18186,4444
18187,4444
18188,4444
18189,3517
18190,4444
18191,4444
18192,4444
18193,1113
18194,1810
18195,9973
18196,4444
18197,4444
18198,4444
18199,3517
18200,8299
18201,9973
18202,4444
18203,880
18204,1350
18205,5485
18206,9973
18207,4444
18208,6541
18209,9973
18210,9973
18211,3987
18212,4444
18213,9973
18214,9973
18215,1518
18216,7803
18217,823
18218,4444
18219,7185
18220,3517
18221,9973
18222,4765
18223,9136
18224,9973
18225,7859
18226,8839
18227,6272
18228,9141
18229,4203
18230,4444
18231,3517
18232,73
18233,9973
18234,1743
18235,2979
18236,709
18237,7281
18238,1180
18239,9973
18240,8790
18241,4444
18242,4695
18243,4720
18244,3517
18245,4444
18246,5156
18247,7739
18248,7174
18249,7568
18250,9193
18251,4444
18252,7174
18253,7739
18254,7739
18255,7612
18256,1417
18257,1716
18258,6209
18259,3912
18260,7739
18261,8643
18262,3413
18263,7106
18264,4444
18265,9552
18266,7817
18267,9844
18268,8133
18269,4444
18270,7301
18271,7861
18272,4444
18273,2145
18274,6177
18275,2845
18276,811
18277,2491
18278,3533
18279,57
18280,9413
18281,2845
18282,3411
18283,2135
18284,7568
18285,2845
18286,6898
18287,4444
18288,7581
18289,7739
18290,7739
18291,7739
18292,9973
18293,2780
18294,4444
18295,4444
18296,5646
18297,3472
18298,9973
18299,3936
18300,7739
18301,3517
18302,2167
18303,3806
18304,9973
18305,7024
18306,6167
18307,4380
18308,9973
18309,3987
18310,4065
18311,9973
18312,9973
18313,933
18314,4444
18315,7739
18316,5086
18317,4006
18318,9973
18319,4444
18320,476
18321,3987
18322,3957
18323,3411
18324,4444
18325,4267
18326,2539
18327,4444
18328,7946
18329,7197
18330,5316
18331,3794
18332,9973
18333,1049
18334,9973
18335,4444
18336,4444
18337,3517
18338,9415
18339,5171
18340,4925
18341,4444
18342,4444
18343,6943
18344,9973
18345,2426
18346,8757
18347,1189
18348,9973
18349,5076
18350,9110
18351,9792
18352,6541
18353,6306
18354,3087
18355,6281
18356,2544
18357,9973
18358,1390
18359,9973
18360,9973
18361,3517
18362,3517
18363,5654
18364,5524
18365,7276
18366,2164
18367,8041
18368,4444
18369,4444
18370,7216
18371,3636
18372,3533
18373,5524
18374,9038
18375,4444
18376,368
18377,4667
18378,4991
18379,1081
18380,6411
18381,3987
18382,9973
18383,2460
18384,3987
18385,8314
18386,8624
18387,4444
18388,4444
18389,3721
18390,7884
18391,1293
18392,4444
18393,9587
18394,9973
18395,5628
18396,9973
18397,2052
18398,7739
18399,6871
18400,7622
18401,7739
18402,3767
18403,7952
18404,3912
18405,9973
18406,9973
18407,4444
18408,1509
18409,3595
18410,7739
18411,3517
18412,9973
18413,7209
18414,4444
18415,8376
18416,4119
18417,4444
18418,324
18419,9973
18420,9973
18421,3517
18422,3517
18423,4339
18424,4925
18425,7035
18426,4444
18427,2845
18428,9973
18429,9796
18430,8518
18431,9973
18432,3411
18433,3517
18434,4271
18435,4444
18436,6898
18437,8094
18438,2722
18439,4948
18440,4317
18441,9792
18442,4444
18443,2167
18444,9890
18445,9973
18446,9973
18447,4984
18448,5775
18449,4444
18450,1166
18451,9973
18452,4901
18453,4444
18454,4444
18455,6237
18456,7906
18457,9792
18458,4458
18459,9256
18460,4444
18461,9072
18462,8595
18463,3430
18464,7809
18465,7739
18466,4444
18467,8430
18468,9792
18469,9973
18470,8797
18471,9973
18472,7419
18473,2139
18474,1906
18475,4444
18476,4444
18477,9444
18478,7595
18479,9973
18480,5830
18481,3411
18482,5523
18483,9973
18484,4444
18485,3069
18486,476
18487,3517
18488,4444
18489,6158
18490,9973
18491,4444
18492,4444
18493,5628
18494,2932
18495,3793
18496,8827
18497,5424
18498,9193
18499,7761
18500,8367
18501,2068
18502,4444
18503,7377
18504,5050
18505,3413
18506,4444
18507,8275
18508,19
18509,1961
18510,2645
18511,4444
18512,3814
18513,7082
18514,9973
18515,4444
18516,9094
18517,4444
18518,2167
18519,3517
18520,5713
18521,8681
18522,1639
18523,8355
18524,4444
18525,4444
18526,9973
18527,196
18528,3101
18529,9973
18530,2324
18531,7739
18532,4444
18533,3574
18534,5628
18535,7124
18536,9732
18537,7614
18538,4444
18539,7295
18540,4444
18541,7739
18542,4444
18543,5009
18544,9973
18545,3517
18546,2845
18547,9402
18548,1885
18549,1996
18550,7174
18551,8042
18552,1941
18553,50
18554,46
18555,7174
18556,8305
18557,4338
18558,9973
18559,9973
18560,9973
18561,8107
18562,1448
18563,3411
18564,4444
18565,4621
18566,4444
18567,9792
18568,2845
18569,648
18570,4444
18571,1150
18572,2110
18573,4054
18574,3726
18575,1001
18576,6648
18577,9973
18578,3411
18579,1418
18580,3517
18581,8839
18582,9973
18583,7739
18584,7163
18585,9792
18586,6196
18587,2170
18588,863
18589,9973
18590,4444
18591,9973
18592,8624
18593,373
18594,4444
18595,4444
18596,25
18597,9973
18598,5364
18599,4680
18600,3411
18601,1923
18602,6718
18603,4444
18604,4444
18605,4444
18606,7739
18607,6212
18608,7174
18609,4017
18610,4444
18611,7312
18612,8363
18613,3411
18614,3411
18615,7634
18616,4444
18617,3573
18618,8707
18619,169
18620,1080
18621,4444
18622,1256
18623,4642
18624,9973
18625,5227
18626,4444
18627,6371
18628,9762
18629,4444
18630,4444
18631,4444
18632,910
18633,1140
18634,8266
18635,3517
18636,8906
18637,7739
18638,6041
18639,9973
18640,7106
18641,4621
18642,4444
18643,4444
18644,4636
18645,5028
18646,4340
18647,8997
18648,5128
18649,3987
18650,872
18651,4444
18652,9973
18653,2598
18654,4444
18655,7165
18656,3517
18657,9973
18658,3930
18659,644
18660,4444
18661,2876
18662,4444
18663,6605
18664,402
18665,792
18666,6731
18667,8024
18668,6550
18669,5225
18670,7801
18671,3411
18672,1898
18673,8872
18674,8624
18675,325
18676,3351
18677,4444
18678,3987
18679,9973
18680,6675
18681,4375
18682,2196
18683,7880
18684,9973
18685,6990
18686,1133
18687,4444
18688,7739
18689,7048
18690,8886
18691,9193
18692,2820
18693,2323
18694,7739
18695,1166
18696,6713
18697,4444
18698,6566
18699,2845
18700,4444
18701,4444
18702,4185
18703,9973
18704,5092
18705,8119
18706,6537
18707,8624
18708,1889
18709,9973
18710,1726
18711,850
18712,3016
18713,7419
18714,7739
18715,1689
18716,4208
18717,5277
18718,4444
18719,9973
18720,1669
18721,7739
18722,4444
18723,4444
18724,3517
18725,2135
18726,4009
18727,8617
18728,7743
18729,9973
18730,9973
18731,7421
18732,3517
18733,4015
18734,8276
18735,4444
18736,7174
18737,4444
18738,3940
18739,9973
18740,4444
18741,4444
18742,4444
18743,7896
18744,6073
18745,9973
18746,4444
18747,3433
18748,9973
18749,9821
18750,7739
18751,4444
18752,7920
18753,5533
18754,7739
18755,9973
18756,4018
18757,4444
18758,3987
18759,9973
18760,9267
18761,4676
18762,9973
18763,3517
18764,346
18765,7739
18766,4444
18767,4444
18768,9973
18769,7834
18770,4709
18771,2586
18772,6183
18773,4444
18774,301
18775,9792
18776,9518
18777,1977
18778,4444
18779,9792
18780,7007
18781,4444
18782,4444
18783,8144
18784,3517
18785,9259
18786,2594
18787,9973
18788,7732
18789,7739
18790,3517
18791,7482
18792,1355
18793,9792
18794,2261
18795,7514
18796,6558
18797,4444
18798,799
18799,4444
18800,4124
18801,9973
18802,4444
18803,5034
18804,3411
18805,4444
18806,4444
18807,4444
18808,3895
18809,4444
18810,6841
18811,4444
18812,8591
18813,4444
18814,9973
18815,9973
18816,7130
18817,9792
18818,4240
18819,9973
18820,9973
18821,7739
18822,9973
18823,4444
18824,7739
18825,9973
18826,4877
18827,4578
18828,4267
18829,6281
18830,4444
18831,9716
18832,2220
18833,9973
18834,4444
18835,6455
18836,4951
18837,4444
18838,7739
18839,3566
18840,7209
18841,2873
18842,845
18843,4872
18844,3517
18845,4444
18846,4444
18847,8041
18848,7565
18849,4444
18850,9973
18851,5814
18852,3411
18853,9973
18854,9014
18855,9792
18856,4444
18857,4444
18858,4444
18859,7802
18860,9193
18861,9472
18862,25
18863,5871
18864,9331
18865,9973
18866,4444
18867,3987
18868,4444
18869,887
18870,4444
18871,3987
18872,7732
18873,4444
18874,8711
18875,2772
18876,5326
18877,6261
18878,4937
18879,9792
18880,5132
18881,9973
18882,7174
18883,4444
18884,4811
18885,9973
18886,792
18887,4444
18888,5523
18889,4444
18890,6986
18891,3517
18892,8624
18893,2781
18894,609
18895,1356
18896,8141
18897,7739
18898,9878
18899,9973
18900,6110
18901,7589
18902,4444
18903,6601
18904,9144
18905,4444
18906,3517
18907,4444
18908,2862
18909,4444
18910,2297
18911,4444
18912,4444
18913,9767
18914,7480
18915,9973
18916,4444
18917,9973
18918,4444
18919,2845
18920,9317
18921,4444
18922,1307
18923,547
18924,8326
18925,4444
18926,8435
18927,771
18928,3987
18929,7697
18930,476
18931,4444
18932,3266
18933,3411
18934,4444
18935,3517
18936,4444
18937,5607
18938,4444
18939,4444
18940,3517
18941,3355
18942,5220
18943,7100
18944,8931
18945,9000
18946,1962
18947,2741
18948,8078
18949,9053
18950,3517
18951,4444
18952,2845
18953,7100
18954,3517
18955,9973
18956,9973
18957,4444
18958,9973
18959,787
18960,9973
18961,9870
18962,9792
18963,9973
18964,1962
18965,9973
18966,4444
18967,7036
18968,4444
18969,9973
18970,9745
18971,4444
18972,6063
18973,3987
18974,4444
18975,1416
18976,4444
18977,9792
18978,8624
18979,7610
18980,4444
18981,8872
18982,1530
18983,8144
18984,3357
18985,4444
18986,4444
18987,4444
18988,7739
18989,3517
18990,9973
18991,1628
18992,3783
18993,6036
18994,4444
18995,4444
18996,2834
18997,4444
18998,9973
18999,3517
19000,4713
19001,9973
19002,8548
19003,9973
19004,9499
19005,4444
19006,4444
19007,7429
19008,1463
19009,6648
19010,4850
19011,4444
19012,7739
19013,7586
19014,3517
19015,4444
19016,5219
19017,9973
19018,3087
19019,3411
19020,4444
19021,4444
19022,7171
19023,9560
19024,4210
19025,1071
19026,2569
19027,9973
19028,7174
19029,7693
19030,2200
19031,233
19032,1220
19033,3411
19034,1197
19035,6674
19036,2270
19037,4444
19038,3987
19039,845
19040,9973
19041,4444
19042,9973
19043,7739
19044,9973
19045,2793
19046,4444
19047,2686
19048,3148
19049,8863
19050,2845
19051,7621
19052,4444
19053,4889
19054,260
19055,9677
19056,8585
19057,4444
19058,9973
19059,2686
19060,2725
19061,9973
19062,9792
19063,1884
19064,3517
19065,3433
19066,290
19067,5008
19068,4444
19069,4444
19070,7281
19071,9973
19072,9973
19073,3439
19074,3957
19075,4444
19076,7559
19077,4444
19078,4419
19079,6657
19080,4444
19081,4444
19082,8363
19083,4444
19084,4444
19085,8624
19086,4444
19087,8179
19088,9792
19089,9992
19090,4751
19091,3757
19092,3517
19093,4444
19094,6177
19095,8872
19096,6473
19097,4444
19098,5485
19099,4444
19100,4444
19101,4444
19102,9973
19103,4444
19104,9973
19105,4444
19106,4444
19107,7739
19108,2312
19109,7739
19110,2862
19111,9973
19112,7739
19113,6585
19114,9973
19115,7739
19116,3987
19117,5936
19118,4444
19119,8624
19120,6177
19121,5543
19122,3534
19123,4444
19124,5799
19125,7100
19126,3774
19127,4462
19128,8445
19129,4444
19130,9735
19131,1001
19132,4444
19133,4444
19134,4444
19135,4444
19136,4444
19137,6541
19138,7739
19139,5439
19140,9792
19141,8434
19142,5330
19143,9973
19144,5592
19145,455
19146,3540
19147,6346
19148,7470
19149,4444
19150,4444
19151,4006
19152,9973
19153,2826
19154,2962
19155,5833
19156,9973
19157,7728
19158,2180
19159,9973
19160,7670
19161,9973
19162,9973
19163,7739
19164,3307
19165,3517
19166,4444
19167,4444
19168,2503
19169,5977
19170,8305
19171,4606
19172,2460
19173,4444
19174,7739
19175,2518
19176,9973
19177,3235
19178,5514
19179,2896
19180,103
19181,872
19182,4444
19183,1384
19184,6596
19185,4444
19186,4444
19187,518
19188,18
19189,1463
19190,7761
19191,4444
19192,7739
19193,9057
19194,24
19195,9267
19196,8591
19197,3117
19198,1588
19199,4444
19200,2750
19201,3411
19202,6776
19203,9986
19204,4444
19205,9973
19206,7329
19207,4090
19208,9973
19209,4487
19210,5364
19211,3056
19212,3729
19213,3082
19214,6718
19215,3936
19216,7419
19217,4834
19218,6135
19219,9341
19220,9973
19221,4444
19222,4444
19223,4243
19224,5770
19225,9973
19226,5966
19227,4444
19228,9973
19229,3517
19230,9973
19231,4444
19232,9973
19233,4444
19234,7048
19235,3051
19236,4974
19237,7739
19238,912
19239,4444
19240,6459
19241,4174
19242,5059
19243,4444
19244,9973
19245,155
19246,1241
19247,9973
19248,9973
19249,438
19250,9973
19251,7671
19252,4444
19253,3987
19254,4444
19255,4025
19256,9973
19257,7739
19258,9792
19259,4240
19260,4444
19261,6489
19262,5812
19263,4444
19264,1522
19265,4444
19266,7764
19267,3957
19268,7150
19269,4908
19270,4444
19271,8847
19272,4133
19273,4444
19274,7642
19275,8529
19276,5573
19277,6450
19278,9973
19279,5804
19280,3433
19281,4444
19282,7739
19283,9973
19284,7568
19285,9973
19286,1755
19287,4444
19288,4444
19289,4444
19290,2902
19291,3987
19292,7739
19293,3411
19294,9973
19295,8322
19296,3950
19297,1829
19298,5393
19299,8892
19300,3424
19301,5159
19302,1171
19303,4314
19304,3411
19305,8643
19306,2104
19307,921
19308,7281
19309,3411
19310,7028
19311,4444
19312,4756
19313,7739
19314,53
19315,7736
19316,4444
19317,9973
19318,5971
19319,3517
19320,4444
19321,2862
19322,6178
19323,6638
19324,9973
19325,9973
19326,6411
19327,4444
19328,7739
19329,9973
19330,9973
19331,4444
19332,7739
19333,1159
19334,7935
19335,7739
19336,1669
19337,4444
19338,2021
19339,7017
19340,7739
19341,5773
19342,7739
19343,9973
19344,4444
19345,9973
19346,4868
19347,7739
19348,4444
19349,6281
19350,9887
19351,4444
19352,7924
19353,4444
19354,9973
19355,4578
19356,9973
19357,4444
19358,4444
19359,609
19360,5843
19361,6779
19362,4444
19363,9973
19364,319
19365,3413
19366,9973
19367,7739
19368,8144
19369,5190
19370,9973
19371,4444
19372,4444
19373,4177
19374,9973
19375,9973
19376,4920
19377,9973
19378,9973
19379,6541
19380,4444
19381,9973
19382,5273
19383,8326
19384,609
19385,8047
19386,6502
19387,4444
19388,4444
19389,6596
19390,6143
19391,4444
19392,1296
19393,9973
19394,4444
19395,859
19396,373
19397,8976
19398,3517
19399,1203
19400,7312
19401,391
19402,9973
19403,4444
19404,9135
19405,4444
19406,9087
19407,7057
19408,8393
19409,5812
19410,2368
19411,5485
19412,4444
19413,5792
19414,8354
19415,5641
19416,3828
19417,4988
19418,4444
19419,1623
19420,4444
19421,9757
19422,8318
19423,4444
19424,9973
19425,9970
19426,5256
19427,5461
19428,1416
19429,4383
19430,4649
19431,4444
19432,5183
19433,8336
19434,9260
19435,7092
19436,2764
19437,7174
19438,4444
19439,3411
19440,4444
19441,9398
19442,8930
19443,4078
19444,4444
19445,1304
19446,1510
19447,4444
19448,2283
19449,9973
19450,3757
19451,8030
19452,3411
19453,4444
19454,9973
19455,3958
19456,4444
19457,218
19458,7357
19459,2423
19460,855
19461,5032
19462,1159
19463,6126
19464,4108
19465,9973
19466,4054
19467,9973
19468,9973
19469,4444
19470,5965
19471,4769
19472,4444
19473,6442
19474,3517
19475,8721
19476,7752
19477,7398
19478,4916
19479,4400
19480,6066
19481,8745
19482,7398
19483,7818
19484,497
19485,4444
19486,2875
19487,5747
19488,4240
19489,7040
19490,4444
19491,8892
19492,4444
19493,4775
19494,9973
19495,42
19496,9973
19497,3411
19498,4332
19499,9973
19500,4444
19501,4444
19502,9973
19503,3517
19504,6523
19505,3757
19506,9973
19507,8035
19508,7739
19509,4444
19510,3987
19511,4444
19512,1528
19513,3517
19514,2845
19515,5004
19516,9594
19517,9973
19518,7434
19519,9121
19520,9973
19521,9973
19522,4444
19523,6793
19524,9792
19525,9973
19526,4444
19527,4444
19528,1935
19529,9973
19530,2021
19531,7276
19532,7739
19533,4444
19534,7802
19535,4444
19536,2135
19537,9987
19538,2167
19539,5316
19540,9973
19541,3989
19542,5973
19543,5219
19544,822
19545,6411
19546,5820
19547,9973
19548,9973
19549,3411
19550,2503
19551,7076
19552,2135
19553,3879
19554,3517
19555,4444
19556,9792
19557,9545
19558,2097
19559,4444
19560,8413
19561,9973
19562,9792
19563,9792
19564,4444
19565,9973
19566,9973
19567,1451
19568,357
19569,4698
19570,8683
19571,3505
19572,6869
19573,4161
19574,4444
19575,5269
19576,4444
19577,2873
19578,4444
19579,7523
19580,9973
19581,5523
19582,3517
19583,4444
19584,1157
19585,7398
19586,4444
19587,8558
19588,9973
19589,6073
19590,4444
19591,4444
19592,9973
19593,9331
19594,9973
19595,3411
19596,7739
19597,9973
19598,8188
19599,5232
19600,7978
19601,984
19602,4444
19603,7739
19604,4391
19605,3517
19606,9725
19607,5199
19608,3411
19609,9973
19610,4444
19611,8847
19612,9973
19613,4444
19614,4444
19615,7739
19616,4444
19617,4057
19618,9973
19619,7274
19620,4444
19621,3517
19622,8363
19623,24
19624,5022
19625,4444
19626,7739
19627,9973
19628,7394
19629,7621
19630,1328
19631,4444
19632,6841
19633,4444
19634,7367
19635,7739
19636,9973
19637,4502
19638,6565
19639,2638
19640,9109
19641,9973
19642,3166
19643,7454
19644,7739
19645,7758
19646,2268
19647,9973
19648,4892
19649,9973
19650,9973
19651,4444
19652,4405
19653,9743
19654,4444
19655,4535
19656,3082
19657,1739
19658,7281
19659,9973
19660,2139
19661,4444
19662,8547
19663,3411
19664,7739
19665,4185
19666,4444
19667,7274
19668,9973
19669,9602
19670,9638
19671,10
19672,4444
19673,7739
19674,4444
19675,4444
19676,5239
19677,9973
19678,5260
19679,9973
19680,5958
19681,4444
19682,6652
19683,9973
19684,7739
19685,4444
19686,6276
19687,760
19688,9973
19689,8624
19690,4851
19691,538
19692,5642
19693,4593
19694,4444
19695,8570
19696,5616
19697,9973
19698,7739
19699,5426
19700,6716
19701,9973
19702,4444
19703,5571
19704,3517
19705,3517
19706,772
19707,5693
19708,1022
19709,7739
19710,9973
19711,4007
19712,4444
19713,2873
19714,9973
19715,7254
19716,8101
19717,4444
19718,3517
19719,7568
19720,8445
19721,4444
19722,3985
19723,7736
19724,4444
19725,4444
19726,4444
19727,6502
19728,9973
19729,7739
19730,7739
19731,1343
19732,8624
19733,8188
19734,8400
19735,5775
19736,2754
19737,4090
19738,7739
19739,1716
19740,9792
19741,3601
19742,8322
19743,7936
19744,7739
19745,7739
19746,5838
19747,1171
19748,8942
19749,155
19750,4444
19751,9973
19752,7739
19753,9973
19754,3363
19755,4444
19756,9973
19757,9973
19758,8626
19759,9545
19760,7739
19761,286
19762,8560
19763,7837
19764,9973
19765,4444
19766,7174
19767,8893
19768,2966
19769,2321
19770,658
19771,7700
19772,2862
19773,9973
19774,2845
19775,3024
19776,7739
19777,4444
19778,9792
19779,4106
19780,1068
19781,9747
19782,4615
19783,6529
19784,3767
19785,4444
19786,7174
19787,4415
19788,7116
19789,6566
19790,3987
19791,4444
19792,57
19793,9973
19794,4444
19795,6036
19796,9973
19797,1754
19798,4444
19799,4444
19800,6705
19801,4444
19802,7577
19803,3566
19804,4090
19805,4444
19806,7739
19807,9249
19808,3411
19809,4444
19810,4769
19811,8041
19812,8267
19813,9792
19814,4444
19815,8624
19816,7739
19817,7291
19818,3397
19819,6903
19820,7174
19821,9973
19822,9973
19823,7739
19824,7739
19825,7513
19826,4444
19827,4444
19828,3433
19829,3517
19830,3517
19831,5117
19832,7174
19833,8596
19834,4444
19835,7568
19836,4444
19837,1350
19838,3912
19839,4444
19840,5205
19841,7739
19842,8757
19843,2324
19844,2547
19845,4444
19846,4578
19847,4444
19848,6706
19849,1881
19850,388
19851,4444
19852,3517
19853,3517
19854,7739
19855,6596
19856,8064
19857,9973
19858,4444
19859,9973
19860,4444
19861,2466
19862,4444
19863,4444
19864,3700
19865,4267
19866,4770
19867,9973
19868,9792
19869,1601
19870,4578
19871,3756
19872,3411
19873,9792
19874,9973
19875,7805
19876,7174
19877,4444
19878,3517
19879,9973
19880,4444
19881,1173
19882,8258
19883,4444
19884,9973
19885,3997
19886,7732
19887,8673
19888,3411
19889,4444
19890,6208
19891,9973
19892,778
19893,5055
19894,9973
19895,9973
19896,6541
19897,4444
19898,4444
19899,7210
19900,9048
19901,6841
19902,9973
19903,4444
19904,9973
19905,7739
19906,403
19907,7739
19908,4444
19909,4444
19910,7505
19911,3972
19912,3433
19913,3220
19914,3757
19915,3057
19916,9973
19917,1669
19918,3968
19919,8363
19920,7174
19921,4444
19922,9973
19923,9911
19924,7277
19925,4444
19926,7823
19927,9973
19928,5413
19929,4136
19930,4462
19931,6762
19932,628
19933,4267
19934,9134
19935,9402
19936,8363
19937,6284
19938,4444
19939,9370
19940,7174
19941,4444
19942,1533
19943,3517
19944,4444
19945,8229
19946,9287
19947,2862
19948,8958
19949,3411
19950,9973
19951,4444
19952,2753
19953,4444
19954,7077
19955,8778
19956,4444
19957,6013
19958,2786
19959,9973
19960,9973
19961,3517
19962,4444
19963,5823
19964,3258
19965,8141
19966,5430
19967,8624
19968,9973
19969,4444
19970,9973
19971,5282
19972,7739
19973,4444
19974,3082
19975,3517
19976,6228
19977,1408
19978,9973
19979,7137
19980,3517
19981,7717
19982,7209
19983,9792
19984,9973
19985,5076
19986,855
19987,5904
19988,1754
19989,7732
19990,4444
19991,7420
19992,8571
19993,794
19994,3517
19995,8870
19996,4267
19997,4444
19998,6063
19999,7207
20000,4444
20001,9973
20002,4444
20003,4444
20004,1669
20005,3082
20006,4709
20007,9973
20008,9973
20009,6024
20010,6212
20011,3151
20012,4444
20013,3220
20014,7066
20015,4621
20016,8551
20017,9973
20018,7739
20019,9973
20020,4444
20021,8454
20022,9973
20023,5904
20024,2121
20025,4814
20026,9973
20027,4444
20028,7174
20029,4562
20030,7739
20031,6796
20032,8958
20033,3987
20034,2802
20035,1962
20036,8897
20037,2042
20038,7739
20039,9973
20040,9605
20041,2911
20042,3389
20043,4623
20044,2826
20045,4444
20046,7739
20047,4267
20048,2686
20049,9973
20050,3517
20051,7739
20052,9973
20053,9973
20054,3411
20055,3490
20056,5898
20057,4444
20058,9973
20059,8931
20060,9973
20061,7739
20062,7861
20063,6841
20064,4444
20065,3517
20066,4444
20067,9973
20068,6898
20069,7882
20070,9973
20071,8612
20072,3818
20073,4444
20074,8064
20075,4444
20076,2623
20077,841
20078,4444
20079,9973
20080,3517
20081,4444
20082,5694
20083,5495
20084,6804
20085,7285
20086,9973
20087,6404
20088,1163
20089,4444
20090,4444
20091,3517
20092,9973
20093,4444
20094,5883
20095,2439
20096,7739
20097,9418
20098,9838
20099,4444
20100,7854
20101,4444
20102,6282
20103,9552
20104,4444
20105,61
20106,4455
20107,3191
20108,9973
20109,3517
20110,9973
20111,8643
20112,2845
20113,4444
20114,7174
20115,3203
20116,3517
20117,6898
20118,4055
20119,6579
20120,7739
20121,4444
20122,9618
20123,9973
20124,4444
20125,301
20126,8224
20127,4870
20128,3190
20129,9973
20130,7739
20131,9973
20132,9973
20133,7995
20134,4444
20135,4444
20136,8025
20137,9623
20138,9565
20139,4444
20140,4444
20141,3377
20142,249
20143,9478
20144,832
20145,9973
20146,6786
20147,260
20148,7048
20149,3517
20150,5015
20151,2845
20152,9973
20153,6911
20154,7739
20155,6281
20156,9973
20157,8839
20158,3466
20159,9973
20160,9973
20161,3987
20162,9792
20163,5651
20164,3513
20165,9973
20166,9973
20167,9973
20168,7739
20169,8813
20170,9381
20171,5332
20172,9973
20173,8541
20174,7174
20175,9112
20176,4444
20177,6554
20178,8964
20179,525
20180,7788
20181,1453
20182,4444
20183,3191
20184,9973
20185,3411
20186,4267
20187,3987
20188,4444
20189,4925
20190,6640
20191,9973
20192,3987
20193,9973
20194,7801
20195,5419
20196,3517
20197,481
20198,7739
20199,4705
20200,4444
20201,4444
20202,9973
20203,6841
20204,2862
20205,6398
20206,9973
20207,7739
20208,6073
20209,9973
20210,1703
20211,4444
20212,4444
20213,4444
20214,9561
20215,4444
20216,1340
20217,3502
20218,2350
20219,1498
20220,2760
20221,9611
20222,4568
20223,4444
20224,3891
20225,8835
20226,6622
20227,8872
20228,3570
20229,9973
20230,6051
20231,4444
20232,9973
20233,4444
20234,1898
20235,9973
20236,3517
20237,7012
20238,4444
20239,4818
20240,3874
20241,7597
20242,4444
20243,9973
20244,4444
20245,9530
20246,1669
20247,9973
20248,1245
20249,4444
20250,8419
20251,5780
20252,8722
20253,6247
20254,6547
20255,7281
20256,2862
20257,8522
20258,3411
20259,6073
20260,4444
20261,7739
