Id,Predicted
16508,4332
16509,539
16510,4974
16511,3260
16512,7516
16513,1129
16514,346
16515,4925
16516,1385
16517,4477
16518,8701
16519,9367
16520,2911
16521,5175
16522,2387
16523,2818
16524,1041
16525,5402
16526,6470
16527,13
16528,13
16529,3938
16530,5983
16531,3588
16532,6794
16533,7837
16534,8696
16535,6411
16536,9050
16537,8009
16538,4758
16539,13
16540,6754
16541,5393
16542,9593
16543,7867
16544,2830
16545,5801
16546,5276
16547,4913
16548,9462
16549,8813
16550,6180
16551,9262
16552,4495
16553,3539
16554,4993
16555,8782
16556,4282
16557,3522
16558,9219
16559,8231
16560,2780
16561,762
16562,6637
16563,7951
16564,1203
16565,5128
16566,2919
16567,7665
16568,8558
16569,2459
16570,4901
16571,3967
16572,6732
16573,2551
16574,8747
16575,8106
16576,7586
16577,8035
16578,974
16579,8064
16580,1356
16581,355
16582,4120
16583,7832
16584,7487
16585,1698
16586,4066
16587,845
16588,5977
16589,1293
16590,4785
16591,9260
16592,3849
16593,3894
16594,5149
16595,1148
16596,7717
16597,1305
16598,687
16599,2460
16600,727
16601,9217
16602,9813
16603,7649
16604,6882
16605,560
16606,6481
16607,7067
16608,4900
16609,2839
16610,3490
16611,9989
16612,9873
16613,2673
16614,3727
16615,829
16616,218
16617,8232
16618,8119
16619,2911
16620,1908
16621,3558
16622,8396
16623,6210
16624,4275
16625,13
16626,3828
16627,3189
16628,9869
16629,1978
16630,5458
16631,4940
16632,8611
16633,9241
16634,3689
16635,3899
16636,9458
16637,4554
16638,1628
16639,5794
16640,6005
16641,1163
16642,1679
16643,9142
16644,2759
16645,1355
16646,3243
16647,4995
16648,827
16649,2371
16650,9458
16651,8340
16652,8096
16653,4354
16654,7618
16655,3607
16656,4623
16657,6717
16658,6409
16659,6386
16660,4282
16661,3618
16662,8132
16663,4441
16664,1015
16665,7754
16666,7542
16667,6459
16668,4273
16669,25
16670,3366
16671,5650
16672,299
16673,6346
16674,9850
16675,6135
16676,1014
16677,8931
16678,1646
16679,7457
16680,6330
16681,1028
16682,5536
16683,6145
16684,2609
16685,994
16686,5388
16687,7295
16688,7945
16689,3968
16690,8199
16691,4565
16692,6411
16693,55
16694,1069
16695,6194
16696,5801
16697,6427
16698,2349
16699,4059
16700,9331
16701,8654
16702,7244
16703,9963
16704,6455
16705,7647
16706,7305
16707,3499
16708,4919
16709,9578
16710,8366
16711,3898
16712,9632
16713,1743
16714,2954
16715,9369
16716,9911
16717,1717
16718,13
16719,629
16720,7067
16721,5848
16722,21
16723,5014
16724,6973
16725,4978
16726,5524
16727,1739
16728,319
16729,7407
16730,922
16731,7054
16732,4957
16733,360
16734,7607
16735,5439
16736,6779
16737,3658
16738,8389
16739,1518
16740,5128
16741,3479
16742,3912
16743,702
16744,1962
16745,2021
16746,1848
16747,5938
16748,9565
16749,6993
16750,693
16751,1659
16752,4343
16753,7664
16754,1072
16755,1159
16756,1803
16757,5133
16758,346
16759,1628
16760,3025
16761,1908
16762,8116
16763,5403
16764,6596
16765,7419
16766,3346
16767,1556
16768,4470
16769,1942
16770,2544
16771,7802
16772,7836
16773,9602
16774,4084
16775,3800
16776,8021
16777,1779
16778,3304
16779,283
16780,4553
16781,1441
16782,6740
16783,1728
16784,1003
16785,3251
16786,4029
16787,4922
16788,4096
16789,67
16790,5728
16791,3334
16792,20
16793,6354
16794,8930
16795,4347
16796,1168
16797,2913
16798,6013
16799,5628
16800,3474
16801,1513
16802,2529
16803,7224
16804,5345
16805,8839
16806,410
16807,9389
16808,8291
16809,5098
16810,1995
16811,6794
16812,5823
16813,493
16814,5125
16815,8976
16816,636
16817,9875
16818,5444
16819,7716
16820,818
16821,8021
16822,8529
16823,13
16824,8556
16825,4022
16826,2264
16827,3057
16828,8228
16829,7131
16830,7930
16831,7106
16832,71
16833,7604
16834,6207
16835,4132
16836,3473
16837,934
16838,4854
16839,543
16840,7046
16841,7840
16842,4094
16843,6306
16844,3097
16845,8272
16846,1416
16847,6156
16848,218
16849,6347
16850,2034
16851,8281
16852,5565
16853,9287
16854,4578
16855,7996
16856,6183
16857,9981
16858,1717
16859,5744
16860,9636
16861,4266
16862,7393
16863,4607
16864,1571
16865,1193
16866,3779
16867,6478
16868,9304
16869,1499
16870,9199
16871,6206
16872,3989
16873,1966
16874,7171
16875,839
16876,5418
16877,9066
16878,8704
16879,5228
16880,8169
16881,5983
16882,2862
16883,2179
16884,1273
16885,6275
16886,2868
16887,5972
16888,5747
16889,6318
16890,8696
16891,1626
16892,1620
16893,8857
16894,5455
16895,425
16896,1518
16897,2673
16898,503
16899,4597
16900,13
16901,6073
16902,3224
16903,5118
16904,9269
16905,72
16906,8136
16907,1560
16908,7936
16909,757
16910,4037
16911,7269
16912,13
16913,9432
16914,6301
16915,5291
16916,380
16917,6803
16918,9543
16919,9437
16920,8041
16921,2907
16922,6685
16923,2058
16924,1523
16925,13
16926,1935
16927,9601
16928,9552
16929,2481
16930,325
16931,6654
16932,6183
16933,7448
16934,3816
16935,6752
16936,7535
16937,7409
16938,1353
16939,8742
16940,9181
16941,8161
16942,7495
16943,4210
16944,4861
16945,7802
16946,3085
16947,6652
16948,4870
16949,2820
16950,2876
16951,4273
16952,1184
16953,8878
16954,9743
16955,2702
16956,5614
16957,9988
16958,2788
16959,5662
16960,231
16961,9671
16962,164
16963,2517
16964,5059
16965,8683
16966,9281
16967,3252
16968,1941
16969,1001
16970,5353
16971,4931
16972,6398
16973,8104
16974,984
16975,4850
16976,6301
16977,8731
16978,2991
16979,2000
16980,83
16981,3489
16982,4807
16983,30
16984,3872
16985,4975
16986,8310
16987,579
16988,8676
16989,7022
16990,3605
16991,3722
16992,6354
16993,4171
16994,3982
16995,4254
16996,5599
16997,13
16998,5860
16999,9196
17000,1462
17001,5530
17002,5884
17003,2220
17004,6514
17005,2591
17006,8383
17007,6919
17008,572
17009,3812
17010,4250
17011,7414
17012,1237
17013,7834
17014,9270
17015,1698
17016,9872
17017,4253
17018,2067
17019,3841
17020,915
17021,2730
17022,6804
17023,6648
17024,358
17025,9528
17026,3244
17027,8809
17028,9360
17029,3893
17030,1692
17031,539
17032,9826
17033,2953
17034,6500
17035,582
17036,6030
17037,757
17038,5383
17039,2662
17040,1004
17041,4593
17042,5628
17043,321
17044,7557
17045,3566
17046,8130
17047,408
17048,3658
17049,2512
17050,8241
17051,5997
17052,1429
17053,5728
17054,2481
17055,5803
17056,7559
17057,5518
17058,9292
17059,1233
17060,8201
17061,9645
17062,1931
17063,3220
17064,1788
17065,3729
17066,1854
17067,3995
17068,621
17069,6758
17070,8866
17071,5903
17072,6234
17073,853
17074,1698
17075,2661
17076,5955
17077,7448
17078,3414
17079,3522
17080,5547
17081,850
17082,6163
17083,3154
17084,6762
17085,5844
17086,6501
17087,67
17088,7845
17089,9516
17090,9902
17091,5685
17092,7981
17093,1550
17094,9267
17095,2325
17096,8192
17097,6886
17098,4936
17099,1166
17100,7316
17101,4578
17102,8089
17103,7668
17104,4658
17105,13
17106,4587
17107,1966
17108,6284
17109,6924
17110,2037
17111,2069
17112,9679
17113,4092
17114,5815
17115,8326
17116,6306
17117,1163
17118,1731
17119,6647
17120,8124
17121,9618
17122,2282
17123,6084
17124,28
17125,7164
17126,9717
17127,2797
17128,6559
17129,1576
17130,7178
17131,3108
17132,83
17133,3566
17134,16
17135,8382
17136,4897
17137,4925
17138,325
17139,9914
17140,4167
17141,9805
17142,1827
17143,6324
17144,8845
17145,8101
17146,2983
17147,2343
17148,3787
17149,766
17150,6549
17151,2991
17152,4421
17153,7982
17154,9051
17155,9911
17156,1950
17157,5179
17158,9507
17159,3025
17160,5276
17161,3611
17162,8
17163,1513
17164,6535
17165,7478
17166,6481
17167,358
17168,5524
17169,4539
17170,8111
17171,5735
17172,5238
17173,3989
17174,287
17175,3250
17176,8077
17177,2859
17178,4106
17179,4569
17180,7373
17181,9813
17182,7861
17183,8654
17184,9766
17185,4831
17186,1127
17187,5300
17188,4429
17189,5654
17190,9486
17191,5256
17192,9314
17193,1731
17194,7487
17195,9257
17196,5208
17197,4398
17198,5885
17199,4377
17200,7221
17201,9549
17202,4106
17203,5357
17204,3625
17205,6163
17206,346
17207,7559
17208,2706
17209,5392
17210,5605
17211,6548
17212,9481
17213,5128
17214,6229
17215,4693
17216,7936
17217,673
17218,8772
17219,13
17220,7982
17221,3138
17222,6492
17223,7523
17224,9805
17225,8599
17226,6301
17227,8591
17228,6853
17229,4185
17230,7592
17231,13
17232,2873
17233,744
17234,8615
17235,3897
17236,8747
17237,6306
17238,4974
17239,6803
17240,2637
17241,2179
17242,57
17243,5642
17244,5143
17245,8064
17246,4562
17247,2868
17248,4224
17249,13
17250,5282
17251,1997
17252,13
17253,6554
17254,3097
17255,5430
17256,5393
17257,2832
17258,7982
17259,8577
17260,6703
17261,4640
17262,1896
17263,969
17264,3833
17265,4593
17266,9973
17267,6326
17268,1848
17269,2702
17270,4154
17271,3408
17272,8744
17273,3032
17274,6598
17275,3450
17276,13
17277,9577
17278,8517
17279,8858
17280,2347
17281,533
17282,7076
17283,6381
17284,4750
17285,5978
17286,9821
17287,6285
17288,9252
17289,1317
17290,9727
17291,9298
17292,6482
17293,1197
17294,9745
17295,5004
17296,7331
17297,9073
17298,5952
17299,4596
17300,374
17301,8399
17302,1355
17303,7313
17304,8854
17305,5897
17306,9988
17307,8530
17308,1516
17309,13
17310,4588
17311,9953
17312,565
17313,9911
17314,1416
17315,1772
17316,2203
17317,8116
17318,4027
17319,7689
17320,5523
17321,2655
17322,6883
17323,4539
17324,8152
17325,4735
17326,8739
17327,4667
17328,2875
17329,460
17330,4338
17331,8967
17332,5559
17333,4993
17334,3800
17335,3593
17336,1807
17337,5642
17338,8701
17339,2156
17340,1113
17341,4296
17342,13
17343,6425
17344,6937
17345,1899
17346,4025
17347,2378
17348,3121
17349,5191
17350,3278
17351,6832
17352,3425
17353,4195
17354,343
17355,4578
17356,3165
17357,5566
17358,5288
17359,4769
17360,4427
17361,13
17362,1269
17363,2627
17364,9113
17365,5109
17366,1516
17367,9454
17368,7100
17369,5865
17370,4234
17371,7084
17372,8757
17373,1368
17374,7100
17375,8748
17376,8326
17377,2194
17378,15
17379,5752
17380,2040
17381,8352
17382,4308
17383,4979
17384,344
17385,6275
17386,5038
17387,9833
17388,2389
17389,2919
17390,3244
17391,22
17392,2471
17393,3642
17394,3309
17395,9935
17396,7513
17397,9853
17398,6631
17399,8570
17400,3801
17401,8761
17402,6117
17403,5814
17404,5809
17405,3757
17406,1736
17407,6632
17408,2168
17409,2970
17410,1990
17411,7189
17412,9636
17413,4763
17414,6175
17415,6596
17416,8660
17417,1644
17418,8572
17419,6658
17420,5274
17421,9202
17422,13
17423,2546
17424,6168
17425,202
17426,7760
17427,4253
17428,698
17429,506
17430,8025
17431,8255
17432,4025
17433,1466
17434,5884
17435,859
17436,1108
17437,9064
17438,7880
17439,3893
17440,7689
17441,8667
17442,2566
17443,3244
17444,1823
17445,3893
17446,5628
17447,6224
17448,1250
17449,6605
17450,6118
17451,52
17452,1591
17453,8739
17454,5328
17455,8872
17456,8615
17457,2450
17458,8846
17459,8642
17460,1896
17461,3893
17462,9148
17463,1550
17464,6681
17465,7209
17466,3662
17467,5747
17468,3761
17469,9472
17470,5279
17471,9287
17472,13
17473,7378
17474,9024
17475,388
17476,4143
17477,1338
17478,449
17479,7194
17480,9074
17481,2017
17482,6700
17483,7076
17484,3739
17485,2669
17486,7054
17487,9094
17488,1310
17489,8704
17490,7449
17491,1171
17492,6531
17493,1379
17494,5359
17495,6070
17496,3894
17497,6024
17498,2342
17499,7406
17500,8779
17501,5938
17502,4303
17503,1173
17504,1541
17505,3574
17506,5884
17507,5524
17508,6501
17509,2179
17510,8335
17511,617
17512,4434
17513,9810
17514,244
17515,7316
17516,9281
17517,319
17518,4301
17519,6847
17520,7028
17521,6577
17522,8275
17523,2043
17524,1578
17525,6761
17526,9686
17527,9434
17528,2955
17529,8379
17530,9173
17531,7856
17532,3342
17533,2000
17534,2755
17535,266
17536,2372
17537,9318
17538,8616
17539,2417
17540,8475
17541,4090
17542,5315
17543,9027
17544,4897
17545,9245
17546,8062
17547,8591
17548,8364
17549,5412
17550,212
17551,1491
17552,1986
17553,4604
17554,1961
17555,5694
17556,3693
17557,2827
17558,2268
17559,6662
17560,5299
17561,9942
17562,50
17563,9287
17564,5390
17565,8777
17566,7687
17567,4070
17568,3738
17569,6331
17570,2481
17571,13
17572,4114
17573,438
17574,4283
17575,8600
17576,574
17577,2110
17578,7276
17579,9282
17580,4429
17581,1368
17582,7076
17583,5614
17584,7466
17585,2058
17586,7407
17587,5787
17588,5343
17589,8429
17590,5333
17591,8130
17592,5156
17593,8860
17594,2653
17595,5439
17596,940
17597,5791
17598,3868
17599,8529
17600,13
17601,8049
17602,5102
17603,1257
17604,2754
17605,642
17606,2989
17607,7178
17608,5685
17609,7482
17610,6841
17611,7948
17612,8064
17613,4079
17614,5205
17615,7781
17616,8228
17617,61
17618,4007
17619,5424
17620,3187
17621,5397
17622,1775
17623,9091
17624,1285
17625,5840
17626,4715
17627,6354
17628,6330
17629,2152
17630,13
17631,6471
17632,9188
17633,1747
17634,5641
17635,8616
17636,9844
17637,8767
17638,9354
17639,3260
17640,757
17641,3566
17642,8058
17643,6492
17644,3958
17645,412
17646,1504
17647,9577
17648,4927
17649,3414
17650,2987
17651,9324
17652,8050
17653,6882
17654,1665
17655,2445
17656,4123
17657,6177
17658,3013
17659,3249
17660,6015
17661,9136
17662,2758
17663,7307
17664,3023
17665,3706
17666,4565
17667,2255
17668,9766
17669,9239
17670,7066
17671,3497
17672,6551
17673,7561
17674,3171
17675,6605
17676,2886
17677,7406
17678,3725
17679,6866
17680,319
17681,6237
17682,2590
17683,3605
17684,13
17685,5810
17686,681
17687,3727
17688,7565
17689,3957
17690,2555
17691,3601
17692,6489
17693,5175
17694,215
17695,9464
17696,5492
17697,4340
17698,1888
17699,4172
17700,2109
17701,698
17702,6523
17703,3659
17704,8576
17705,2470
17706,7691
17707,6064
17708,4393
17709,9079
17710,9796
17711,9488
17712,2169
17713,436
17714,9911
17715,8942
17716,1742
17717,5952
17718,6726
17719,664
17720,3472
17721,9992
17722,8931
17723,8649
17724,2129
17725,694
17726,9804
17727,2594
17728,2374
17729,9535
17730,6735
17731,9357
17732,5340
17733,249
17734,7312
17735,7765
17736,9935
17737,3389
17738,4735
17739,9259
17740,8152
17741,1565
17742,1420
17743,8636
17744,1255
17745,2167
17746,1570
17747,9693
17748,6992
17749,5390
17750,285
17751,9397
17752,6024
17753,6861
17754,1698
17755,2875
17756,9942
17757,3194
17758,2368
17759,877
17760,4128
17761,6745
17762,4927
17763,9975
17764,5524
17765,9398
17766,470
17767,7461
17768,9140
17769,3106
17770,8250
17771,2808
17772,7633
17773,2374
17774,3123
17775,3190
17776,2831
17777,7519
17778,1896
17779,1591
17780,7393
17781,4354
17782,357
17783,1112
17784,8403
17785,4394
17786,4174
17787,2529
17788,254
17789,3989
17790,164
17791,9579
17792,1983
17793,4701
17794,2855
17795,8249
17796,8501
17797,9474
17798,9059
17799,5238
17800,9048
17801,4367
17802,493
17803,7560
17804,8601
17805,9916
17806,13
17807,1488
17808,8433
17809,443
17810,4282
17811,425
17812,115
17813,9915
17814,743
17815,7633
17816,6740
17817,5617
17818,2762
17819,607
17820,2551
17821,2805
17822,5364
17823,5699
17824,4123
17825,4834
17826,6000
17827,4931
17828,595
17829,7419
17830,1509
17831,342
17832,933
17833,7912
17834,4841
17835,7567
17836,7075
17837,9557
17838,13
17839,5434
17840,3992
17841,8792
17842,5669
17843,6584
17844,1083
17845,1747
17846,5013
17847,9618
17848,895
17849,8673
17850,8942
17851,6690
17852,9009
17853,6547
17854,1669
17855,1541
17856,9309
17857,7967
17858,933
17859,9699
17860,5350
17861,6495
17862,7239
17863,4621
17864,6841
17865,3907
17866,4974
17867,2466
17868,2481
17869,1876
17870,13
17871,2204
17872,5243
17873,9722
17874,2299
17875,5495
17876,2351
17877,1803
17878,3743
17879,3390
17880,4342
17881,1651
17882,7600
17883,2551
17884,8872
17885,7720
17886,3121
17887,3082
17888,1896
17889,1978
17890,1443
17891,4025
17892,8872
17893,3117
17894,4054
17895,1433
17896,5424
17897,8573
17898,9094
17899,9844
17900,4166
17901,3203
17902,4575
17903,3512
17904,2054
17905,6976
17906,2598
17907,1337
17908,5509
17909,3559
17910,8539
17911,4090
17912,9198
17913,823
17914,828
17915,4451
17916,2435
17917,3989
17918,2702
17919,4920
17920,4961
17921,4649
17922,5895
17923,5633
17924,390
17925,3193
17926,1872
17927,5760
17928,4824
17929,9362
17930,5642
17931,7551
17932,1854
17933,6376
17934,1363
17935,577
17936,2126
17937,9432
17938,3849
17939,5918
17940,940
17941,7487
17942,4060
17943,8064
17944,9098
17945,7466
17946,3764
17947,2849
17948,6884
17949,5657
17950,13
17951,5419
17952,7036
17953,13
17954,1222
17955,4025
17956,9251
17957,8485
17958,8089
17959,3250
17960,9245
17961,7672
17962,6613
17963,5392
17964,8534
17965,5938
17966,2561
17967,8780
17968,3023
17969,4367
17970,5968
17971,2845
17972,929
17973,9095
17974,8363
17975,1899
17976,8231
17977,1504
17978,7434
17979,6929
17980,5136
17981,8326
17982,4330
17983,6703
17984,3517
17985,4045
17986,5874
17987,1350
17988,6037
17989,5333
17990,9351
17991,3253
17992,1669
17993,675
17994,7748
17995,2274
17996,4565
17997,2925
17998,5140
17999,8637
18000,7555
18001,8791
18002,289
18003,2460
18004,9062
18005,5838
18006,1376
18007,6318
18008,9208
18009,7795
18010,9950
18011,4999
18012,1336
18013,2780
18014,3220
18015,2546
18016,2600
18017,7996
18018,8669
18019,3442
18020,7237
18021,7800
18022,8739
18023,3684
18024,6803
18025,9087
18026,9048
18027,1697
18028,1317
18029,5951
18030,5517
18031,9073
18032,6640
18033,1353
18034,6331
18035,7833
18036,3372
18037,3843
18038,2837
18039,6653
18040,6640
18041,1665
18042,13
18043,5807
18044,2511
18045,2783
18046,5191
18047,851
18048,8813
18049,4647
18050,1650
18051,6411
18052,4974
18053,42
18054,13
18055,8919
18056,2864
18057,9925
18058,2486
18059,8106
18060,8630
18061,1709
18062,7505
18063,3722
18064,1742
18065,1143
18066,7170
18067,7866
18068,8328
18069,5501
18070,8363
18071,360
18072,6442
18073,6930
18074,8077
18075,7054
18076,9424
18077,127
18078,4147
18079,8374
18080,13
18081,2491
18082,8266
18083,479
18084,1371
18085,6000
18086,9956
18087,3562
18088,4824
18089,1081
18090,9385
18091,1607
18092,9953
18093,283
18094,1205
18095,7848
18096,7478
18097,7419
18098,8576
18099,7100
18100,6177
18101,8878
18102,9472
18103,438
18104,859
18105,6972
18106,6411
18107,4429
18108,2828
18109,925
18110,2291
18111,1900
18112,8547
18113,2378
18114,2546
18115,13
18116,8297
18117,13
18118,4160
18119,5628
18120,9570
18121,4083
18122,5519
18123,6640
18124,3473
18125,6459
18126,1849
18127,6064
18128,9851
18129,477
18130,396
18131,2213
18132,5208
18133,7398
18134,6898
18135,5938
18136,7528
18137,122
18138,4849
18139,3871
18140,8645
18141,826
18142,250
18143,7454
18144,3120
18145,2834
18146,5335
18147,6151
18148,939
18149,575
18150,4657
18151,5895
18152,3856
18153,4256
18154,7651
18155,1541
18156,5286
18157,6404
18158,9154
18159,8746
18160,503
18161,8326
18162,8233
18163,8414
18164,8611
18165,725
18166,7682
18167,2862
18168,8103
18169,520
18170,7473
18171,1287
18172,13
18173,2858
18174,5443
18175,8863
18176,811
18177,6428
18178,4539
18179,1307
18180,589
18181,8802
18182,7276
18183,5778
18184,7396
18185,6113
18186,8351
18187,113
18188,2559
18189,8369
18190,1013
18191,4045
18192,2899
18193,1113
18194,8738
18195,9740
18196,1543
18197,1727
18198,9928
18199,8495
18200,9531
18201,5404
18202,6741
18203,6549
18204,1814
18205,7239
18206,5105
18207,9798
18208,7479
18209,887
18210,7528
18211,5465
18212,1628
18213,6871
18214,4282
18215,1518
18216,8814
18217,823
18218,1665
18219,7185
18220,13
18221,5815
18222,4722
18223,9136
18224,4266
18225,9398
18226,5181
18227,4282
18228,5220
18229,6817
18230,6441
18231,8654
18232,4782
18233,2470
18234,7348
18235,5417
18236,709
18237,1968
18238,4193
18239,442
18240,1841
18241,4974
18242,4695
18243,4412
18244,6318
18245,8958
18246,5156
18247,2536
18248,9819
18249,2579
18250,8459
18251,5098
18252,13
18253,7522
18254,8136
18255,7612
18256,298
18257,3244
18258,6209
18259,3912
18260,2760
18261,8643
18262,3413
18263,7106
18264,1341
18265,1590
18266,6527
18267,677
18268,8133
18269,3757
18270,7301
18271,7861
18272,9215
18273,5102
18274,1997
18275,13
18276,6678
18277,713
18278,4735
18279,57
18280,7189
18281,3745
18282,3608
18283,7680
18284,7608
18285,13
18286,1071
18287,8683
18288,3740
18289,1305
18290,7492
18291,4562
18292,6841
18293,319
18294,8737
18295,8041
18296,5646
18297,1523
18298,9342
18299,5047
18300,8530
18301,1691
18302,13
18303,5088
18304,5063
18305,2553
18306,6638
18307,1816
18308,6753
18309,319
18310,3303
18311,13
18312,5238
18313,933
18314,8892
18315,9570
18316,4427
18317,4006
18318,650
18319,8872
18320,476
18321,2405
18322,8094
18323,1199
18324,4498
18325,5823
18326,2539
18327,8192
18328,2882
18329,7197
18330,5316
18331,3794
18332,6428
18333,1049
18334,2917
18335,6898
18336,505
18337,6088
18338,7717
18339,7991
18340,8204
18341,2135
18342,1174
18343,6126
18344,1833
18345,5517
18346,7125
18347,1189
18348,6362
18349,5076
18350,5227
18351,6740
18352,5524
18353,4285
18354,1183
18355,13
18356,2664
18357,3023
18358,1390
18359,5777
18360,1428
18361,6073
18362,2650
18363,7703
18364,6209
18365,7276
18366,2164
18367,7234
18368,7936
18369,4174
18370,2960
18371,6294
18372,3533
18373,6500
18374,9038
18375,7140
18376,6027
18377,4667
18378,4742
18379,1081
18380,6411
18381,4645
18382,9853
18383,4621
18384,6579
18385,1410
18386,3175
18387,5576
18388,2399
18389,8597
18390,5178
18391,1293
18392,6289
18393,4827
18394,3174
18395,5628
18396,1935
18397,2052
18398,8872
18399,6871
18400,4925
18401,5752
18402,1617
18403,7952
18404,3912
18405,2320
18406,1454
18407,1976
18408,1509
18409,4841
18410,1966
18411,7195
18412,8780
18413,1230
18414,8815
18415,8376
18416,5333
18417,9694
18418,2729
18419,4025
18420,5260
18421,4128
18422,1919
18423,4339
18424,4925
18425,7555
18426,7660
18427,13
18428,1896
18429,9796
18430,7946
18431,6509
18432,5220
18433,5041
18434,4271
18435,3844
18436,6898
18437,8094
18438,3812
18439,4948
18440,4317
18441,743
18442,5125
18443,13
18444,6092
18445,6476
18446,4741
18447,3244
18448,5775
18449,4462
18450,9919
18451,1588
18452,5778
18453,6717
18454,7720
18455,6613
18456,7639
18457,3990
18458,3365
18459,2818
18460,2951
18461,2859
18462,5780
18463,9775
18464,8498
18465,4417
18466,1210
18467,1453
18468,5163
18469,3246
18470,2167
18471,7693
18472,4999
18473,2546
18474,9728
18475,6723
18476,3574
18477,8459
18478,8266
18479,4897
18480,7696
18481,5517
18482,2859
18483,4909
18484,6730
18485,4173
18486,476
18487,168
18488,1281
18489,9064
18490,4612
18491,3581
18492,6549
18493,5628
18494,2932
18495,634
18496,8827
18497,2488
18498,81
18499,8739
18500,6650
18501,1171
18502,3801
18503,4969
18504,1995
18505,1173
18506,8634
18507,4547
18508,9554
18509,6662
18510,8250
18511,4850
18512,3814
18513,3762
18514,7687
18515,9654
18516,9094
18517,1317
18518,8808
18519,13
18520,3949
18521,2638
18522,6183
18523,8355
18524,9048
18525,687
18526,1171
18527,196
18528,3101
18529,7166
18530,1640
18531,2145
18532,5853
18533,3574
18534,5628
18535,3890
18536,1473
18537,3754
18538,6483
18539,7295
18540,6329
18541,4562
18542,6068
18543,5009
18544,8203
18545,384
18546,13
18547,2009
18548,1885
18549,1996
18550,13
18551,6844
18552,3641
18553,5986
18554,46
18555,4350
18556,2206
18557,4338
18558,6310
18559,3968
18560,8876
18561,9135
18562,1448
18563,5393
18564,7635
18565,6405
18566,2839
18567,6086
18568,13
18569,6343
18570,5768
18571,8141
18572,2110
18573,4054
18574,9645
18575,4501
18576,2531
18577,4583
18578,9468
18579,6092
18580,7181
18581,825
18582,5523
18583,9002
18584,3759
18585,8107
18586,287
18587,3432
18588,1112
18589,2470
18590,9160
18591,1103
18592,2586
18593,373
18594,3217
18595,1021
18596,25
18597,2546
18598,3533
18599,3794
18600,4811
18601,1923
18602,6718
18603,7422
18604,9585
18605,7505
18606,4562
18607,9191
18608,13
18609,9778
18610,3254
18611,2012
18612,5163
18613,5812
18614,5857
18615,9722
18616,145
18617,6816
18618,8707
18619,681
18620,6443
18621,6158
18622,3890
18623,4924
18624,4336
18625,5175
18626,6865
18627,5359
18628,2093
18629,7063
18630,5138
18631,6073
18632,1736
18633,4785
18634,8266
18635,5882
18636,8906
18637,7475
18638,591
18639,411
18640,7487
18641,1789
18642,2529
18643,246
18644,2676
18645,5628
18646,3597
18647,8997
18648,6468
18649,2805
18650,7660
18651,5157
18652,8061
18653,8733
18654,2943
18655,9318
18656,2673
18657,2686
18658,3930
18659,644
18660,2511
18661,2876
18662,2702
18663,6605
18664,402
18665,683
18666,7935
18667,4841
18668,8024
18669,4042
18670,7801
18671,2541
18672,9545
18673,4418
18674,4252
18675,8584
18676,3936
18677,1088
18678,4751
18679,5580
18680,6675
18681,5162
18682,5610
18683,7880
18684,9316
18685,6638
18686,6096
18687,9215
18688,982
18689,3048
18690,9108
18691,3706
18692,2820
18693,2323
18694,7781
18695,1679
18696,6713
18697,2051
18698,4596
18699,13
18700,3562
18701,7585
18702,4185
18703,6648
18704,5092
18705,8119
18706,5269
18707,7291
18708,6152
18709,1833
18710,1726
18711,850
18712,137
18713,449
18714,888
18715,7468
18716,7461
18717,5277
18718,7577
18719,6272
18720,2686
18721,1665
18722,8869
18723,2509
18724,267
18725,4920
18726,1305
18727,3146
18728,7743
18729,4814
18730,7119
18731,7935
18732,358
18733,4015
18734,402
18735,6762
18736,13
18737,651
18738,7550
18739,5584
18740,934
18741,5344
18742,3886
18743,6500
18744,1579
18745,4273
18746,2493
18747,4025
18748,288
18749,5799
18750,5829
18751,9094
18752,7920
18753,8155
18754,5173
18755,9543
18756,6143
18757,4159
18758,1980
18759,6183
18760,9267
18761,9338
18762,5182
18763,4216
18764,6024
18765,5233
18766,2144
18767,4787
18768,9259
18769,1771
18770,7952
18771,2586
18772,6183
18773,8216
18774,4384
18775,4421
18776,3155
18777,1977
18778,9875
18779,3195
18780,4124
18781,6170
18782,1679
18783,1614
18784,3843
18785,1785
18786,8857
18787,3566
18788,4562
18789,8485
18790,9222
18791,7482
18792,5688
18793,9939
18794,9593
18795,6982
18796,6558
18797,7049
18798,9605
18799,4445
18800,9293
18801,8383
18802,6165
18803,381
18804,644
18805,9432
18806,4535
18807,9958
18808,3895
18809,8976
18810,319
18811,7729
18812,5359
18813,5691
18814,380
18815,7907
18816,4485
18817,265
18818,4240
18819,5938
18820,2429
18821,5879
18822,9136
18823,6544
18824,7519
18825,7362
18826,3013
18827,4553
18828,3759
18829,4841
18830,3534
18831,2906
18832,8724
18833,3786
18834,2192
18835,6455
18836,4951
18837,644
18838,4320
18839,3566
18840,7209
18841,2873
18842,845
18843,9633
18844,4106
18845,536
18846,9614
18847,4421
18848,4282
18849,3253
18850,7362
18851,5814
18852,8668
18853,3057
18854,2797
18855,6998
18856,7722
18857,6604
18858,8213
18859,9281
18860,5140
18861,7722
18862,7725
18863,6168
18864,9331
18865,9413
18866,8363
18867,5288
18868,4573
18869,887
18870,2958
18871,6549
18872,6135
18873,541
18874,4061
18875,2772
18876,6502
18877,6261
18878,4937
18879,7
18880,5132
18881,8699
18882,13
18883,1946
